path: all/beierle_8_10729.tt
path: all/beierle_8_10729.tt
buckets_f: [{160, 96}, {167, 24, 95}, {223, 79, 144, 119}, {219, 89, 90, 221, 176, 222, 15, 92}, {152, 243, 246, 135, 51, 200, 218, 220, 80, 8, 217, 36, 183, 53, 245, 54, 33, 34}, {46, 97, 214, 32, 213, 82, 136, 106, 211, 199, 117, 207, 45, 84, 81, 52, 98, 49, 108, 118, 43, 179, 156, 182, 72, 120, 153, 105, 181, 115, 12, 50, 100, 247, 10, 154, 224, 9}, {28, 228, 138, 166, 192, 206, 25, 178, 127, 101, 91, 163, 99, 137, 66, 155, 102, 177, 158, 180, 68, 62, 157, 239, 94, 226, 59, 165, 26, 240, 39, 93, 11, 225, 140, 13, 205, 65, 203, 14, 61}, {175, 27, 244, 164, 193, 125, 235, 255, 159, 230, 112, 208, 1, 237, 161, 128, 139, 241, 55, 194, 184, 30, 63, 69, 123, 126, 29, 238, 204, 151, 19, 78, 67, 2, 227, 162, 75, 141, 37, 38, 22, 4, 196, 35, 142, 21, 103, 202, 201, 242, 229, 77, 70}, {17, 88, 110, 114, 73, 185, 198, 197, 56, 251, 124, 253, 149, 210, 195, 231, 20, 168, 113, 186, 31, 209, 147, 76, 212, 74, 236, 188, 109, 44, 42, 143, 234, 233, 150, 122, 41, 116, 18, 107, 121, 254}, {169, 131, 249, 148, 252, 64, 145, 16, 7, 189, 190, 146, 216, 57, 60, 58, 170, 133, 172, 250, 232, 134, 187}, {86, 171, 129, 5, 130, 104, 215, 48, 132, 47, 83, 174, 3, 248, 173, 6, 85, 23}, {40, 87}, {71}, {191}, {111}, {0}]
buckets_g: [{96, 160}, {95, 167, 24}, {119, 144, 79, 223}, {92, 15, 89, 176, 219, 90, 222, 221}, {246, 217, 33, 220, 135, 51, 54, 36, 200, 34, 152, 245, 8, 80, 218, 183, 243, 53}, {182, 207, 49, 52, 97, 214, 82, 199, 136, 98, 120, 43, 117, 154, 84, 10, 50, 181, 9, 45, 108, 179, 105, 247, 100, 213, 46, 81, 72, 12, 115, 118, 32, 156, 106, 153, 224, 211}, {94, 178, 14, 239, 203, 59, 102, 166, 39, 25, 62, 228, 138, 140, 206, 163, 93, 165, 66, 26, 68, 11, 177, 28, 192, 180, 99, 65, 127, 205, 225, 226, 158, 91, 61, 101, 13, 240, 155, 137, 157}, {37, 193, 202, 235, 75, 208, 2, 164, 241, 229, 244, 204, 4, 29, 69, 35, 78, 230, 70, 21, 141, 159, 27, 103, 151, 255, 125, 30, 67, 128, 237, 1, 161, 38, 123, 77, 196, 162, 22, 201, 194, 139, 175, 55, 227, 19, 142, 184, 63, 112, 238, 242, 126}, {20, 198, 31, 73, 254, 44, 107, 186, 18, 197, 188, 231, 88, 209, 233, 113, 76, 110, 234, 236, 168, 195, 253, 143, 109, 122, 147, 42, 56, 116, 17, 41, 212, 124, 74, 121, 185, 210, 251, 114, 149, 150}, {133, 131, 7, 216, 57, 64, 146, 172, 169, 148, 145, 58, 250, 232, 252, 249, 170, 187, 16, 134, 190, 189, 60}, {23, 171, 48, 5, 129, 248, 130, 3, 215, 85, 83, 86, 174, 104, 47, 132, 6, 173}, {40, 87}, {71}, {191}, {111}, {0}]
indices_f: [15, 7, 7, 10, 7, 10, 10, 9, 4, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 10, 1, 6, 6, 7, 6, 7, 7, 8, 5, 4, 4, 7, 4, 7, 7, 6, 11, 8, 8, 5, 8, 5, 5, 10, 10, 5, 5, 4, 5, 4, 4, 7, 8, 9, 9, 6, 9, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 12, 5, 8, 8, 7, 8, 7, 7, 2, 4, 5, 5, 10, 5, 10, 10, 11, 8, 3, 3, 6, 3, 6, 6, 1, 0, 5, 5, 6, 5, 6, 6, 7, 10, 5, 5, 8, 5, 8, 8, 14, 7, 8, 8, 5, 8, 5, 5, 2, 5, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 8, 2, 9, 9, 8, 9, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 7, 0, 7, 7, 6, 7, 6, 6, 1, 8, 9, 9, 10, 9, 10, 10, 7, 3, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 13, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 10, 9, 4, 4, 3, 4, 3, 3, 2, 5, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 8, 9, 8, 8, 7]
indices_g: [15, 7, 7, 10, 7, 10, 10, 9, 4, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 10, 1, 6, 6, 7, 6, 7, 7, 8, 5, 4, 4, 7, 4, 7, 7, 6, 11, 8, 8, 5, 8, 5, 5, 10, 10, 5, 5, 4, 5, 4, 4, 7, 8, 9, 9, 6, 9, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 12, 5, 8, 8, 7, 8, 7, 7, 2, 4, 5, 5, 10, 5, 10, 10, 11, 8, 3, 3, 6, 3, 6, 6, 1, 0, 5, 5, 6, 5, 6, 6, 7, 10, 5, 5, 8, 5, 8, 8, 14, 7, 8, 8, 5, 8, 5, 5, 2, 5, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 9, 10, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 8, 2, 9, 9, 8, 9, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 7, 0, 7, 7, 6, 7, 6, 6, 1, 8, 9, 9, 10, 9, 10, 10, 7, 3, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 13, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 10, 9, 4, 4, 3, 4, 3, 3, 2, 5, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 5, 10, 9, 9, 8, 9, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


