path: all/beierle_8_10473.tt
path: all/beierle_8_10473.tt
buckets_f: [{72}, {136, 80}, {222, 143, 87, 221, 219}, {188, 185, 168, 224, 7, 247, 186, 65, 56, 66, 68}, {130, 243, 96, 172, 152, 245, 169, 179, 58, 182, 132, 246, 184, 8, 57, 127, 129, 170, 23, 60, 208, 181, 119, 239}, {24, 249, 163, 112, 197, 198, 229, 230, 76, 210, 1, 195, 48, 252, 209, 105, 4, 227, 165, 88, 108, 73, 166, 250, 212, 151, 200, 47, 2, 106, 74}, {18, 122, 95, 14, 20, 13, 35, 231, 214, 144, 234, 75, 77, 135, 11, 240, 99, 17, 101, 194, 124, 158, 236, 157, 193, 45, 64, 176, 37, 233, 196, 43, 102, 211, 38, 78, 121, 46, 213, 167, 155, 63}, {183, 133, 235, 255, 86, 215, 30, 34, 237, 79, 160, 91, 41, 125, 117, 94, 118, 141, 83, 44, 238, 205, 97, 146, 131, 123, 126, 33, 98, 27, 142, 134, 42, 203, 115, 51, 29, 206, 36, 145, 159, 54, 53, 139, 100, 85, 93, 148}, {92, 147, 204, 109, 55, 28, 254, 26, 202, 140, 199, 82, 149, 84, 69, 201, 137, 164, 251, 253, 228, 161, 162, 32, 216, 138, 107, 70, 225, 89, 81, 67, 25, 90, 226, 150, 110}, {177, 174, 242, 153, 21, 61, 120, 220, 39, 12, 244, 128, 22, 241, 217, 191, 178, 62, 10, 171, 71, 9, 173, 59, 180, 154, 156, 19, 218, 103}, {207, 189, 5, 104, 6, 175, 114, 49, 113, 31, 52, 187, 190, 248, 3, 116, 50}, {111, 223, 16, 192, 15}, {40}, {232}, {0}]
buckets_g: [{72}, {136, 80}, {221, 143, 87, 222, 219}, {7, 56, 66, 185, 68, 188, 247, 186, 224, 168, 65}, {169, 119, 208, 170, 179, 181, 152, 23, 60, 239, 58, 129, 172, 57, 243, 8, 132, 246, 130, 182, 127, 184, 245, 96}, {166, 2, 165, 227, 73, 212, 108, 151, 200, 74, 106, 76, 249, 47, 195, 250, 88, 229, 230, 1, 24, 112, 48, 4, 163, 197, 105, 252, 209, 210, 198}, {121, 214, 99, 95, 45, 124, 167, 234, 101, 11, 43, 18, 64, 176, 75, 155, 236, 213, 13, 240, 231, 35, 14, 196, 135, 37, 38, 122, 194, 157, 158, 193, 46, 77, 20, 211, 78, 144, 63, 233, 17, 102}, {141, 91, 115, 139, 133, 100, 123, 125, 27, 42, 205, 145, 41, 134, 255, 142, 54, 159, 131, 36, 160, 117, 83, 79, 215, 53, 148, 34, 93, 30, 98, 238, 235, 118, 146, 44, 29, 51, 237, 126, 97, 206, 85, 33, 183, 203, 86, 94}, {226, 147, 110, 216, 199, 254, 89, 201, 204, 228, 92, 109, 138, 137, 55, 90, 84, 202, 140, 26, 149, 67, 161, 164, 253, 28, 82, 251, 225, 81, 25, 107, 150, 32, 70, 162, 69}, {19, 128, 178, 21, 218, 39, 244, 153, 62, 220, 191, 12, 180, 217, 156, 173, 171, 61, 154, 59, 103, 177, 10, 9, 22, 174, 120, 71, 242, 241}, {187, 113, 49, 6, 50, 52, 248, 207, 3, 114, 175, 116, 189, 5, 190, 104, 31}, {16, 15, 223, 192, 111}, {40}, {232}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 4, 9, 9, 6, 9, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 12, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 8, 3, 4, 4, 9, 4, 9, 9, 6, 6, 3, 3, 8, 3, 8, 8, 9, 0, 5, 5, 6, 5, 6, 6, 7, 1, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 4, 9, 4, 4, 7, 4, 7, 7, 6, 1, 8, 8, 7, 8, 7, 7, 2, 6, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 6, 3, 4, 4, 9, 4, 9, 9, 10, 6, 9, 9, 4, 9, 4, 4, 7, 4, 3, 3, 10, 3, 10, 10, 9, 11, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 8, 9, 9, 2, 9, 2, 2, 11, 3, 8, 8, 5, 8, 5, 5, 6, 13, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 4, 9, 4, 4, 3, 10, 5, 5, 8, 5, 8, 8, 7]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 4, 9, 9, 6, 9, 6, 6, 11, 11, 6, 6, 9, 6, 9, 9, 4, 5, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 12, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 7, 10, 7, 7, 8, 3, 4, 4, 9, 4, 9, 9, 6, 6, 3, 3, 8, 3, 8, 8, 9, 0, 5, 5, 6, 5, 6, 6, 7, 1, 8, 8, 7, 8, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 11, 5, 10, 10, 7, 10, 7, 7, 4, 9, 6, 6, 7, 6, 7, 7, 4, 9, 4, 4, 7, 4, 7, 7, 6, 1, 8, 8, 7, 8, 7, 7, 2, 6, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 6, 3, 4, 4, 9, 4, 9, 9, 10, 6, 9, 9, 4, 9, 4, 4, 7, 4, 3, 3, 10, 3, 10, 10, 9, 11, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 8, 9, 9, 2, 9, 2, 2, 11, 3, 8, 8, 5, 8, 5, 5, 6, 13, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 4, 9, 4, 4, 3, 10, 5, 5, 8, 5, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


