path: all/beierle_8_11239.tt
path: all/beierle_8_11239.tt
buckets_f: [{247, 48}, {96}, {124, 122, 72, 121}, {167, 149, 116, 150, 113, 160, 114, 216, 223, 147}, {107, 33, 1, 184, 152, 224, 88, 109, 159, 4, 111, 192, 127, 175, 110, 2, 36, 16, 34, 215}, {220, 27, 25, 130, 129, 44, 9, 10, 183, 252, 200, 132, 217, 128, 59, 249, 218, 63, 250, 61, 62, 176, 26, 12, 232, 162, 161, 41, 87, 30, 42, 28, 164, 103, 29, 207, 64}, {189, 139, 190, 50, 79, 225, 21, 52, 137, 142, 170, 244, 49, 227, 158, 243, 51, 209, 198, 172, 22, 210, 169, 92, 155, 54, 140, 187, 53, 241, 195, 90, 89, 229, 212, 141, 230, 242, 228, 226, 197, 138, 7, 157, 245, 168, 39, 208, 19, 246}, {202, 204, 177, 180, 151, 255, 206, 181, 81, 31, 71, 57, 67, 45, 115, 254, 101, 253, 178, 58, 134, 135, 179, 70, 60, 102, 238, 251, 118, 237, 24, 69, 99, 182, 133, 235, 117, 46, 205, 82, 203, 84, 239, 43, 201, 131}, {214, 37, 74, 126, 35, 171, 73, 186, 20, 213, 75, 125, 196, 194, 123, 38, 136, 188, 240, 211, 231, 76, 174, 78, 95, 193, 17, 77, 185, 173, 143, 18}, {66, 163, 219, 146, 13, 221, 86, 112, 40, 233, 236, 68, 83, 222, 85, 145, 148, 234, 144, 11, 166, 119, 65, 14, 165}, {104, 3, 23, 91, 191, 154, 108, 94, 106, 153, 93, 5, 105, 6, 32, 199, 156, 120}, {100, 8, 80, 97, 47, 98, 56, 15}, {55}, {248}, {0}]
buckets_g: [{247, 48}, {96}, {122, 121, 124, 72}, {113, 149, 223, 160, 114, 150, 147, 167, 116, 216}, {16, 33, 107, 192, 2, 36, 224, 1, 175, 88, 4, 215, 152, 127, 110, 111, 159, 109, 34, 184}, {217, 183, 207, 62, 176, 59, 200, 161, 26, 42, 129, 162, 218, 30, 249, 132, 220, 29, 63, 64, 12, 61, 130, 164, 232, 250, 28, 10, 87, 41, 9, 25, 27, 103, 128, 44, 252}, {21, 90, 140, 195, 19, 79, 197, 210, 39, 229, 246, 228, 141, 244, 53, 139, 227, 22, 170, 89, 138, 241, 187, 208, 54, 190, 189, 245, 230, 157, 7, 242, 50, 225, 169, 92, 49, 137, 158, 212, 155, 172, 51, 168, 209, 198, 226, 142, 243, 52}, {101, 131, 31, 178, 84, 255, 45, 181, 115, 102, 67, 57, 70, 24, 69, 58, 204, 82, 235, 239, 134, 237, 180, 99, 203, 251, 81, 179, 202, 201, 60, 135, 206, 71, 254, 238, 253, 182, 46, 133, 151, 205, 177, 117, 43, 118}, {17, 95, 193, 185, 37, 213, 125, 186, 231, 174, 18, 196, 171, 20, 123, 143, 188, 74, 73, 77, 35, 126, 211, 214, 78, 38, 240, 136, 173, 194, 75, 76}, {40, 112, 86, 83, 165, 233, 234, 166, 163, 119, 146, 13, 144, 68, 221, 11, 148, 65, 236, 14, 66, 222, 145, 219, 85}, {108, 94, 23, 199, 154, 153, 156, 6, 106, 120, 191, 3, 105, 32, 91, 104, 5, 93}, {80, 100, 47, 97, 8, 56, 15, 98}, {55}, {248}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 6, 11, 5, 5, 9, 5, 9, 9, 11, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 5, 5, 5, 5, 7, 10, 4, 4, 8, 4, 8, 8, 6, 9, 5, 5, 7, 5, 7, 7, 11, 0, 6, 6, 6, 6, 6, 6, 12, 11, 7, 7, 5, 7, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 10, 6, 10, 10, 8, 1, 11, 11, 7, 11, 7, 7, 5, 10, 10, 10, 4, 10, 4, 4, 4, 9, 3, 3, 7, 3, 7, 7, 9, 10, 2, 2, 8, 2, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 3, 9, 3, 3, 7, 4, 10, 10, 6, 10, 6, 6, 4, 3, 5, 5, 9, 5, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 4, 3, 5, 5, 9, 5, 9, 9, 3, 4, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 0, 13, 5, 5, 7, 5, 7, 7, 7]
indices_g: [14, 4, 4, 10, 4, 10, 10, 6, 11, 5, 5, 9, 5, 9, 9, 11, 4, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 5, 5, 5, 5, 7, 10, 4, 4, 8, 4, 8, 8, 6, 9, 5, 5, 7, 5, 7, 7, 11, 0, 6, 6, 6, 6, 6, 6, 12, 11, 7, 7, 5, 7, 5, 5, 5, 5, 9, 9, 7, 9, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 5, 4, 6, 6, 10, 6, 10, 10, 8, 1, 11, 11, 7, 11, 7, 7, 5, 10, 10, 10, 4, 10, 4, 4, 4, 9, 3, 3, 7, 3, 7, 7, 9, 10, 2, 2, 8, 2, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 8, 9, 9, 9, 3, 9, 3, 3, 7, 4, 10, 10, 6, 10, 6, 6, 4, 3, 5, 5, 9, 5, 9, 9, 3, 6, 6, 6, 8, 6, 8, 8, 4, 5, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 4, 3, 5, 5, 9, 5, 9, 9, 3, 4, 6, 6, 6, 6, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 0, 13, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


