path: all/beierle_8_11784.tt
path: all/beierle_8_11784.tt
buckets_f: [{16}, {32, 191}, {208, 48, 167, 232}, {7, 58, 180, 178, 160, 245, 246, 60, 135, 57, 243, 95, 55, 177, 87}, {207, 80, 96, 68, 79, 104, 124, 255, 66, 121, 199, 224, 65, 122}, {4, 29, 228, 50, 22, 15, 150, 147, 140, 19, 166, 165, 21, 63, 52, 27, 149, 130, 1, 120, 163, 225, 49, 40, 138, 226, 168, 137, 30, 2, 129, 132, 152}, {196, 91, 107, 252, 193, 109, 85, 249, 229, 221, 176, 94, 76, 74, 86, 114, 169, 201, 102, 113, 116, 145, 202, 148, 61, 59, 244, 227, 241, 93, 101, 73, 222, 99, 146, 62, 170, 219, 83, 194, 110, 172, 242, 230, 250, 204, 31, 8, 71, 127}, {105, 12, 233, 144, 236, 43, 217, 46, 231, 9, 38, 215, 185, 100, 45, 173, 251, 123, 188, 174, 97, 254, 186, 155, 192, 125, 126, 158, 234, 106, 157, 220, 143, 10, 108, 35, 98, 253, 75, 78, 24, 218, 171, 77, 37}, {156, 142, 182, 26, 211, 18, 51, 34, 42, 247, 33, 56, 88, 190, 235, 53, 17, 139, 41, 131, 175, 28, 36, 141, 154, 189, 14, 11, 54, 214, 134, 237, 119, 133, 238, 181, 216, 179, 25, 151, 213, 20, 13, 153, 44, 187}, {197, 212, 205, 210, 239, 118, 248, 209, 195, 223, 115, 67, 92, 103, 84, 82, 70, 117, 206, 203, 89, 90, 81, 69, 198, 72}, {128, 159, 23, 3, 136, 47, 184, 5, 39, 6}, {112, 200, 64}, {162, 161, 164}, {111, 240, 183}, {0}]
buckets_g: [{16}, {191, 32}, {208, 167, 232, 48}, {243, 7, 177, 245, 178, 58, 60, 55, 95, 87, 160, 57, 180, 135, 246}, {199, 255, 104, 121, 207, 80, 79, 65, 66, 68, 96, 224, 122, 124}, {15, 29, 130, 21, 19, 163, 27, 4, 49, 228, 129, 137, 138, 152, 132, 40, 1, 52, 225, 2, 149, 50, 168, 165, 226, 22, 166, 147, 63, 120, 140, 30, 150}, {242, 172, 99, 101, 83, 61, 222, 93, 148, 201, 227, 221, 170, 74, 145, 8, 204, 94, 114, 109, 59, 202, 229, 196, 146, 76, 85, 86, 244, 73, 194, 252, 193, 110, 250, 102, 71, 116, 31, 91, 107, 219, 230, 169, 249, 176, 113, 127, 241, 62}, {231, 10, 123, 125, 185, 77, 173, 38, 126, 155, 218, 100, 253, 46, 97, 233, 192, 108, 234, 171, 158, 105, 78, 12, 106, 75, 215, 9, 254, 251, 35, 37, 186, 43, 24, 98, 188, 143, 144, 174, 236, 217, 45, 220, 157}, {14, 26, 235, 134, 141, 53, 151, 20, 51, 42, 179, 11, 88, 142, 36, 56, 237, 119, 190, 247, 214, 213, 54, 187, 25, 154, 17, 33, 189, 175, 133, 139, 44, 41, 34, 156, 28, 131, 216, 238, 182, 18, 153, 13, 211, 181}, {67, 82, 81, 84, 210, 118, 203, 209, 103, 198, 92, 70, 223, 90, 69, 206, 72, 205, 89, 248, 117, 197, 115, 239, 212, 195}, {159, 128, 136, 23, 5, 47, 184, 39, 6, 3}, {64, 200, 112}, {161, 162, 164}, {183, 111, 240}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 6, 7, 7, 8, 7, 8, 8, 5, 0, 8, 8, 5, 8, 5, 5, 10, 7, 8, 8, 5, 8, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 8, 5, 8, 8, 3, 8, 3, 3, 6, 3, 6, 6, 5, 11, 4, 4, 9, 4, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 3, 8, 9, 9, 6, 9, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 6, 7, 6, 6, 13, 11, 6, 6, 9, 6, 9, 9, 8, 5, 4, 4, 7, 4, 7, 7, 6, 10, 5, 5, 8, 5, 8, 8, 3, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 10, 3, 12, 12, 5, 12, 5, 5, 2, 5, 6, 6, 7, 6, 7, 7, 8, 6, 3, 3, 8, 3, 8, 8, 13, 10, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 9, 6, 9, 9, 4, 11, 6, 6, 9, 6, 9, 9, 4, 2, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 13, 6, 6, 3, 6, 3, 3, 8, 9, 6, 6, 7, 6, 7, 7, 4]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 6, 7, 7, 8, 7, 8, 8, 5, 0, 8, 8, 5, 8, 5, 5, 10, 7, 8, 8, 5, 8, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 2, 5, 5, 8, 5, 8, 8, 3, 8, 3, 3, 6, 3, 6, 6, 5, 11, 4, 4, 9, 4, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 4, 9, 9, 6, 9, 6, 6, 3, 8, 9, 9, 6, 9, 6, 6, 3, 4, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 6, 7, 6, 6, 13, 11, 6, 6, 9, 6, 9, 9, 8, 5, 4, 4, 7, 4, 7, 7, 6, 10, 5, 5, 8, 5, 8, 8, 3, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 10, 3, 12, 12, 5, 12, 5, 5, 2, 5, 6, 6, 7, 6, 7, 7, 8, 6, 3, 3, 8, 3, 8, 8, 13, 10, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 9, 6, 9, 9, 4, 11, 6, 6, 9, 6, 9, 9, 4, 2, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 4, 5, 5, 6, 5, 6, 6, 7, 2, 7, 7, 8, 7, 8, 8, 9, 13, 6, 6, 3, 6, 3, 3, 8, 9, 6, 6, 7, 6, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


