path: all/beierle_8_4752.tt
path: all/beierle_8_4752.tt
buckets_f: [{239, 56}, {240}, {112}, {231, 111, 224}, {97, 119, 80, 98, 100}, {199, 48, 170, 172, 247, 169, 152, 88, 175, 208, 23}, {218, 82, 70, 237, 87, 217, 25, 84, 165, 167, 69, 163, 29, 204, 26, 220, 238, 28, 255, 64, 81, 30, 99, 202, 27, 235, 101, 102, 166, 67, 201}, {76, 1, 171, 138, 156, 108, 225, 140, 168, 191, 174, 77, 105, 75, 124, 226, 21, 188, 107, 186, 123, 228, 19, 79, 34, 137, 126, 110, 125, 104, 185, 78, 52, 109, 33, 74, 173, 122, 106, 22, 49, 154, 73, 4, 127, 143, 153, 50, 121, 36, 2}, {8, 203, 182, 254, 176, 58, 222, 248, 132, 200, 216, 14, 86, 146, 62, 59, 133, 116, 253, 85, 57, 11, 13, 151, 61, 66, 134, 128, 43, 145, 181, 149, 147, 219, 63, 148, 150, 46, 10, 65, 221, 42, 41, 180, 131, 83, 114, 236, 144, 135, 251, 113, 183, 177, 205, 178, 130, 68, 44, 47, 40, 45, 103, 179, 12, 233, 129, 234, 9, 15, 206, 60}, {192, 92, 211, 17, 214, 155, 243, 35, 54, 184, 244, 198, 94, 197, 190, 241, 91, 89, 136, 158, 51, 139, 141, 38, 242, 196, 20, 194, 32, 5, 210, 187, 213, 212, 209, 246, 195, 93, 189, 3, 95, 90, 245, 37, 18, 193, 142, 157, 6, 53, 215}, {161, 249, 223, 162, 207, 164, 31, 115, 232, 250, 160, 118, 24, 252, 117}, {229, 227, 230, 120, 55, 72, 7, 159, 16}, {71}, {96}, {39}, {0}]
buckets_g: [{239, 56}, {240}, {112}, {224, 111, 231}, {100, 98, 97, 80, 119}, {169, 170, 172, 23, 247, 208, 48, 199, 152, 175, 88}, {64, 84, 201, 82, 70, 87, 166, 220, 99, 27, 218, 202, 217, 25, 69, 101, 26, 102, 67, 30, 255, 81, 204, 29, 163, 238, 235, 237, 28, 167, 165}, {107, 228, 109, 76, 4, 123, 78, 77, 154, 186, 138, 225, 127, 50, 110, 1, 156, 75, 22, 171, 153, 19, 2, 188, 52, 126, 33, 174, 226, 105, 124, 34, 21, 185, 168, 137, 49, 122, 106, 121, 173, 73, 36, 191, 108, 74, 125, 104, 79, 143, 140}, {44, 61, 85, 203, 116, 58, 130, 41, 57, 145, 221, 234, 180, 150, 206, 65, 15, 129, 151, 66, 148, 177, 254, 200, 178, 131, 233, 13, 10, 144, 133, 181, 40, 114, 60, 132, 47, 42, 59, 135, 182, 9, 128, 205, 253, 147, 86, 248, 149, 11, 183, 146, 63, 222, 179, 113, 251, 219, 68, 43, 45, 46, 14, 12, 103, 134, 62, 8, 83, 216, 176, 236}, {242, 190, 93, 158, 210, 155, 213, 142, 192, 35, 51, 197, 141, 243, 38, 136, 195, 54, 194, 90, 187, 17, 157, 215, 94, 32, 5, 18, 3, 20, 198, 245, 37, 92, 193, 209, 184, 211, 91, 246, 139, 244, 189, 214, 196, 241, 95, 89, 6, 53, 212}, {160, 117, 223, 207, 249, 164, 115, 252, 24, 162, 31, 161, 232, 250, 118}, {55, 159, 230, 72, 7, 227, 16, 120, 229}, {71}, {96}, {39}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 9, 7, 9, 9, 14, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 13, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 11, 7, 11, 11, 3, 10, 8, 8, 6, 8, 6, 6, 0, 1, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 9, 7, 9, 9, 14, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 12, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 9, 13, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 4, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 11, 10, 10, 10, 6, 10, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 11, 7, 11, 11, 3, 10, 8, 8, 6, 8, 6, 6, 0, 1, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


