path: all/beierle_8_3933.tt
path: all/beierle_8_3933.tt
buckets_f: [{128}, {199, 16}, {240}, {167, 239, 192}, {24, 224, 205, 151, 203, 104, 191, 206, 32}, {139, 159, 142, 232, 56, 141, 103, 136, 88}, {242, 68, 65, 132, 243, 244, 55, 246, 69, 52, 70, 53, 49, 241, 245, 66, 67, 129, 130, 50, 54, 51}, {253, 180, 72, 77, 211, 155, 137, 20, 43, 214, 158, 45, 23, 2, 213, 90, 17, 164, 251, 1, 101, 7, 89, 75, 58, 78, 57, 178, 4, 118, 157, 177, 162, 99, 92, 161, 18, 236, 46, 234, 115, 183, 233, 140, 117, 102, 254, 60, 138, 95}, {30, 15, 25, 85, 204, 9, 123, 231, 227, 111, 35, 225, 87, 146, 37, 173, 220, 83, 109, 189, 33, 222, 8, 207, 11, 174, 105, 186, 28, 171, 185, 168, 147, 223, 202, 84, 184, 149, 190, 188, 148, 216, 228, 230, 107, 26, 122, 82, 145, 106, 38, 200, 219, 187, 201, 13, 218, 125, 169, 144, 121, 36, 124, 175, 31, 34, 29, 27, 172, 108, 150, 221, 14, 217, 126, 86, 170, 10, 12, 110, 81, 229, 226, 80}, {237, 160, 196, 19, 252, 181, 97, 41, 176, 235, 165, 215, 59, 250, 98, 42, 210, 194, 153, 114, 113, 22, 93, 156, 193, 61, 238, 76, 3, 163, 116, 62, 166, 182, 94, 119, 154, 255, 79, 212, 73, 249, 209, 74, 47, 21, 6, 5, 44, 100, 179, 91}, {131, 134, 133, 247, 64, 135, 48}, {152, 40, 112, 63, 143, 208, 195, 248, 198, 96, 197}, {120, 127, 39}, {71}, {0}]
buckets_g: [{128}, {16, 199}, {240}, {167, 192, 239}, {151, 203, 224, 24, 205, 206, 32, 104, 191}, {56, 103, 139, 142, 159, 88, 232, 141, 136}, {129, 69, 50, 70, 67, 68, 246, 132, 241, 52, 65, 53, 242, 55, 130, 243, 49, 51, 245, 244, 54, 66}, {60, 7, 46, 4, 233, 43, 78, 183, 251, 77, 164, 57, 155, 162, 137, 214, 18, 158, 72, 99, 213, 117, 161, 20, 45, 253, 17, 95, 58, 234, 118, 75, 1, 92, 2, 140, 177, 254, 157, 23, 101, 90, 89, 236, 211, 102, 178, 138, 180, 115}, {107, 168, 10, 144, 190, 29, 188, 186, 85, 202, 201, 14, 174, 189, 34, 149, 86, 231, 221, 28, 110, 15, 125, 81, 218, 227, 30, 207, 204, 9, 147, 106, 111, 122, 84, 12, 171, 26, 8, 87, 225, 82, 25, 145, 228, 83, 148, 230, 175, 123, 13, 105, 80, 33, 173, 220, 216, 219, 172, 36, 169, 187, 11, 37, 146, 126, 108, 229, 222, 217, 200, 31, 109, 226, 38, 223, 170, 185, 35, 150, 124, 184, 27, 121}, {237, 255, 238, 100, 215, 181, 165, 153, 210, 44, 21, 6, 249, 76, 42, 98, 252, 62, 59, 163, 166, 119, 176, 22, 212, 179, 5, 74, 94, 182, 97, 235, 116, 209, 160, 3, 196, 93, 114, 47, 113, 19, 193, 156, 79, 154, 91, 41, 61, 73, 250, 194}, {131, 135, 134, 247, 48, 133, 64}, {112, 208, 40, 195, 197, 63, 96, 248, 152, 198, 143}, {120, 39, 127}, {71}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 13, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 12, 0, 6, 6, 10, 6, 10, 10, 10, 5, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 11, 9, 11, 11, 1, 8, 8, 8, 4, 8, 4, 4, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 9]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 12, 11, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 13, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 12, 0, 6, 6, 10, 6, 10, 10, 10, 5, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 9, 9, 11, 9, 11, 11, 1, 8, 8, 8, 4, 8, 4, 4, 8, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 3, 2, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


