path: all/beierle_8_2823.tt
path: all/beierle_8_2823.tt
buckets_f: [{199}, {72}, {31, 239, 55}, {136, 224, 112}, {79, 175, 159, 135}, {110, 83, 85, 14, 248, 109, 107, 11, 13, 128, 32, 86}, {234, 23, 124, 122, 151, 10, 71, 121, 167, 82, 223, 68, 92, 89, 66, 9, 236, 233, 15, 84, 12, 90, 81, 65}, {152, 59, 123, 213, 246, 19, 96, 62, 160, 158, 118, 117, 187, 155, 45, 150, 22, 139, 221, 195, 166, 142, 214, 238, 157, 198, 232, 189, 222, 171, 102, 245, 53, 101, 61, 115, 211, 165, 94, 235, 51, 91, 147, 99, 243, 174, 184, 46, 240, 48, 54, 141, 125, 93, 219, 237, 149, 21, 16, 190, 173, 163, 126, 88, 43, 197}, {191, 215, 97, 33, 250, 231, 225, 98, 4, 76, 212, 244, 209, 210, 36, 143, 106, 105, 34, 7, 140, 202, 226, 180, 1, 153, 252, 169, 188, 108, 129, 170, 204, 119, 177, 58, 154, 207, 74, 113, 73, 132, 42, 130, 116, 100, 138, 172, 242, 137, 47, 60, 57, 178, 156, 194, 249, 241, 228, 201, 114, 185, 247, 255, 2, 41, 193, 63, 196, 44, 186}, {6, 251, 77, 254, 30, 37, 78, 206, 80, 70, 27, 131, 182, 67, 5, 176, 24, 205, 203, 181, 133, 35, 38, 134, 104, 29, 64, 69, 3, 179, 200, 75, 253}, {17, 50, 220, 18, 52, 28, 25, 95, 127, 148, 145, 20, 217, 146, 164, 161, 49, 162, 218, 26, 87}, {227, 230, 168, 216, 56, 192, 229, 120, 144, 40, 208}, {111, 39, 103, 183}, {8}, {0}]
buckets_g: [{199}, {72}, {55, 31, 239}, {224, 112, 136}, {159, 175, 135, 79}, {107, 83, 32, 13, 14, 85, 248, 128, 109, 86, 11, 110}, {71, 92, 151, 68, 122, 223, 66, 23, 82, 124, 10, 167, 15, 234, 65, 89, 233, 84, 81, 236, 9, 121, 90, 12}, {45, 173, 187, 211, 160, 243, 59, 235, 51, 155, 22, 126, 166, 214, 115, 101, 21, 165, 54, 184, 190, 222, 43, 19, 157, 195, 240, 189, 99, 123, 221, 88, 117, 150, 198, 91, 96, 245, 125, 237, 61, 46, 152, 171, 147, 48, 141, 197, 53, 219, 158, 16, 94, 149, 139, 174, 238, 246, 142, 163, 232, 62, 213, 93, 102, 118}, {202, 194, 73, 1, 106, 108, 44, 252, 188, 114, 63, 7, 212, 34, 60, 42, 130, 207, 100, 154, 169, 140, 76, 191, 138, 47, 129, 215, 196, 186, 156, 231, 241, 98, 4, 177, 105, 170, 153, 2, 113, 137, 247, 249, 36, 143, 244, 74, 209, 41, 180, 210, 185, 132, 172, 250, 201, 58, 193, 225, 57, 226, 178, 228, 33, 242, 204, 119, 116, 97, 255}, {35, 181, 251, 77, 133, 30, 29, 176, 131, 179, 5, 182, 75, 38, 37, 67, 203, 24, 254, 64, 70, 200, 253, 78, 205, 80, 206, 69, 6, 134, 104, 27, 3}, {49, 145, 220, 25, 26, 50, 162, 148, 218, 161, 18, 164, 52, 87, 217, 146, 28, 95, 17, 127, 20}, {230, 208, 216, 40, 56, 227, 229, 168, 192, 144, 120}, {111, 183, 103, 39}, {8}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 13, 6, 6, 5, 6, 5, 5, 6, 7, 10, 10, 7, 10, 7, 7, 6, 9, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 12, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 3, 8, 8, 11, 8, 11, 11, 8, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 13, 6, 6, 5, 6, 5, 5, 6, 7, 10, 10, 7, 10, 7, 7, 6, 9, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 6, 1, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 12, 9, 8, 8, 5, 8, 5, 5, 12, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 11, 10, 10, 7, 10, 7, 7, 6, 3, 8, 8, 11, 8, 11, 11, 8, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


