path: all/beierle_8_3571.tt
path: all/beierle_8_3571.tt
buckets_f: [{151}, {248}, {255, 167, 143}, {237, 238, 87, 235}, {183, 128, 229, 230, 227}, {127, 152, 52, 192, 16, 231, 176, 49, 71, 31, 50}, {196, 58, 107, 48, 57, 194, 173, 29, 174, 53, 60, 54, 44, 41, 51, 171, 30, 110, 193, 27, 199, 47, 80, 42, 109, 184}, {112, 46, 102, 166, 108, 96, 93, 160, 165, 61, 88, 146, 214, 141, 145, 84, 117, 111, 82, 148, 81, 9, 211, 34, 118, 142, 129, 45, 78, 130, 40, 105, 43, 139, 62, 208, 132, 163, 94, 33, 36, 59, 77, 106, 99, 75, 15, 12, 91, 213, 101, 115, 10}, {131, 76, 180, 156, 7, 177, 113, 11, 89, 206, 153, 67, 147, 120, 216, 134, 35, 92, 234, 149, 243, 70, 100, 97, 205, 233, 200, 221, 210, 178, 32, 23, 219, 17, 150, 119, 144, 209, 2, 4, 38, 236, 98, 20, 246, 13, 123, 90, 1, 103, 133, 79, 239, 69, 14, 159, 203, 212, 222, 116, 154, 73, 125, 114, 126, 18, 245, 37, 74, 8}, {26, 191, 197, 195, 217, 158, 22, 218, 28, 241, 68, 225, 182, 124, 242, 181, 121, 170, 179, 244, 122, 19, 157, 186, 172, 253, 207, 3, 254, 169, 220, 223, 188, 66, 21, 202, 198, 55, 155, 201, 25, 175, 204, 251, 226, 65, 247, 228, 5, 6, 185}, {249, 24, 85, 63, 189, 83, 137, 140, 162, 138, 250, 252, 190, 161, 187, 164, 104, 86, 168}, {56, 232, 136, 39, 135, 72}, {95, 224, 64, 240, 215}, {0}]
buckets_g: [{151}, {248}, {255, 143, 167}, {235, 237, 87, 238}, {183, 128, 227, 229, 230}, {50, 49, 52, 71, 16, 152, 231, 192, 31, 127, 176}, {41, 171, 57, 53, 48, 27, 44, 199, 54, 193, 109, 173, 110, 60, 80, 29, 194, 30, 47, 174, 58, 184, 107, 196, 42, 51}, {211, 160, 46, 141, 130, 12, 99, 43, 59, 166, 129, 78, 112, 75, 145, 115, 61, 91, 81, 163, 101, 33, 88, 111, 213, 34, 142, 96, 208, 102, 146, 118, 94, 106, 108, 165, 117, 148, 105, 15, 10, 45, 36, 93, 132, 82, 77, 40, 84, 62, 139, 9, 214}, {233, 4, 14, 177, 18, 98, 69, 120, 38, 126, 180, 159, 114, 11, 236, 147, 216, 17, 144, 76, 206, 234, 13, 149, 32, 245, 209, 113, 125, 243, 74, 133, 97, 123, 246, 178, 156, 8, 153, 103, 134, 100, 7, 116, 70, 37, 131, 89, 1, 154, 67, 35, 210, 205, 90, 212, 219, 73, 221, 150, 20, 92, 119, 200, 239, 203, 2, 23, 79, 222}, {28, 181, 185, 201, 172, 220, 223, 21, 179, 195, 225, 217, 55, 197, 170, 241, 254, 202, 22, 247, 158, 68, 19, 218, 182, 186, 175, 65, 26, 207, 122, 228, 155, 66, 5, 188, 244, 191, 25, 226, 253, 121, 242, 198, 124, 6, 169, 157, 204, 251, 3}, {138, 85, 249, 104, 168, 190, 164, 162, 187, 161, 63, 140, 252, 137, 189, 250, 24, 86, 83}, {72, 232, 56, 39, 135, 136}, {64, 224, 240, 215, 95}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 11, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 0, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 4, 9, 4, 4, 5, 11, 8, 8, 3, 8, 3, 3, 8, 12, 9, 9, 8, 9, 8, 8, 9, 1, 10, 10, 9, 10, 9, 9, 2]
indices_g: [13, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 11, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 0, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 2, 10, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 4, 6, 9, 9, 10, 9, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 4, 9, 4, 4, 5, 11, 8, 8, 3, 8, 3, 3, 8, 12, 9, 9, 8, 9, 8, 8, 9, 1, 10, 10, 9, 10, 9, 9, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


