path: all/beierle_8_12112.tt
path: all/beierle_8_12112.tt
buckets_f: [{232, 55}, {79, 160, 71}, {199, 40}, {120, 87, 88, 133, 131, 134}, {209, 225, 200, 59, 27, 224, 207, 248, 30, 192, 48, 228, 210, 47, 29, 61, 255, 62, 16, 212, 226, 31}, {95, 125, 93, 137, 173, 117, 114, 116, 86, 172, 129, 140, 84, 161, 94, 64, 127, 139, 184, 81, 104, 171, 169, 85, 141, 83, 138, 164, 170, 91, 132, 113, 126, 123, 162, 174, 82, 115, 130, 118, 142}, {233, 237, 238, 241, 211, 17, 195, 50, 197, 53, 19, 227, 229, 236, 240, 214, 1, 51, 21, 26, 202, 18, 32, 14, 28, 230, 205, 49, 206, 234, 57, 242, 198, 244, 2, 20, 204, 231, 25, 235, 203, 4, 22, 60, 13, 58, 201, 54, 56, 213, 11, 52}, {111, 185, 92, 166, 68, 152, 65, 183, 135, 188, 90, 136, 146, 179, 66, 80, 109, 67, 148, 76, 74, 143, 124, 163, 89, 96, 119, 182, 122, 159, 121, 175, 73, 181, 70, 186, 145, 69, 165, 168, 110, 107}, {220, 12, 23, 217, 194, 63, 34, 36, 239, 9, 218, 193, 219, 37, 35, 247, 43, 243, 45, 196, 10, 46, 33, 222, 221, 245, 246, 8, 208, 38}, {106, 191, 97, 176, 102, 155, 157, 75, 158, 98, 78, 154, 150, 156, 177, 153, 108, 128, 180, 99, 147, 105, 100, 77, 149, 101, 178}, {250, 39, 254, 252, 3, 5, 6, 223, 42, 44, 15, 215, 41, 24, 251, 253, 216, 249}, {144, 189, 190, 112, 167, 72, 187, 103}, {7}, {151}, {0}]
buckets_g: [{55, 232}, {71, 79, 160}, {199, 40}, {120, 88, 87, 134, 131, 133}, {200, 212, 47, 27, 207, 48, 59, 255, 31, 225, 210, 228, 61, 192, 248, 30, 224, 62, 29, 16, 209, 226}, {162, 125, 117, 91, 171, 114, 161, 130, 83, 174, 84, 104, 139, 129, 86, 64, 127, 85, 138, 172, 82, 94, 113, 95, 81, 169, 141, 170, 173, 184, 93, 116, 140, 126, 164, 142, 115, 137, 123, 132, 118}, {229, 213, 227, 32, 1, 4, 241, 52, 28, 14, 205, 231, 198, 20, 51, 240, 230, 57, 206, 244, 236, 54, 13, 214, 21, 25, 201, 197, 238, 49, 58, 242, 235, 22, 195, 211, 11, 204, 233, 18, 19, 17, 234, 26, 237, 60, 202, 50, 56, 53, 203, 2}, {121, 96, 80, 110, 182, 122, 175, 68, 89, 67, 74, 183, 179, 69, 152, 73, 145, 70, 124, 90, 181, 146, 92, 185, 163, 166, 136, 159, 107, 148, 65, 76, 188, 119, 111, 168, 186, 135, 143, 109, 165, 66}, {23, 220, 33, 35, 217, 219, 46, 208, 243, 43, 10, 221, 218, 222, 45, 245, 37, 36, 246, 239, 194, 63, 12, 193, 8, 196, 247, 38, 9, 34}, {180, 153, 105, 101, 98, 154, 149, 108, 150, 176, 157, 78, 106, 75, 77, 97, 178, 158, 100, 177, 191, 102, 128, 156, 147, 155, 99}, {251, 44, 223, 3, 15, 5, 216, 249, 24, 254, 41, 215, 39, 250, 252, 253, 42, 6}, {144, 103, 112, 187, 167, 189, 190, 72}, {7}, {151}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 12, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 4, 6, 8, 8, 8, 8, 8, 8, 10, 2, 10, 10, 8, 10, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 4, 6, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 1, 7, 5, 5, 5, 5, 5, 5, 3, 3, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 11, 5, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 3, 5, 3, 3, 7, 7, 5, 5, 5, 5, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 13, 7, 9, 9, 9, 9, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 7, 9, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 11, 7, 11, 11, 9, 4, 8, 8, 6, 8, 6, 6, 2, 4, 6, 6, 6, 6, 6, 6, 4, 8, 4, 4, 6, 4, 6, 6, 10, 10, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 8, 4, 10, 10, 10, 10, 10, 10, 4]
indices_g: [14, 6, 6, 10, 6, 10, 10, 12, 8, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 8, 10, 6, 6, 4, 6, 4, 4, 4, 6, 8, 8, 8, 8, 8, 8, 10, 2, 10, 10, 8, 10, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 0, 6, 6, 6, 4, 6, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 1, 11, 7, 7, 9, 7, 9, 9, 1, 7, 5, 5, 5, 5, 5, 5, 3, 3, 7, 7, 5, 7, 5, 5, 5, 7, 9, 9, 9, 9, 9, 9, 11, 5, 9, 9, 7, 9, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 7, 3, 7, 7, 5, 7, 5, 5, 5, 9, 5, 5, 3, 5, 3, 3, 7, 7, 5, 5, 5, 5, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 13, 7, 9, 9, 9, 9, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 7, 9, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 11, 7, 11, 11, 9, 4, 8, 8, 6, 8, 6, 6, 2, 4, 6, 6, 6, 6, 6, 6, 4, 8, 4, 4, 6, 4, 6, 6, 10, 10, 8, 8, 8, 8, 8, 8, 10, 4, 4, 4, 6, 4, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 8, 4, 10, 10, 10, 10, 10, 10, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


