path: all/beierle_8_3745.tt
path: all/beierle_8_3745.tt
buckets_f: [{47}, {215}, {87}, {216}, {152, 71, 95, 119}, {48, 33, 1, 34, 8, 4, 224, 40, 36, 31, 23, 2, 55, 239, 39}, {80, 123, 103, 69, 107, 83, 135, 99, 181, 70, 67, 147, 108, 112, 130, 129, 150, 106, 101, 132, 110, 151, 176, 109, 139, 141, 126, 149, 79, 86, 182, 85, 125, 179, 142, 102, 105, 184}, {214, 251, 205, 198, 199, 228, 197, 206, 204, 58, 249, 222, 226, 201, 19, 203, 213, 63, 238, 42, 221, 27, 252, 208, 248, 195, 32, 219, 38, 196, 62, 41, 24, 237, 194, 200, 22, 193, 232, 37, 202, 44, 30, 60, 250, 57, 21, 61, 29, 235, 254, 253, 211, 59, 35, 225}, {169, 162, 124, 91, 116, 122, 68, 160, 170, 88, 153, 66, 140, 114, 78, 183, 166, 188, 155, 180, 158, 121, 157, 94, 128, 72, 77, 167, 65, 177, 173, 154, 89, 143, 171, 161, 163, 131, 113, 90, 164, 159, 75, 92, 138, 178, 191, 186, 168, 174, 172, 165, 156, 134, 93, 185, 137, 133}, {28, 53, 243, 6, 220, 218, 11, 12, 217, 247, 20, 25, 17, 54, 234, 18, 244, 210, 223, 26, 13, 51, 45, 241, 46, 7, 3, 242, 50, 10, 14, 209, 9, 43, 52, 240, 212, 5, 230, 229, 236, 227, 245, 15, 49, 233, 246}, {98, 64, 81, 74, 115, 117, 104, 118, 84, 82, 144, 189, 96, 76, 145, 73, 146, 100, 136, 190, 148, 97, 187}, {16, 231, 207, 56, 255}, {127, 175}, {120, 111}, {192}, {0}]
buckets_g: [{47}, {215}, {87}, {216}, {95, 119, 152, 71}, {33, 31, 224, 4, 39, 23, 40, 239, 8, 34, 36, 1, 55, 2, 48}, {176, 139, 83, 184, 135, 99, 112, 79, 85, 142, 125, 132, 110, 129, 67, 105, 149, 123, 108, 109, 126, 130, 179, 86, 107, 69, 70, 151, 147, 103, 106, 101, 80, 141, 150, 182, 102, 181}, {62, 24, 197, 211, 203, 61, 32, 57, 235, 252, 213, 30, 249, 193, 253, 232, 250, 60, 219, 21, 237, 37, 27, 42, 254, 38, 202, 63, 58, 205, 204, 198, 59, 199, 208, 35, 19, 206, 225, 29, 44, 196, 194, 226, 221, 251, 201, 195, 41, 228, 22, 222, 248, 200, 214, 238}, {114, 185, 163, 158, 121, 116, 131, 134, 133, 164, 75, 167, 140, 169, 91, 155, 165, 171, 172, 122, 177, 160, 174, 162, 65, 77, 161, 178, 124, 94, 78, 188, 159, 168, 138, 113, 128, 186, 157, 180, 68, 88, 173, 154, 66, 92, 72, 191, 89, 170, 183, 153, 156, 93, 143, 90, 166, 137}, {28, 234, 15, 246, 12, 14, 46, 209, 247, 242, 220, 223, 245, 7, 13, 20, 229, 241, 18, 11, 17, 50, 217, 233, 240, 9, 45, 210, 227, 25, 53, 212, 26, 51, 49, 52, 236, 5, 43, 3, 218, 230, 244, 10, 54, 243, 6}, {74, 148, 64, 146, 104, 118, 76, 84, 115, 145, 189, 190, 73, 96, 144, 117, 98, 100, 97, 82, 187, 136, 81}, {231, 56, 16, 255, 207}, {175, 127}, {111, 120}, {192}, {0}]
indices_f: [15, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 0, 5, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 10, 10, 8, 10, 8, 8, 6, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 10, 6, 10, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 13, 6, 8, 8, 10, 8, 10, 10, 4, 13, 8, 8, 6, 8, 6, 6, 12, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 14, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 1, 3, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11]
indices_g: [15, 5, 5, 9, 5, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 0, 5, 9, 9, 9, 9, 9, 9, 5, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 10, 10, 8, 10, 8, 8, 6, 6, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 10, 10, 10, 6, 10, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 13, 6, 8, 8, 10, 8, 10, 10, 4, 13, 8, 8, 6, 8, 6, 6, 12, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 14, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 1, 3, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


