path: all/beierle_8_6523.tt
path: all/beierle_8_6523.tt
buckets_f: [{120}, {7}, {112}, {151, 24, 240, 200, 223, 136}, {31, 229, 247, 183, 214, 160, 216, 255, 64, 144, 8, 111, 230, 211, 213, 227, 56}, {215, 189, 182, 57, 4, 209, 86, 167, 60, 1, 122, 181, 55, 124, 58, 184, 190, 32, 128, 83, 85, 253, 187, 251, 254, 210, 179, 63, 212, 2, 121}, {157, 77, 51, 238, 196, 117, 84, 137, 140, 235, 126, 237, 103, 17, 39, 44, 36, 42, 155, 132, 53, 193, 130, 92, 81, 158, 72, 138, 90, 194, 41, 115, 89, 78, 75, 135, 97, 199, 129, 100, 185, 118, 34, 18, 33, 47, 186, 20, 123, 98, 188, 95, 125, 54, 82, 152}, {148, 142, 109, 46, 66, 206, 29, 73, 153, 110, 96, 119, 45, 146, 27, 228, 16, 99, 220, 156, 21, 197, 102, 205, 65, 169, 10, 225, 40, 15, 141, 243, 22, 43, 91, 19, 71, 203, 226, 107, 79, 245, 30, 192, 68, 246, 195, 76, 172, 170, 94, 234, 93, 139, 233, 236, 217, 9, 114, 218, 113, 154, 74, 145, 198, 231, 116, 104, 101, 12}, {6, 178, 13, 59, 3, 207, 173, 168, 171, 70, 252, 219, 25, 150, 28, 61, 108, 163, 250, 202, 249, 11, 166, 180, 147, 177, 14, 62, 105, 208, 149, 67, 242, 221, 244, 222, 174, 224, 204, 241, 201, 26, 69, 106, 5, 165}, {80, 133, 164, 161, 162, 52, 38, 49, 35, 131, 50, 37, 134}, {48, 23, 232, 143, 87}, {239, 88, 159, 175}, {248, 127, 176}, {191}, {0}]
buckets_g: [{120}, {7}, {112}, {223, 151, 240, 200, 24, 136}, {64, 144, 111, 230, 211, 183, 56, 214, 216, 160, 227, 31, 247, 213, 8, 229, 255}, {57, 58, 209, 1, 187, 189, 182, 121, 254, 85, 55, 60, 128, 122, 86, 167, 212, 179, 32, 63, 253, 190, 2, 83, 181, 215, 4, 251, 184, 210, 124}, {237, 196, 17, 238, 53, 188, 89, 75, 130, 140, 82, 51, 20, 92, 194, 18, 125, 41, 90, 193, 47, 235, 95, 100, 158, 97, 81, 186, 36, 138, 54, 157, 72, 39, 117, 185, 103, 155, 78, 123, 137, 115, 129, 132, 77, 84, 33, 199, 135, 118, 44, 34, 126, 98, 42, 152}, {246, 19, 73, 114, 109, 153, 154, 236, 192, 12, 71, 104, 203, 197, 170, 145, 40, 205, 146, 245, 172, 102, 228, 113, 91, 27, 169, 94, 16, 79, 225, 45, 141, 226, 139, 15, 206, 65, 66, 156, 74, 148, 93, 195, 68, 46, 107, 142, 217, 101, 119, 234, 231, 198, 29, 233, 110, 21, 10, 243, 22, 99, 220, 96, 218, 43, 116, 76, 9, 30}, {108, 250, 244, 6, 171, 222, 177, 249, 242, 106, 208, 252, 178, 166, 13, 3, 207, 174, 224, 173, 168, 241, 163, 28, 149, 67, 11, 105, 180, 62, 165, 26, 202, 70, 61, 204, 14, 201, 59, 25, 221, 5, 147, 69, 150, 219}, {49, 37, 35, 161, 131, 50, 38, 164, 134, 52, 133, 162, 80}, {48, 143, 87, 23, 232}, {88, 239, 175, 159}, {248, 176, 127}, {191}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 12, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 12, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 13, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4]
indices_g: [14, 5, 5, 8, 5, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 6, 5, 6, 6, 12, 5, 6, 6, 9, 6, 9, 9, 6, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 12, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 13, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 4, 12, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


