path: all/beierle_8_458.tt
path: all/beierle_8_458.tt
buckets_f: [{112, 208}, {96, 135, 7}, {207, 32}, {255, 192, 39, 144, 223}, {40, 83, 146, 136, 17, 145, 20, 86, 148, 231, 120, 79, 18, 88, 85, 103}, {95, 124, 121, 92, 107, 59, 169, 99, 110, 170, 102, 104, 229, 12, 130, 206, 61, 101, 10, 24, 205, 172, 62, 129, 122, 227, 90, 9, 203, 230, 89, 109, 132}, {222, 153, 111, 156, 188, 108, 253, 251, 165, 216, 68, 166, 8, 65, 186, 171, 14, 185, 13, 38, 191, 105, 37, 173, 174, 193, 163, 154, 254, 194, 11, 221, 66, 35, 106, 196, 199, 219}, {252, 179, 67, 33, 78, 190, 212, 77, 247, 238, 119, 220, 249, 36, 241, 44, 164, 198, 114, 87, 53, 81, 16, 158, 149, 161, 140, 137, 75, 189, 21, 184, 218, 181, 242, 157, 150, 244, 51, 48, 34, 113, 187, 64, 197, 182, 70, 235, 250, 209, 42, 143, 152, 69, 54, 162, 19, 82, 210, 72, 195, 84, 237, 138, 217, 232, 22, 41, 116, 147, 176, 155}, {50, 236, 178, 28, 43, 63, 142, 3, 240, 211, 123, 134, 133, 239, 58, 100, 76, 228, 141, 177, 60, 26, 49, 94, 91, 118, 45, 115, 25, 97, 23, 5, 131, 246, 80, 31, 46, 226, 52, 183, 93, 55, 214, 6, 234, 245, 180, 233, 57, 243, 213, 73, 126, 74, 117, 125, 139, 128, 225, 98}, {27, 30, 175, 127, 200, 15, 29, 224, 4, 1, 2}, {202, 168, 71, 201, 204, 248, 160, 159}, {215, 167, 47}, {151}, {56}, {0}]
buckets_g: [{112, 208}, {135, 96, 7}, {32, 207}, {39, 144, 255, 192, 223}, {79, 17, 136, 145, 83, 148, 146, 40, 103, 86, 20, 18, 88, 85, 120, 231}, {227, 109, 99, 122, 230, 12, 132, 203, 124, 62, 206, 102, 229, 9, 121, 172, 90, 61, 170, 92, 24, 89, 110, 10, 59, 101, 129, 169, 104, 205, 130, 107, 95}, {165, 163, 251, 193, 38, 253, 8, 254, 222, 173, 105, 186, 196, 194, 111, 154, 185, 108, 106, 153, 216, 14, 191, 65, 66, 199, 166, 37, 11, 171, 188, 174, 221, 219, 35, 13, 156, 68}, {116, 247, 84, 152, 64, 33, 87, 78, 48, 143, 164, 250, 217, 119, 197, 232, 212, 54, 82, 51, 237, 147, 244, 210, 184, 176, 81, 157, 34, 67, 113, 155, 22, 140, 72, 220, 235, 182, 218, 149, 19, 158, 242, 241, 198, 195, 187, 53, 42, 75, 44, 16, 138, 252, 179, 137, 209, 70, 114, 190, 150, 36, 77, 162, 69, 181, 238, 189, 21, 41, 249, 161}, {26, 115, 239, 46, 226, 31, 98, 236, 3, 141, 240, 25, 246, 183, 6, 93, 126, 60, 133, 50, 213, 91, 55, 117, 49, 123, 178, 80, 74, 128, 180, 58, 214, 118, 225, 28, 63, 52, 73, 23, 45, 134, 139, 234, 211, 142, 233, 131, 125, 76, 228, 57, 100, 97, 94, 43, 177, 243, 245, 5}, {2, 29, 127, 200, 30, 1, 4, 224, 175, 27, 15}, {159, 168, 201, 248, 71, 204, 202, 160}, {215, 167, 47}, {151}, {56}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 1, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 10, 10, 5, 10, 5, 5, 2, 0, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3]
indices_g: [14, 9, 9, 8, 9, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 9, 7, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 5, 1, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 10, 10, 5, 10, 5, 5, 2, 0, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


