path: all/beierle_8_2458.tt
path: all/beierle_8_2458.tt
buckets_f: [{8}, {135, 231, 15, 199}, {80, 216, 176}, {255, 186, 138, 188, 247, 140, 71, 137, 185, 103}, {168, 224, 69, 112, 70, 88, 72, 67, 152}, {42, 41, 52, 18, 4, 121, 17, 39, 33, 92, 49, 162, 161, 44, 127, 90, 122, 89, 34, 124, 164, 36, 1, 20, 2, 50}, {83, 40, 61, 43, 182, 181, 141, 125, 238, 102, 59, 45, 19, 109, 166, 46, 195, 22, 237, 190, 165, 197, 99, 37, 35, 110, 62, 163, 192, 214, 96, 187, 85, 142, 101, 38, 208, 179, 104, 139, 198, 123, 213, 86, 107, 211, 126, 235, 184, 160, 21, 189}, {209, 172, 73, 82, 178, 108, 25, 81, 31, 68, 63, 146, 236, 66, 207, 217, 242, 201, 210, 106, 252, 151, 100, 170, 177, 148, 84, 105, 204, 234, 76, 28, 116, 220, 60, 145, 239, 233, 169, 119, 191, 212, 57, 250, 223, 113, 98, 241, 143, 215, 153, 202, 58, 65, 156, 175, 97, 218, 183, 249, 244, 26, 154, 180, 114, 74}, {174, 251, 118, 240, 48, 11, 54, 6, 5, 91, 94, 248, 78, 27, 149, 147, 150, 205, 117, 253, 227, 3, 243, 157, 246, 203, 173, 200, 245, 53, 30, 131, 230, 229, 75, 155, 254, 77, 206, 134, 171, 133, 158, 115, 128, 51, 14, 64, 144, 13, 29, 93, 24}, {9, 23, 228, 196, 225, 12, 95, 129, 7, 47, 194, 130, 193, 55, 132, 226, 167, 10}, {56, 232, 219, 222, 136, 16, 120, 221, 32}, {159, 111, 87, 79}, {0}]
buckets_g: [{8}, {231, 199, 135, 15}, {176, 216, 80}, {188, 255, 71, 138, 137, 103, 185, 247, 186, 140}, {168, 70, 69, 152, 72, 88, 224, 67, 112}, {121, 161, 90, 42, 17, 4, 89, 164, 127, 124, 122, 44, 34, 2, 33, 1, 52, 50, 49, 41, 20, 39, 162, 36, 92, 18}, {123, 85, 211, 187, 190, 238, 166, 181, 214, 83, 104, 96, 35, 163, 109, 102, 198, 235, 107, 213, 22, 19, 182, 192, 43, 197, 61, 46, 40, 189, 86, 125, 59, 141, 179, 38, 237, 99, 208, 101, 139, 165, 62, 37, 110, 160, 126, 45, 184, 21, 142, 195}, {252, 210, 183, 217, 119, 25, 156, 108, 175, 106, 116, 143, 81, 145, 180, 233, 241, 60, 242, 212, 113, 191, 31, 65, 74, 177, 97, 98, 178, 234, 207, 76, 172, 58, 201, 236, 28, 73, 68, 153, 154, 84, 148, 220, 170, 204, 26, 63, 209, 151, 114, 239, 249, 66, 215, 223, 82, 57, 244, 100, 105, 250, 146, 202, 169, 218}, {245, 227, 144, 6, 155, 118, 13, 115, 253, 51, 147, 14, 205, 5, 131, 53, 203, 254, 134, 128, 48, 149, 251, 157, 200, 3, 54, 243, 94, 93, 206, 230, 229, 240, 64, 30, 78, 173, 75, 77, 27, 11, 158, 91, 24, 29, 150, 248, 117, 246, 133, 174, 171}, {228, 194, 226, 95, 10, 12, 47, 132, 9, 130, 23, 55, 167, 225, 193, 196, 7, 129}, {222, 120, 32, 221, 56, 136, 16, 219, 232}, {159, 79, 87, 111}, {0}]
indices_f: [12, 5, 5, 8, 5, 8, 8, 9, 0, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 10, 3, 3, 6, 3, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3]
indices_g: [12, 5, 5, 8, 5, 8, 8, 9, 0, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 11, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 1, 10, 3, 3, 6, 3, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 6, 7, 6, 6, 7, 6, 3, 3, 6, 3, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


