path: all/beierle_8_3659.tt
path: all/beierle_8_3659.tt
buckets_f: [{112}, {175, 176}, {152}, {239, 143}, {223, 15, 135, 72, 16}, {182, 240, 88, 4, 66, 168, 2, 39, 122, 181, 65, 232, 1, 200, 68, 179, 124, 121}, {43, 46, 50, 167, 111, 20, 134, 191, 86, 87, 49, 18, 85, 81, 83, 84, 52, 45, 131, 133, 17, 104, 8, 82}, {125, 90, 212, 69, 148, 150, 98, 60, 28, 144, 27, 58, 138, 123, 202, 151, 234, 139, 142, 141, 63, 145, 100, 59, 233, 57, 242, 147, 126, 70, 140, 241, 210, 204, 236, 30, 244, 137, 67, 149, 146, 97, 62, 26, 29, 103, 201, 95, 25, 209, 92, 61, 89}, {190, 47, 251, 75, 253, 228, 194, 195, 48, 10, 76, 252, 160, 165, 154, 41, 218, 250, 199, 226, 78, 230, 42, 132, 219, 248, 198, 130, 220, 159, 77, 163, 227, 184, 255, 22, 196, 187, 114, 231, 21, 12, 249, 229, 222, 113, 117, 254, 51, 225, 119, 224, 221, 166, 197, 118, 73, 193, 19, 53, 156, 216, 116, 9, 44, 189, 115, 217, 74, 79, 153, 129, 54}, {246, 213, 3, 173, 32, 99, 33, 243, 169, 127, 205, 211, 208, 214, 174, 5, 203, 171, 245, 172, 96, 93, 235, 6, 102, 206, 7, 180, 178, 101, 36, 37, 91, 238, 183, 38, 237, 177, 35, 94, 34, 170}, {164, 107, 108, 105, 155, 162, 158, 186, 13, 110, 188, 106, 23, 11, 55, 109, 161, 157, 14, 80, 128, 40, 185}, {247, 24, 31, 215, 56, 136, 120, 64}, {192}, {71}, {207}, {0}]
buckets_g: [{112}, {175, 176}, {152}, {239, 143}, {135, 16, 15, 72, 223}, {65, 181, 179, 39, 68, 88, 124, 240, 1, 4, 168, 232, 121, 200, 66, 122, 2, 182}, {45, 133, 46, 52, 167, 191, 111, 84, 131, 49, 87, 50, 83, 20, 17, 18, 134, 104, 86, 43, 85, 8, 81, 82}, {125, 26, 57, 141, 144, 63, 59, 202, 62, 150, 234, 142, 28, 126, 204, 70, 151, 69, 242, 148, 61, 137, 244, 201, 100, 146, 90, 67, 236, 97, 138, 92, 147, 30, 89, 27, 139, 145, 60, 95, 209, 212, 241, 149, 29, 140, 98, 233, 123, 103, 58, 25, 210}, {42, 118, 9, 187, 198, 75, 250, 248, 219, 217, 189, 199, 225, 184, 51, 22, 12, 195, 119, 115, 74, 76, 231, 73, 251, 79, 117, 78, 41, 165, 253, 227, 48, 21, 44, 160, 77, 153, 54, 10, 166, 221, 156, 228, 222, 229, 130, 196, 252, 129, 255, 132, 159, 163, 114, 19, 197, 249, 53, 230, 254, 116, 190, 218, 226, 113, 220, 47, 224, 193, 216, 154, 194}, {235, 183, 213, 171, 205, 127, 214, 93, 101, 174, 173, 208, 38, 237, 96, 172, 94, 238, 36, 34, 33, 203, 99, 35, 5, 102, 245, 32, 91, 37, 211, 169, 177, 7, 206, 170, 180, 6, 246, 178, 243, 3}, {55, 110, 186, 13, 108, 105, 109, 11, 14, 128, 23, 185, 106, 40, 162, 155, 107, 157, 161, 158, 188, 80, 164}, {120, 31, 64, 136, 56, 215, 24, 247}, {192}, {71}, {207}, {0}]
indices_f: [15, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 13, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 10, 10, 10, 10, 6, 0, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 1, 1, 9, 9, 5, 9, 5, 5, 9, 8, 10, 10, 8, 10, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 14, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [15, 5, 5, 9, 5, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 13, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 10, 10, 10, 10, 6, 0, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 1, 1, 9, 9, 5, 9, 5, 5, 9, 8, 10, 10, 8, 10, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 14, 9, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


