path: all/beierle_8_8439.tt
path: all/beierle_8_8439.tt
buckets_f: [{40}, {215, 247, 136}, {239, 64, 87}, {120, 128, 15, 79, 159, 192, 80}, {122, 202, 204, 26, 121, 28, 25, 201, 152, 184, 167, 55, 124}, {48, 53, 252, 105, 7, 91, 108, 54, 163, 232, 241, 1, 235, 2, 238, 244, 237, 255, 250, 242, 168, 165, 183, 94, 166, 249, 4, 93, 106, 51}, {228, 129, 70, 150, 194, 32, 137, 169, 67, 130, 84, 82, 99, 253, 20, 18, 132, 35, 116, 231, 226, 38, 225, 90, 109, 138, 251, 107, 101, 135, 147, 140, 113, 114, 102, 17, 81, 69, 170, 254, 193, 89, 110, 149, 199, 92, 23, 172, 196, 37}, {71, 112, 86, 115, 134, 24, 148, 185, 146, 19, 223, 220, 131, 47, 224, 68, 39, 229, 227, 65, 186, 59, 76, 191, 205, 153, 98, 33, 74, 156, 200, 197, 34, 125, 133, 36, 73, 117, 30, 16, 85, 97, 44, 21, 100, 12, 145, 61, 217, 218, 41, 188, 83, 9, 66, 118, 206, 123, 27, 126, 230, 62, 29, 42, 10, 22, 198, 154, 195, 203}, {179, 246, 43, 49, 52, 243, 72, 222, 155, 162, 221, 158, 181, 216, 245, 11, 189, 45, 75, 208, 60, 190, 157, 50, 77, 240, 6, 63, 78, 219, 187, 176, 57, 5, 214, 182, 211, 213, 3, 13, 161, 14, 58, 207, 164, 46, 8}, {88, 210, 142, 177, 160, 141, 171, 180, 209, 139, 212, 174, 111, 178, 173}, {144, 234, 233, 95, 104, 236, 248, 96, 143, 175, 119}, {103, 56, 151}, {127, 31}, {0}]
buckets_g: [{40}, {247, 215, 136}, {64, 239, 87}, {80, 192, 159, 79, 128, 15, 120}, {202, 204, 152, 167, 201, 26, 55, 28, 25, 121, 122, 184, 124}, {48, 250, 235, 237, 7, 4, 105, 168, 108, 2, 232, 51, 106, 91, 255, 94, 244, 166, 163, 241, 53, 242, 252, 249, 54, 183, 1, 93, 165, 238}, {81, 32, 110, 137, 38, 90, 193, 20, 114, 69, 138, 194, 107, 140, 113, 102, 196, 92, 228, 172, 147, 23, 251, 170, 130, 135, 89, 99, 82, 18, 67, 17, 149, 35, 226, 225, 150, 84, 132, 109, 101, 253, 199, 37, 254, 70, 116, 169, 231, 129}, {112, 76, 133, 100, 68, 29, 10, 83, 145, 27, 200, 24, 73, 85, 65, 203, 125, 185, 217, 131, 12, 229, 41, 195, 59, 30, 19, 62, 148, 21, 154, 223, 86, 98, 47, 134, 197, 44, 218, 186, 123, 224, 36, 118, 74, 33, 16, 115, 61, 230, 117, 227, 71, 220, 22, 146, 9, 156, 188, 206, 153, 126, 66, 198, 191, 34, 205, 42, 97, 39}, {158, 221, 6, 179, 3, 63, 11, 58, 72, 245, 8, 155, 240, 43, 243, 49, 45, 46, 182, 75, 187, 189, 157, 190, 208, 211, 60, 213, 57, 52, 181, 161, 14, 222, 216, 207, 50, 162, 78, 5, 164, 13, 246, 214, 219, 77, 176}, {111, 160, 174, 88, 178, 180, 171, 177, 142, 141, 173, 139, 212, 209, 210}, {236, 95, 233, 143, 104, 119, 144, 96, 248, 234, 175}, {151, 103, 56}, {31, 127}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 5, 10, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 11, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 5, 10, 5, 5, 2, 8, 5, 5, 8, 5, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


