path: all/beierle_8_10709.tt
path: all/beierle_8_10709.tt
buckets_f: [{96}, {167, 216}, {183}, {239, 63}, {7, 93, 24, 159, 91, 111, 168, 136, 94}, {202, 13, 204, 248, 14, 113, 201, 87, 64, 240, 116, 31, 11, 114, 176, 40}, {185, 51, 156, 174, 153, 54, 148, 106, 39, 139, 141, 171, 125, 103, 224, 186, 1, 53, 15, 126, 210, 142, 2, 212, 173, 108, 79, 146, 105, 16, 244, 242, 154, 188, 123, 252, 145, 4, 209, 249, 250, 241, 192}, {179, 162, 77, 46, 119, 67, 155, 161, 254, 84, 182, 147, 194, 150, 164, 193, 196, 55, 140, 26, 45, 121, 149, 181, 207, 75, 157, 132, 25, 69, 82, 222, 28, 70, 158, 81, 122, 138, 253, 23, 137, 78, 129, 219, 130, 43, 251, 221, 124}, {218, 83, 229, 117, 247, 68, 255, 238, 230, 128, 217, 166, 33, 200, 227, 66, 48, 86, 12, 73, 237, 163, 120, 36, 165, 44, 118, 195, 21, 42, 85, 235, 220, 74, 180, 198, 41, 177, 65, 151, 115, 178, 19, 191, 9, 197, 22, 76, 34, 10}, {102, 211, 50, 101, 60, 58, 17, 49, 169, 144, 99, 213, 225, 20, 234, 135, 152, 228, 189, 104, 72, 172, 214, 226, 170, 233, 18, 190, 187, 57, 52, 236, 32, 95}, {30, 131, 61, 27, 62, 47, 59, 134, 205, 203, 206, 29, 88, 160, 133, 112, 80, 223, 232}, {175, 243, 107, 184, 6, 37, 90, 246, 35, 38, 109, 3, 110, 245, 208, 8, 231, 5, 92, 89}, {100, 56, 98, 97, 215}, {143, 199, 127}, {71}, {0}]
buckets_g: [{96}, {216, 167}, {183}, {239, 63}, {94, 7, 24, 93, 159, 91, 168, 111, 136}, {204, 116, 202, 40, 248, 87, 64, 176, 14, 114, 13, 31, 240, 113, 201, 11}, {185, 103, 1, 4, 105, 252, 146, 224, 16, 242, 142, 141, 171, 210, 79, 126, 54, 139, 192, 209, 249, 39, 145, 108, 154, 244, 148, 2, 212, 123, 250, 188, 174, 186, 51, 173, 53, 15, 106, 156, 153, 125, 241}, {137, 207, 162, 155, 164, 124, 23, 150, 45, 138, 147, 82, 194, 221, 254, 222, 43, 69, 67, 81, 193, 161, 132, 140, 129, 28, 75, 158, 55, 130, 122, 25, 219, 121, 253, 149, 46, 182, 181, 84, 78, 77, 196, 26, 119, 70, 179, 157, 251}, {68, 218, 117, 21, 9, 41, 198, 118, 10, 200, 238, 191, 66, 73, 65, 217, 227, 120, 177, 229, 115, 195, 180, 255, 235, 247, 36, 165, 19, 34, 33, 166, 128, 151, 83, 42, 22, 86, 163, 230, 44, 12, 220, 237, 76, 85, 197, 178, 74, 48}, {95, 72, 60, 152, 226, 236, 234, 32, 211, 170, 144, 17, 20, 18, 58, 169, 135, 187, 190, 99, 172, 49, 213, 102, 104, 57, 50, 225, 189, 228, 101, 233, 214, 52}, {133, 131, 232, 27, 29, 206, 112, 61, 47, 205, 59, 160, 62, 203, 80, 30, 223, 134, 88}, {6, 245, 208, 5, 89, 37, 231, 184, 246, 109, 35, 90, 92, 175, 110, 3, 107, 38, 8, 243}, {100, 56, 215, 97, 98}, {199, 127, 143}, {71}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 4, 11, 8, 8, 5, 8, 5, 5, 6, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 10, 7, 10, 10, 5, 9, 8, 8, 11, 8, 11, 11, 6, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 12, 9, 9, 10, 9, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 5, 10, 11, 11, 4, 11, 4, 4, 9, 0, 12, 12, 9, 12, 9, 9, 6, 9, 6, 6, 11, 6, 11, 11, 4, 10, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 10, 7, 10, 10, 9, 4, 7, 7, 6, 7, 6, 6, 13, 9, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 1, 4, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 13, 8, 5, 5, 10, 5, 10, 10, 7, 11, 6, 6, 9, 6, 9, 9, 12, 1, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 3, 5, 6, 6, 11, 6, 11, 11, 8, 5, 6, 6, 7, 6, 7, 7, 8]
indices_g: [15, 6, 6, 11, 6, 11, 11, 4, 11, 8, 8, 5, 8, 5, 5, 6, 6, 9, 9, 8, 9, 8, 8, 7, 4, 7, 7, 10, 7, 10, 10, 5, 9, 8, 8, 11, 8, 11, 11, 6, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 12, 9, 9, 10, 9, 10, 10, 3, 5, 8, 8, 7, 8, 7, 7, 14, 9, 8, 8, 7, 8, 7, 7, 6, 10, 7, 7, 8, 7, 8, 8, 5, 10, 11, 11, 4, 11, 4, 4, 9, 0, 12, 12, 9, 12, 9, 9, 6, 9, 6, 6, 11, 6, 11, 11, 4, 10, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 13, 8, 7, 7, 10, 7, 10, 10, 9, 4, 7, 7, 6, 7, 6, 6, 13, 9, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 1, 4, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 13, 8, 5, 5, 10, 5, 10, 10, 7, 11, 6, 6, 9, 6, 9, 9, 12, 1, 8, 8, 7, 8, 7, 7, 10, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 3, 5, 6, 6, 11, 6, 11, 11, 8, 5, 6, 6, 7, 6, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


