path: all/beierle_8_11237.tt
path: all/beierle_8_11237.tt
buckets_f: [{231, 224}, {64}, {239, 208, 232, 95}, {247, 119, 136}, {87, 151, 40}, {124, 76, 121, 203, 66, 122, 112, 207, 68, 198, 252, 73, 197, 206, 195, 205, 249, 65, 250, 240, 120, 74}, {222, 88, 104, 217, 26, 145, 230, 228, 215, 225, 98, 85, 227, 84, 28, 25, 81, 82, 83, 226, 229, 220, 99, 148, 111, 218, 221, 86, 146, 219, 101, 100, 47, 102, 24, 97, 23}, {253, 78, 77, 243, 254, 67, 135, 204, 193, 245, 2, 56, 1, 202, 12, 196, 115, 126, 201, 71, 9, 246, 10, 125, 117, 251, 69, 127, 79, 192, 194, 75, 70, 4, 118, 123, 63}, {163, 170, 172, 16, 110, 39, 109, 168, 214, 210, 108, 233, 17, 96, 93, 209, 237, 18, 27, 44, 29, 153, 80, 38, 103, 149, 156, 20, 105, 41, 169, 150, 211, 235, 213, 35, 90, 107, 91, 167, 212, 37, 166, 89, 42, 94, 236, 238, 30, 165, 92, 154, 147, 234, 216, 106}, {113, 53, 180, 49, 186, 8, 54, 62, 114, 60, 57, 187, 242, 241, 179, 51, 139, 132, 248, 182, 189, 142, 137, 185, 131, 199, 190, 188, 138, 129, 134, 58, 177, 140, 15, 244, 181, 141, 50, 72, 52, 133, 178, 59, 130, 116, 61}, {32, 22, 45, 162, 175, 173, 174, 43, 158, 164, 159, 19, 46, 34, 160, 36, 21, 157, 161, 171, 155, 33}, {191, 3, 200, 128, 183, 14, 11, 184, 13, 255, 55, 48, 176, 5, 6}, {223, 31, 152}, {7}, {144}, {143}, {0}]
buckets_g: [{224, 231}, {64}, {232, 208, 95, 239}, {119, 247, 136}, {151, 87, 40}, {124, 73, 249, 65, 198, 206, 195, 197, 121, 250, 203, 252, 76, 68, 66, 240, 207, 120, 122, 205, 74, 112}, {25, 111, 226, 221, 230, 83, 26, 218, 88, 86, 145, 228, 229, 101, 99, 219, 97, 225, 215, 102, 227, 85, 98, 24, 217, 104, 82, 84, 100, 220, 146, 222, 81, 47, 148, 28, 23}, {67, 118, 193, 115, 126, 56, 245, 1, 77, 246, 196, 194, 10, 78, 127, 254, 192, 243, 63, 123, 2, 69, 135, 125, 201, 70, 251, 253, 71, 117, 4, 202, 204, 75, 12, 79, 9}, {110, 154, 27, 91, 35, 80, 147, 37, 103, 168, 216, 96, 30, 150, 236, 213, 16, 90, 211, 89, 93, 38, 210, 109, 153, 209, 108, 94, 41, 166, 169, 42, 92, 106, 167, 212, 214, 172, 163, 170, 17, 44, 165, 233, 238, 39, 107, 20, 237, 234, 149, 235, 156, 18, 105, 29}, {141, 189, 248, 178, 49, 134, 140, 139, 132, 142, 188, 137, 199, 181, 72, 51, 182, 57, 52, 179, 180, 53, 8, 116, 15, 242, 130, 50, 60, 59, 185, 131, 129, 61, 62, 133, 187, 58, 241, 114, 190, 54, 113, 138, 177, 244, 186}, {173, 164, 22, 159, 36, 19, 158, 174, 34, 32, 161, 46, 162, 171, 33, 45, 43, 157, 175, 155, 21, 160}, {6, 3, 255, 183, 191, 13, 200, 11, 176, 5, 14, 48, 128, 184, 55}, {152, 31, 223}, {7}, {144}, {143}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 13, 9, 7, 7, 11, 7, 11, 11, 9, 8, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 8, 4, 8, 8, 10, 8, 10, 10, 6, 11, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 3, 9, 9, 9, 9, 9, 9, 15, 14, 6, 6, 8, 6, 8, 8, 4, 12, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 11, 11, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 5, 7, 5, 5, 5, 2, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 12, 0, 6, 6, 6, 6, 6, 6, 0, 2, 8, 8, 8, 8, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 3, 9, 5, 5, 7, 5, 7, 7, 11]
indices_g: [16, 7, 7, 11, 7, 11, 11, 13, 9, 7, 7, 11, 7, 11, 11, 9, 8, 8, 8, 10, 8, 10, 10, 6, 6, 6, 6, 8, 6, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 8, 4, 8, 8, 10, 8, 10, 10, 6, 11, 9, 9, 9, 9, 9, 9, 11, 7, 9, 9, 9, 9, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 4, 6, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 3, 5, 5, 5, 7, 5, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 3, 9, 9, 9, 9, 9, 9, 15, 14, 6, 6, 8, 6, 8, 8, 4, 12, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 11, 11, 9, 9, 9, 9, 9, 9, 11, 7, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 5, 7, 5, 5, 5, 2, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 12, 0, 6, 6, 6, 6, 6, 6, 0, 2, 8, 8, 8, 8, 8, 8, 2, 5, 9, 9, 7, 9, 7, 7, 3, 9, 5, 5, 7, 5, 7, 7, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


