path: all/beierle_8_4039.tt
path: all/beierle_8_4039.tt
buckets_f: [{104}, {160}, {80, 144}, {111, 120}, {127, 199, 168, 16}, {8, 212, 231, 209, 31, 246, 243, 245, 47, 136, 175, 210}, {4, 140, 38, 2, 232, 244, 32, 137, 9, 242, 1, 65, 55, 37, 71, 12, 241, 35, 102, 15, 66, 138, 101, 86, 83, 99, 68, 10, 85, 247}, {234, 195, 182, 75, 192, 115, 239, 78, 187, 36, 84, 106, 105, 181, 108, 206, 98, 34, 179, 203, 81, 118, 131, 151, 72, 125, 190, 176, 33, 197, 233, 134, 146, 82, 254, 123, 189, 148, 59, 145, 97, 236, 117, 61, 126, 251, 184, 100, 77, 112, 133, 253, 62, 205, 198}, {158, 213, 186, 27, 230, 57, 185, 46, 191, 30, 201, 250, 171, 174, 119, 207, 178, 249, 124, 152, 177, 19, 132, 193, 79, 45, 60, 40, 130, 255, 166, 214, 73, 196, 24, 135, 188, 29, 219, 94, 227, 88, 155, 224, 229, 121, 76, 163, 74, 222, 194, 113, 21, 157, 63, 204, 173, 93, 165, 114, 252, 129, 116, 122, 58, 183, 43, 221, 22, 180, 211, 91, 202}, {44, 226, 170, 6, 139, 164, 225, 154, 217, 51, 218, 162, 42, 25, 89, 142, 13, 20, 141, 153, 28, 90, 159, 48, 156, 67, 26, 169, 223, 3, 54, 70, 228, 220, 167, 11, 41, 172, 161, 5, 14, 17, 18, 240, 95, 69, 64, 53, 92, 23}, {49, 235, 110, 52, 147, 143, 237, 50, 109, 107, 150, 149, 96, 238}, {103, 248, 56, 200, 87, 39}, {216, 208}, {215}, {7}, {128}, {0}]
buckets_g: [{104}, {160}, {80, 144}, {120, 111}, {16, 168, 199, 127}, {175, 243, 245, 246, 8, 212, 47, 231, 210, 136, 209, 31}, {86, 65, 9, 137, 101, 4, 1, 68, 99, 140, 85, 247, 138, 38, 32, 15, 66, 10, 244, 35, 12, 241, 71, 83, 55, 102, 242, 232, 2, 37}, {97, 190, 100, 72, 133, 182, 253, 187, 126, 77, 179, 233, 205, 131, 105, 148, 134, 195, 36, 118, 181, 251, 206, 84, 176, 198, 203, 34, 33, 98, 106, 234, 125, 236, 78, 145, 184, 197, 115, 108, 75, 123, 151, 62, 117, 192, 189, 81, 254, 82, 146, 239, 61, 59, 112}, {213, 22, 214, 58, 165, 177, 188, 174, 221, 124, 186, 255, 207, 43, 250, 93, 171, 211, 219, 29, 178, 230, 60, 114, 119, 63, 157, 57, 194, 76, 122, 227, 152, 202, 121, 73, 166, 252, 129, 193, 79, 116, 163, 45, 130, 21, 19, 229, 40, 132, 222, 74, 88, 46, 249, 183, 113, 180, 204, 135, 27, 224, 191, 155, 201, 173, 91, 94, 185, 30, 196, 158, 24}, {48, 64, 67, 95, 44, 42, 92, 162, 167, 226, 89, 172, 220, 69, 26, 154, 90, 5, 223, 218, 142, 41, 240, 228, 51, 141, 28, 3, 70, 25, 153, 159, 156, 225, 17, 14, 164, 18, 54, 13, 139, 11, 20, 23, 6, 170, 53, 217, 169, 161}, {237, 150, 107, 96, 143, 49, 50, 147, 110, 109, 149, 52, 238, 235}, {39, 56, 200, 248, 87, 103}, {216, 208}, {215}, {7}, {128}, {0}]
indices_f: [16, 6, 6, 9, 6, 9, 9, 14, 5, 6, 6, 9, 6, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 0, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 15, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 1, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 8, 5, 8, 8, 13, 12, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 9, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [16, 6, 6, 9, 6, 9, 9, 14, 5, 6, 6, 9, 6, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 11, 0, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 15, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 2, 7, 7, 10, 7, 10, 10, 7, 8, 9, 9, 8, 9, 8, 8, 9, 1, 9, 9, 8, 9, 8, 8, 9, 4, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 8, 5, 8, 8, 13, 12, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 10, 7, 10, 10, 7, 9, 6, 6, 5, 6, 5, 5, 6, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


