path: all/beierle_8_8242.tt
path: all/beierle_8_8242.tt
buckets_f: [{160}, {199, 112, 215}, {200}, {47, 157, 143, 64, 158, 155, 168, 80}, {232, 37, 183, 23, 38, 120, 223, 55, 163, 121, 239, 95, 122, 165, 124, 35, 166}, {82, 25, 14, 115, 117, 118, 8, 96, 29, 27, 247, 13, 28, 84, 71, 226, 87, 15, 231, 26, 30, 228, 101, 225, 11, 81, 102, 99}, {248, 179, 145, 252, 148, 73, 54, 109, 162, 7, 77, 204, 22, 33, 151, 182, 108, 53, 76, 207, 106, 105, 254, 78, 201, 250, 251, 131, 51, 21, 19, 253, 164, 133, 134, 181, 75, 161, 107, 146, 74, 202, 34, 110, 249, 36, 167, 1, 4, 2}, {195, 229, 227, 119, 198, 197, 62, 58, 243, 191, 156, 184, 159, 172, 138, 63, 43, 186, 67, 153, 230, 141, 40, 175, 139, 42, 240, 70, 185, 192, 98, 170, 174, 46, 44, 114, 136, 113, 45, 97, 137, 190, 173, 60, 57, 59, 188, 169, 189, 246, 142, 187, 224, 211, 214, 85, 100, 61, 154, 69, 245, 171, 86, 213, 103, 140, 116, 83, 41, 56}, {216, 219, 221, 18, 129, 130, 217, 92, 237, 125, 123, 178, 50, 17, 93, 20, 3, 6, 180, 52, 5, 126, 233, 218, 222, 235, 90, 236, 88, 150, 49, 177, 91, 135, 132, 147, 94, 144, 149, 220, 234, 89, 238}, {68, 10, 66, 210, 241, 31, 196, 212, 242, 65, 9, 12, 194, 193, 209, 244, 24}, {104, 255, 72, 39, 176, 205, 79, 111, 16, 206, 48, 203, 128}, {208, 152}, {32, 127}, {0}]
buckets_g: [{160}, {199, 112, 215}, {200}, {143, 168, 155, 64, 157, 80, 158, 47}, {121, 239, 35, 166, 55, 23, 38, 95, 163, 165, 122, 124, 183, 37, 120, 223, 232}, {8, 25, 84, 96, 27, 99, 13, 81, 26, 87, 11, 228, 247, 14, 29, 231, 15, 82, 118, 225, 28, 102, 117, 226, 101, 115, 71, 30}, {78, 73, 34, 162, 105, 133, 134, 202, 4, 201, 131, 107, 36, 179, 146, 254, 75, 182, 33, 148, 19, 181, 106, 51, 252, 21, 1, 74, 7, 145, 76, 109, 54, 77, 251, 164, 161, 2, 249, 207, 151, 253, 167, 248, 22, 110, 53, 204, 108, 250}, {185, 62, 113, 41, 140, 57, 98, 211, 138, 184, 45, 198, 245, 229, 100, 42, 56, 173, 213, 172, 83, 171, 154, 86, 67, 189, 142, 170, 70, 40, 227, 141, 187, 192, 58, 46, 103, 139, 169, 243, 85, 214, 175, 44, 188, 116, 195, 153, 246, 114, 61, 186, 191, 174, 136, 137, 240, 230, 63, 60, 159, 224, 119, 97, 156, 69, 59, 43, 190, 197}, {6, 129, 221, 90, 123, 217, 20, 177, 92, 238, 216, 236, 135, 49, 234, 237, 126, 50, 125, 94, 219, 130, 178, 93, 220, 3, 89, 52, 5, 17, 180, 132, 235, 222, 149, 144, 150, 233, 218, 91, 147, 18, 88}, {241, 194, 209, 24, 212, 65, 9, 210, 68, 31, 10, 193, 66, 242, 244, 196, 12}, {39, 176, 72, 255, 111, 128, 205, 104, 16, 79, 206, 203, 48}, {208, 152}, {127, 32}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 12, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 3, 7, 3, 3, 7, 0, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 10, 6, 10, 10, 6, 11, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 12, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 1, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 3, 7, 3, 3, 7, 0, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 10, 6, 10, 10, 6, 11, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


