path: all/beierle_8_8463.tt
path: all/beierle_8_8463.tt
buckets_f: [{103, 112}, {63, 152, 15}, {199, 88, 239, 96, 87, 119}, {128, 19, 31, 180, 136, 21, 22, 183, 167, 177, 56, 144, 48, 178, 191}, {80, 195, 226, 65, 109, 66, 120, 216, 197, 68, 251, 92, 205, 245, 254, 215, 225, 198, 89, 222, 200, 253, 235, 221, 237, 79, 228, 110, 107, 206, 203, 246, 90, 238, 243, 219}, {52, 158, 179, 36, 165, 151, 27, 7, 49, 29, 166, 20, 9, 137, 33, 45, 10, 23, 50, 143, 2, 12, 146, 43, 170, 58, 190, 182, 169, 155, 17, 181, 187, 129, 57, 176, 138, 4, 175, 24, 148, 189, 140, 135, 60, 130, 163, 18, 132, 172, 145, 46, 34, 39, 30, 157, 1}, {105, 224, 114, 250, 202, 196, 91, 127, 101, 247, 113, 234, 227, 252, 223, 78, 108, 106, 244, 220, 249, 194, 218, 69, 93, 82, 236, 213, 207, 94, 217, 255, 77, 84, 193, 102, 241, 230, 81, 229, 99, 242, 204, 211, 121, 70, 214, 116, 124, 233, 67, 201, 122, 75}, {25, 6, 41, 149, 134, 53, 28, 47, 37, 168, 153, 141, 164, 154, 44, 38, 156, 186, 26, 171, 42, 32, 139, 147, 59, 133, 173, 131, 188, 161, 5, 174, 51, 14, 54, 16, 35, 3, 142, 185, 8, 11, 61, 62, 150, 162, 159, 13}, {231, 240, 83, 118, 125, 71, 117, 123, 209, 248, 97, 76, 100, 85, 86, 73, 126, 95, 210, 115, 192, 98, 212, 74}, {55, 160, 184}, {111, 72, 64, 208}, {232, 104}, {40}, {0}]
buckets_g: [{103, 112}, {152, 63, 15}, {119, 199, 88, 87, 239, 96}, {48, 177, 136, 167, 19, 128, 56, 21, 31, 183, 178, 191, 180, 22, 144}, {110, 203, 89, 79, 245, 238, 66, 235, 90, 216, 251, 228, 120, 225, 253, 198, 92, 107, 205, 226, 195, 109, 246, 237, 243, 222, 197, 206, 215, 65, 200, 68, 254, 219, 221, 80}, {4, 146, 143, 145, 49, 9, 158, 165, 43, 155, 130, 172, 181, 190, 7, 60, 175, 132, 179, 1, 163, 169, 30, 57, 33, 2, 29, 176, 137, 58, 50, 157, 27, 24, 39, 36, 135, 52, 148, 46, 45, 34, 23, 12, 138, 170, 182, 166, 129, 151, 140, 189, 187, 10, 17, 18, 20}, {223, 122, 193, 124, 70, 194, 241, 234, 247, 113, 211, 252, 116, 106, 81, 127, 227, 249, 67, 78, 196, 218, 75, 236, 217, 101, 242, 105, 99, 207, 114, 220, 229, 84, 108, 77, 233, 91, 255, 230, 82, 214, 102, 202, 224, 244, 201, 250, 213, 121, 93, 69, 204, 94}, {168, 8, 141, 38, 134, 162, 139, 28, 171, 161, 131, 62, 59, 32, 156, 13, 6, 150, 16, 174, 173, 44, 37, 147, 133, 154, 61, 53, 142, 11, 26, 188, 3, 41, 51, 42, 153, 159, 185, 14, 54, 35, 186, 5, 149, 25, 164, 47}, {125, 74, 126, 240, 73, 248, 85, 95, 76, 115, 100, 209, 71, 118, 123, 117, 86, 97, 98, 192, 210, 212, 231, 83}, {160, 55, 184}, {72, 111, 64, 208}, {232, 104}, {40}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 12, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 1, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 2, 4, 4, 6, 4, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 0, 11, 6, 6, 4, 6, 4, 4, 10, 0, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 11, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 12, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 1, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 2, 4, 4, 6, 4, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 0, 11, 6, 6, 4, 6, 4, 4, 10, 0, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 8, 11, 6, 6, 4, 6, 4, 4, 2, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


