path: all/beierle_8_7605.tt
path: all/beierle_8_7605.tt
buckets_f: [{79}, {8}, {240}, {16, 88, 252, 183, 250, 207, 249, 135, 216}, {253, 142, 72, 210, 92, 212, 64, 223, 47, 254, 111, 56, 59, 251, 48, 89, 209, 145, 62, 31, 167, 90, 141, 148, 146, 139, 184, 61}, {230, 149, 224, 116, 227, 147, 208, 66, 165, 1, 4, 163, 229, 166, 55, 65, 150, 114, 68, 2, 113}, {100, 198, 84, 131, 33, 192, 195, 176, 128, 39, 179, 133, 245, 81, 34, 243, 36, 23, 17, 134, 82, 97, 197, 182, 98, 87, 20, 18, 246, 181}, {201, 188, 24, 127, 85, 29, 171, 157, 196, 83, 222, 194, 10, 124, 140, 244, 60, 232, 63, 46, 107, 237, 93, 241, 174, 235, 94, 45, 109, 129, 219, 193, 9, 180, 186, 102, 155, 101, 96, 19, 121, 185, 143, 204, 132, 91, 122, 86, 21, 35, 58, 104, 37, 15, 152, 247, 27, 202, 221, 43, 40, 168, 173, 238, 22, 99, 57, 138, 130, 158, 191, 110, 38, 178, 30, 12, 177, 137, 242}, {51, 69, 169, 126, 162, 41, 67, 112, 11, 161, 125, 70, 78, 233, 25, 156, 77, 200, 14, 217, 239, 13, 6, 248, 28, 42, 115, 44, 5, 26, 3, 136, 203, 189, 106, 159, 190, 108, 154, 187, 118, 205, 225, 236, 123, 54, 117, 234, 215, 170, 228, 226, 175, 220, 105, 153, 151, 53, 172, 206, 164, 120, 75, 218, 231}, {213, 214, 49, 144, 160, 211, 52, 71, 7, 50}, {103}, {76, 199, 73, 32, 74, 80, 255}, {95}, {119}, {0}]
buckets_g: [{79}, {8}, {240}, {135, 16, 250, 183, 88, 216, 249, 252, 207}, {141, 254, 210, 146, 62, 142, 92, 212, 148, 111, 253, 145, 223, 89, 48, 72, 184, 47, 167, 251, 209, 31, 90, 59, 56, 64, 139, 61}, {4, 68, 2, 163, 166, 224, 116, 229, 147, 150, 227, 113, 114, 66, 1, 165, 208, 65, 230, 149, 55}, {97, 134, 98, 131, 81, 195, 179, 245, 128, 182, 34, 33, 192, 246, 176, 198, 181, 87, 23, 82, 84, 197, 17, 39, 36, 133, 20, 100, 18, 243}, {247, 138, 127, 29, 191, 140, 27, 241, 96, 93, 204, 173, 110, 43, 58, 242, 178, 186, 37, 45, 121, 40, 185, 38, 85, 9, 104, 130, 174, 152, 22, 109, 46, 35, 21, 177, 91, 124, 60, 63, 237, 101, 232, 94, 171, 222, 201, 10, 235, 238, 155, 57, 129, 219, 137, 196, 24, 86, 168, 107, 143, 221, 180, 15, 158, 122, 99, 157, 102, 244, 30, 83, 19, 132, 188, 194, 12, 202, 193}, {117, 6, 118, 159, 228, 54, 215, 175, 236, 14, 69, 44, 200, 136, 51, 161, 225, 217, 78, 120, 239, 169, 220, 206, 234, 42, 164, 108, 170, 75, 231, 203, 125, 3, 53, 187, 5, 25, 112, 162, 115, 67, 126, 154, 190, 11, 77, 226, 153, 123, 172, 205, 106, 233, 151, 105, 248, 26, 70, 218, 189, 41, 156, 13, 28}, {50, 211, 7, 144, 214, 160, 52, 71, 213, 49}, {103}, {73, 74, 255, 76, 32, 80, 199}, {95}, {119}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 11, 11, 8, 11, 8, 8, 0, 11, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 9, 4, 4, 5, 4, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 5, 4, 4, 9, 4, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 8, 3, 3, 4, 3, 4, 4, 11]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 1, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 11, 11, 8, 11, 8, 8, 0, 11, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 12, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 7, 9, 4, 4, 5, 4, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 5, 4, 4, 9, 4, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 8, 3, 3, 4, 3, 4, 4, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


