path: all/beierle_8_7826.tt
path: all/beierle_8_7826.tt
buckets_f: [{39}, {152}, {159, 143, 104, 224}, {223}, {151, 192, 112, 232, 135, 167}, {48, 74, 160, 76, 210, 95, 209, 212, 73}, {221, 251, 222, 42, 219, 9, 18, 34, 36, 41, 253, 125, 44, 33, 208, 213, 17, 254, 211, 20, 23, 123, 12, 10, 126, 214}, {35, 19, 108, 171, 244, 252, 194, 59, 65, 66, 218, 84, 30, 255, 113, 241, 87, 242, 189, 196, 21, 56, 217, 61, 37, 16, 82, 68, 29, 184, 124, 122, 119, 250, 220, 111, 27, 38, 71, 114, 62, 98, 193, 22, 173, 249, 81, 174, 121, 100, 199, 97, 187, 190, 105, 116, 106}, {240, 78, 101, 185, 129, 195, 80, 178, 205, 130, 70, 183, 162, 52, 170, 86, 72, 145, 26, 50, 67, 58, 57, 177, 186, 31, 203, 169, 88, 245, 2, 200, 49, 60, 188, 238, 83, 4, 148, 75, 64, 99, 132, 164, 93, 118, 146, 243, 28, 77, 1, 197, 117, 198, 235, 180, 115, 175, 237, 246, 96, 69, 25, 94, 91, 161, 172, 102, 55, 63, 206, 85}, {11, 53, 54, 147, 90, 204, 163, 158, 40, 231, 201, 144, 181, 155, 225, 149, 239, 236, 133, 228, 182, 157, 45, 43, 134, 5, 3, 234, 13, 14, 139, 202, 131, 8, 51, 136, 176, 46, 226, 166, 179, 150, 142, 207, 79, 92, 141, 165, 128, 215, 89, 6, 233}, {216, 156, 230, 154, 227, 107, 15, 140, 109, 137, 153, 120, 110, 138, 248, 229}, {103, 127, 32, 168, 24}, {191, 7}, {47}, {247}, {0}]
buckets_g: [{39}, {152}, {143, 159, 104, 224}, {223}, {192, 232, 167, 112, 135, 151}, {76, 74, 210, 209, 73, 48, 160, 95, 212}, {9, 41, 20, 18, 23, 213, 33, 251, 44, 123, 222, 42, 34, 221, 208, 12, 253, 10, 254, 17, 36, 219, 214, 126, 211, 125}, {97, 98, 250, 56, 218, 27, 62, 111, 255, 82, 244, 171, 65, 68, 124, 84, 189, 116, 35, 108, 100, 105, 194, 106, 114, 241, 174, 190, 242, 196, 187, 113, 59, 121, 119, 19, 173, 81, 184, 29, 37, 22, 16, 61, 87, 66, 38, 30, 199, 252, 220, 122, 193, 21, 249, 71, 217}, {243, 132, 78, 130, 240, 175, 237, 183, 80, 118, 169, 26, 198, 86, 117, 85, 77, 178, 170, 197, 161, 188, 205, 52, 203, 4, 101, 102, 94, 200, 93, 185, 1, 129, 195, 91, 72, 245, 162, 180, 238, 172, 96, 64, 145, 63, 49, 206, 57, 55, 186, 235, 99, 164, 70, 246, 28, 31, 69, 177, 146, 60, 25, 58, 67, 75, 2, 83, 115, 148, 50, 88}, {163, 158, 90, 144, 149, 165, 8, 13, 11, 139, 236, 231, 54, 201, 89, 53, 128, 181, 234, 136, 6, 176, 134, 166, 142, 226, 40, 150, 46, 5, 202, 3, 147, 233, 131, 43, 157, 45, 92, 14, 204, 79, 155, 179, 215, 239, 51, 141, 228, 133, 225, 207, 182}, {15, 140, 227, 138, 156, 229, 110, 230, 154, 137, 248, 109, 153, 120, 107, 216}, {127, 103, 24, 32, 168}, {7, 191}, {47}, {247}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 12, 9, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 0, 9, 6, 6, 9, 6, 9, 9, 13, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 4, 9, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 4, 1, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 10, 9, 10, 10, 9, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 14, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [15, 8, 8, 9, 8, 9, 9, 12, 9, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 0, 9, 6, 6, 9, 6, 9, 9, 13, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 4, 9, 10, 10, 9, 10, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 4, 1, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 10, 9, 10, 10, 9, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 14, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
