path: all/beierle_8_2633.tt
path: all/beierle_8_2633.tt
buckets_f: [{87}, {215}, {194, 196, 255, 193}, {223, 183}, {112, 24, 55, 64}, {121, 122, 143, 135, 102, 47, 99, 124, 192, 71, 101, 56}, {148, 77, 123, 224, 126, 229, 89, 227, 125, 146, 4, 12, 230, 100, 98, 2, 90, 75, 9, 145, 159, 72, 208, 97, 10, 1, 15, 92, 78}, {93, 188, 205, 231, 173, 191, 186, 225, 166, 144, 119, 114, 226, 248, 150, 253, 26, 158, 107, 94, 206, 251, 155, 113, 160, 18, 76, 185, 228, 152, 73, 165, 25, 171, 147, 174, 110, 17, 203, 20, 79, 91, 109, 157, 163, 254, 28, 168, 23, 116, 74, 149}, {131, 187, 190, 207, 182, 22, 128, 202, 232, 221, 69, 57, 172, 45, 43, 58, 204, 247, 81, 35, 219, 170, 115, 67, 50, 241, 238, 134, 167, 108, 184, 189, 117, 222, 30, 29, 105, 201, 46, 242, 49, 161, 40, 60, 181, 133, 118, 237, 136, 37, 175, 179, 21, 111, 169, 82, 27, 19, 16, 244, 63, 141, 235, 176, 52, 84, 162, 70, 142, 38, 139, 164, 106}, {65, 44, 243, 210, 233, 236, 212, 132, 246, 80, 34, 11, 42, 48, 68, 245, 137, 3, 51, 130, 209, 13, 62, 140, 53, 83, 59, 198, 33, 6, 36, 138, 54, 61, 234, 85, 240, 239, 14, 66, 8, 39, 197, 127, 129, 41, 86, 5, 195}, {154, 156, 252, 199, 7, 214, 153, 250, 213, 95, 151, 211, 103, 249}, {177, 178, 218, 31, 104, 180, 220, 88, 217, 200}, {216, 32}, {96}, {120}, {0}]
buckets_g: [{87}, {215}, {194, 193, 196, 255}, {183, 223}, {64, 55, 112, 24}, {56, 192, 102, 71, 101, 122, 121, 135, 143, 99, 124, 47}, {230, 208, 78, 2, 123, 75, 145, 12, 148, 89, 97, 15, 10, 72, 229, 126, 1, 227, 77, 4, 125, 9, 98, 92, 146, 90, 224, 159, 100}, {20, 248, 26, 149, 228, 174, 226, 150, 73, 163, 23, 25, 17, 160, 203, 168, 76, 171, 91, 18, 188, 254, 173, 206, 158, 185, 94, 147, 157, 93, 144, 155, 79, 110, 205, 225, 74, 109, 107, 251, 191, 231, 165, 119, 28, 253, 166, 186, 116, 152, 114, 113}, {169, 105, 235, 57, 175, 176, 21, 142, 219, 43, 50, 136, 58, 244, 115, 221, 108, 232, 52, 190, 49, 111, 242, 133, 201, 84, 134, 117, 106, 37, 202, 29, 237, 170, 118, 22, 204, 128, 27, 67, 182, 69, 40, 162, 139, 46, 179, 167, 161, 181, 38, 81, 70, 16, 238, 164, 241, 63, 141, 35, 30, 247, 187, 131, 60, 82, 19, 207, 184, 189, 172, 222, 45}, {137, 13, 80, 66, 138, 240, 68, 11, 245, 42, 39, 41, 85, 51, 34, 48, 243, 65, 36, 5, 127, 44, 198, 129, 234, 233, 33, 132, 130, 140, 86, 6, 239, 61, 209, 83, 212, 8, 62, 195, 236, 54, 14, 197, 210, 3, 59, 53, 246}, {214, 213, 250, 7, 199, 95, 151, 103, 252, 153, 154, 249, 211, 156}, {200, 220, 178, 180, 31, 88, 218, 104, 177, 217}, {32, 216}, {96}, {120}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 0, 11, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 14, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 2, 2, 9, 2, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 1, 12, 11, 11, 8, 11, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 2]
indices_g: [15, 6, 6, 9, 6, 9, 9, 10, 9, 6, 6, 9, 6, 9, 9, 6, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 9, 8, 9, 9, 0, 11, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 10, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 14, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 11, 11, 8, 11, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 2, 2, 9, 2, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 1, 12, 11, 11, 8, 11, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


