path: all/beierle_8_1400.tt
path: all/beierle_8_1400.tt
buckets_f: [{216, 120}, {200, 103}, {15, 232, 96}, {152, 168, 224, 8, 56, 47}, {111, 163, 17, 165, 95, 18, 20, 119, 159, 215, 63, 166, 40}, {28, 50, 22, 206, 145, 203, 140, 26, 94, 21, 167, 148, 4, 91, 2, 93, 247, 19, 205, 52, 25, 128, 49, 138, 31, 137, 146, 88, 1}, {226, 53, 235, 169, 77, 141, 147, 201, 130, 136, 225, 252, 204, 9, 51, 99, 102, 71, 129, 231, 180, 68, 78, 75, 12, 86, 237, 177, 172, 189, 83, 238, 132, 85, 183, 149, 65, 255, 187, 139, 249, 178, 190, 142, 101, 207, 10, 66, 250, 170, 202, 228, 54, 150}, {61, 115, 107, 208, 171, 186, 117, 70, 229, 69, 227, 236, 254, 173, 155, 181, 174, 176, 35, 109, 59, 81, 239, 213, 84, 251, 13, 211, 188, 233, 73, 214, 44, 76, 179, 82, 182, 11, 74, 194, 41, 124, 122, 38, 193, 185, 112, 253, 14, 220, 217, 32, 37, 67, 234, 230, 158, 42, 118, 87, 62, 79, 121, 196, 104, 110, 157, 218}, {36, 246, 92, 221, 105, 58, 192, 240, 6, 154, 45, 60, 43, 198, 125, 30, 114, 160, 106, 46, 195, 153, 243, 222, 23, 34, 108, 212, 197, 156, 27, 90, 126, 57, 24, 113, 116, 39, 245, 123, 89, 5, 209, 219, 210, 33, 3, 29}, {164, 97, 133, 241, 16, 134, 98, 131, 244, 55, 151, 161, 7, 100, 242, 162}, {72, 80, 135, 48, 184, 144, 175}, {199, 223, 127, 64, 248, 191}, {143}, {0}]
buckets_g: [{216, 120}, {103, 200}, {15, 96, 232}, {47, 224, 56, 8, 152, 168}, {63, 40, 159, 20, 215, 163, 166, 17, 95, 119, 165, 111, 18}, {88, 26, 94, 49, 22, 31, 1, 205, 203, 2, 148, 145, 91, 146, 167, 52, 50, 247, 137, 28, 4, 128, 21, 25, 138, 206, 140, 93, 19}, {53, 207, 180, 202, 51, 139, 9, 204, 136, 201, 101, 65, 169, 250, 226, 187, 172, 141, 237, 183, 99, 129, 149, 71, 86, 10, 12, 189, 190, 66, 68, 225, 252, 83, 85, 142, 238, 77, 54, 235, 147, 170, 78, 177, 255, 75, 132, 231, 102, 130, 249, 178, 228, 150}, {76, 79, 214, 171, 157, 188, 109, 38, 13, 181, 59, 230, 35, 158, 115, 11, 254, 74, 69, 110, 194, 62, 117, 107, 81, 174, 182, 213, 32, 14, 104, 173, 176, 121, 122, 155, 218, 87, 185, 37, 42, 179, 61, 124, 208, 186, 229, 73, 217, 239, 220, 236, 84, 253, 112, 233, 118, 227, 44, 251, 234, 82, 193, 196, 70, 41, 67, 211}, {34, 116, 198, 27, 221, 105, 57, 89, 197, 113, 240, 222, 154, 123, 45, 209, 126, 5, 60, 33, 195, 3, 156, 160, 92, 219, 114, 192, 125, 43, 243, 153, 39, 36, 29, 23, 6, 106, 245, 30, 24, 108, 46, 210, 212, 58, 246, 90}, {55, 151, 134, 16, 164, 242, 98, 100, 244, 161, 133, 131, 241, 162, 97, 7}, {175, 72, 184, 80, 135, 48, 144}, {191, 248, 199, 127, 64, 223}, {143}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 2, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 12, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 1, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 2, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 12, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 1, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


