path: all/beierle_8_7398.tt
path: all/beierle_8_7398.tt
buckets_f: [{247, 88, 127, 152}, {63, 95}, {82, 167, 84, 200, 81}, {71, 72, 119, 207, 232, 240, 136, 80, 159}, {229, 16, 79, 248, 61, 69, 41, 196, 1, 244, 179, 25, 62, 42, 50, 182, 224, 4, 44, 193, 26, 242, 28, 76, 2, 49, 181, 241, 59, 67, 70, 52, 74, 73, 199, 230, 227, 56, 194}, {225, 144, 102, 36, 99, 23, 108, 228, 105, 184, 51, 18, 53, 120, 195, 15, 147, 58, 17, 106, 215, 60, 210, 226, 20, 198, 90, 101, 197, 34, 57, 92, 222, 12, 33, 190, 123, 29, 221, 89, 125, 149, 216, 231, 187, 9, 27, 54, 150, 30, 209, 212, 219, 39, 189, 10, 126}, {13, 185, 118, 107, 151, 8, 103, 100, 223, 138, 140, 38, 211, 110, 168, 233, 143, 205, 128, 171, 188, 218, 117, 115, 109, 98, 35, 203, 236, 148, 206, 217, 220, 191, 162, 234, 239, 161, 173, 164, 97, 145, 32, 134, 146, 133, 87, 213, 186, 11, 112, 104, 137, 131, 14, 37, 174, 214}, {202, 75, 175, 85, 170, 165, 86, 243, 201, 132, 252, 142, 139, 156, 250, 113, 163, 114, 245, 235, 66, 238, 45, 177, 83, 5, 3, 141, 169, 246, 172, 154, 130, 204, 68, 166, 46, 43, 65, 255, 183, 249, 129, 116, 160, 77, 6, 40, 78, 135, 237, 180, 178, 153}, {155, 64, 21, 31, 253, 122, 251, 91, 124, 176, 254, 55, 157, 158, 121, 93, 94, 22, 19}, {96, 48, 24, 192}, {208}, {7}, {111}, {47}, {0}]
buckets_g: [{152, 247, 88, 127}, {95, 63}, {81, 82, 167, 84, 200}, {71, 72, 119, 136, 207, 232, 159, 240, 80}, {69, 61, 242, 52, 181, 26, 244, 67, 182, 196, 194, 28, 41, 179, 73, 193, 1, 42, 79, 224, 229, 16, 230, 70, 25, 199, 4, 74, 59, 50, 227, 76, 2, 56, 62, 49, 241, 44, 248}, {123, 228, 108, 20, 29, 184, 10, 33, 150, 225, 90, 222, 36, 34, 58, 226, 210, 9, 17, 39, 53, 126, 101, 209, 54, 125, 18, 187, 12, 221, 102, 30, 216, 190, 92, 195, 219, 51, 15, 105, 197, 198, 27, 23, 212, 57, 147, 231, 149, 99, 60, 189, 144, 106, 215, 89, 120}, {133, 174, 171, 97, 118, 8, 140, 115, 173, 203, 239, 98, 32, 188, 134, 109, 151, 164, 161, 38, 37, 137, 11, 148, 211, 138, 220, 104, 87, 223, 217, 14, 214, 131, 100, 103, 143, 110, 185, 145, 234, 186, 236, 218, 128, 112, 107, 191, 117, 205, 146, 162, 168, 206, 213, 35, 233, 13}, {66, 114, 177, 246, 170, 160, 250, 43, 77, 6, 154, 113, 165, 178, 45, 153, 68, 156, 163, 3, 238, 75, 180, 129, 183, 245, 78, 201, 175, 86, 116, 65, 5, 40, 85, 141, 243, 46, 204, 252, 166, 83, 135, 202, 235, 139, 249, 172, 130, 237, 169, 132, 255, 142}, {55, 21, 31, 64, 19, 94, 93, 122, 157, 158, 251, 155, 91, 121, 253, 254, 124, 176, 22}, {96, 24, 48, 192}, {208}, {7}, {111}, {47}, {0}]
indices_f: [14, 4, 4, 7, 4, 7, 7, 11, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 13, 9, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 1, 8, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 4, 3, 2, 2, 7, 2, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 4, 4, 7, 4, 7, 7, 11, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 13, 9, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 4, 5, 4, 4, 1, 8, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 4, 3, 2, 2, 7, 2, 7, 7, 6, 0, 5, 5, 8, 5, 8, 8, 1, 9, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 12, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 4, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 0, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


