path: all/beierle_8_448.tt
path: all/beierle_8_448.tt
buckets_f: [{176, 111}, {144, 159, 207}, {24, 39, 87, 247, 152, 55}, {63, 124, 218, 122, 217, 95, 121, 220, 47, 31}, {65, 23, 205, 4, 130, 45, 2, 251, 248, 206, 109, 187, 254, 215, 107, 116, 146, 151, 113, 66, 171, 46, 88, 68, 61, 43, 110, 231, 145, 148, 114, 59, 173, 1, 174, 7, 253, 203, 71, 132, 189, 190, 129, 62}, {234, 101, 128, 170, 138, 96, 236, 195, 147, 204, 73, 230, 197, 153, 154, 202, 137, 224, 79, 201, 76, 149, 140, 143, 227, 188, 131, 156, 169, 163, 67, 239, 229, 233, 186, 99, 70, 133, 134, 150, 185, 166, 69, 102, 165, 198, 74, 172}, {30, 126, 14, 242, 81, 33, 34, 167, 29, 157, 216, 142, 139, 237, 97, 155, 238, 158, 125, 193, 100, 178, 36, 52, 77, 235, 222, 123, 50, 199, 13, 161, 136, 183, 75, 27, 177, 84, 162, 78, 194, 141, 219, 98, 49, 232, 82, 241, 196, 244, 8, 180, 11, 72, 221, 164}, {243, 19, 38, 37, 211, 90, 53, 12, 83, 32, 6, 28, 86, 21, 3, 255, 115, 57, 245, 214, 26, 240, 44, 25, 5, 92, 48, 213, 9, 89, 58, 127, 249, 16, 54, 252, 41, 35, 15, 117, 208, 112, 246, 118, 22, 42, 51, 250, 10, 85, 60, 80}, {40, 20, 168, 17, 18, 93, 228, 94, 209, 56, 184, 225, 212, 104, 119, 135, 91, 210, 226, 200}, {179, 175, 108, 181, 106, 105, 160, 192, 182, 191, 64}, {120, 103}, {223}, {0}]
buckets_g: [{111, 176}, {144, 207, 159}, {39, 24, 87, 152, 247, 55}, {124, 217, 122, 218, 95, 63, 121, 220, 47, 31}, {173, 203, 109, 1, 116, 129, 23, 110, 130, 171, 46, 190, 132, 151, 114, 43, 146, 205, 2, 251, 148, 45, 231, 59, 174, 65, 61, 66, 248, 88, 253, 71, 206, 4, 215, 254, 68, 113, 187, 7, 62, 107, 145, 189}, {227, 170, 79, 134, 172, 230, 156, 99, 236, 233, 137, 169, 128, 67, 153, 163, 73, 204, 224, 138, 202, 201, 185, 76, 195, 147, 101, 149, 69, 150, 198, 133, 96, 197, 188, 166, 140, 74, 234, 239, 165, 131, 102, 70, 143, 229, 154, 186}, {81, 13, 193, 196, 216, 164, 72, 142, 78, 52, 155, 162, 27, 100, 222, 29, 183, 242, 77, 141, 30, 139, 180, 50, 11, 238, 34, 14, 125, 178, 158, 82, 241, 161, 97, 98, 157, 36, 167, 219, 244, 235, 194, 84, 221, 126, 75, 199, 33, 232, 49, 8, 237, 136, 177, 123}, {213, 249, 118, 246, 21, 28, 90, 255, 92, 89, 41, 5, 26, 37, 117, 243, 25, 208, 250, 58, 240, 48, 12, 19, 85, 15, 3, 32, 10, 80, 112, 38, 211, 83, 252, 9, 53, 127, 57, 35, 214, 6, 60, 44, 16, 54, 51, 245, 42, 115, 22, 86}, {210, 168, 212, 93, 17, 56, 20, 94, 228, 135, 91, 119, 200, 184, 40, 209, 225, 226, 104, 18}, {105, 191, 64, 175, 108, 192, 181, 106, 160, 182, 179}, {103, 120}, {223}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 4, 9, 4, 4, 0, 7, 4, 4, 7, 4, 7, 7, 8, 10, 3, 3, 6, 3, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 0, 6, 6, 9, 6, 9, 9, 6, 8, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 1, 7, 8, 8, 7, 8, 7, 7, 4, 6, 3, 3, 6, 3, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 7]
indices_g: [12, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 4, 9, 4, 4, 0, 7, 4, 4, 7, 4, 7, 7, 8, 10, 3, 3, 6, 3, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 9, 0, 6, 6, 9, 6, 9, 9, 6, 8, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 1, 7, 8, 8, 7, 8, 7, 7, 4, 6, 3, 3, 6, 3, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
