path: all/beierle_8_3845.tt
path: all/beierle_8_3845.tt
buckets_f: [{119}, {135}, {32, 23}, {39, 192}, {108, 224, 248, 106, 7, 105, 136}, {163, 200, 165, 16, 63, 96, 120, 166, 208}, {18, 17, 150, 53, 67, 51, 128, 69, 25, 147, 232, 243, 35, 54, 246, 161, 20, 31, 38, 70, 26, 88, 37, 144, 162, 164, 149, 175, 28, 245}, {76, 107, 11, 241, 79, 146, 42, 90, 81, 184, 29, 156, 233, 242, 109, 44, 219, 8, 195, 189, 225, 234, 173, 87, 222, 84, 104, 24, 14, 118, 187, 92, 236, 27, 89, 197, 110, 41, 74, 221, 145, 244, 226, 198, 171, 13, 252, 82, 250, 190, 228, 154, 115, 73, 65, 30, 249, 66, 68, 117, 148, 174, 153}, {1, 86, 43, 202, 98, 62, 199, 212, 61, 191, 218, 56, 196, 183, 45, 142, 103, 230, 2, 72, 59, 207, 201, 80, 186, 111, 194, 209, 180, 75, 253, 157, 155, 141, 121, 220, 4, 177, 152, 100, 85, 83, 10, 15, 204, 185, 223, 124, 40, 178, 229, 217, 78, 251, 254, 12, 9, 77, 127, 139, 215, 97, 227, 210, 46, 188, 158, 122, 193}, {58, 126, 182, 213, 55, 21, 205, 137, 181, 125, 101, 179, 3, 140, 102, 60, 52, 5, 214, 123, 129, 99, 132, 19, 130, 22, 206, 143, 203, 138, 50, 49, 176, 57, 211, 160, 6}, {64, 167, 235, 91, 93, 169, 240, 131, 48, 94, 237, 134, 172, 133, 238, 170}, {247, 239, 47, 216, 231, 33, 168, 151, 159, 34, 36, 255, 95, 71}, {113, 116, 114}, {112}, {0}]
buckets_g: [{119}, {135}, {23, 32}, {39, 192}, {7, 106, 224, 105, 108, 248, 136}, {208, 16, 163, 63, 166, 200, 120, 96, 165}, {128, 245, 26, 243, 69, 147, 17, 161, 67, 164, 70, 88, 149, 246, 28, 162, 31, 25, 54, 18, 38, 175, 35, 51, 232, 53, 37, 144, 150, 20}, {226, 234, 109, 173, 14, 189, 195, 221, 89, 87, 107, 187, 76, 153, 241, 225, 174, 44, 236, 79, 252, 197, 82, 84, 118, 115, 233, 92, 110, 66, 198, 42, 41, 8, 117, 74, 13, 242, 24, 30, 154, 65, 249, 250, 68, 184, 29, 222, 73, 190, 171, 146, 27, 81, 219, 156, 145, 90, 148, 244, 104, 11, 228}, {210, 178, 62, 56, 196, 43, 194, 223, 59, 201, 4, 121, 220, 12, 229, 100, 158, 212, 230, 180, 193, 85, 83, 202, 40, 122, 177, 227, 142, 61, 157, 251, 254, 98, 199, 141, 188, 155, 97, 127, 152, 183, 75, 191, 10, 186, 77, 209, 46, 45, 253, 207, 139, 185, 2, 111, 1, 215, 217, 204, 80, 218, 86, 103, 124, 9, 15, 72, 78}, {60, 125, 129, 181, 3, 132, 126, 57, 138, 137, 205, 102, 19, 143, 140, 101, 99, 49, 213, 21, 6, 52, 211, 203, 214, 206, 130, 160, 22, 58, 176, 179, 50, 182, 5, 123, 55}, {167, 240, 238, 169, 134, 91, 133, 237, 170, 93, 172, 235, 64, 131, 48, 94}, {216, 47, 33, 168, 36, 239, 95, 34, 159, 247, 231, 255, 71, 151}, {116, 114, 113}, {112}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 6, 2, 11, 11, 6, 11, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 9, 8, 9, 9, 8, 7, 4, 4, 7, 4, 7, 7, 8, 13, 12, 12, 7, 12, 7, 7, 0, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 1, 4, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 11, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [14, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 2, 7, 6, 6, 7, 6, 7, 7, 6, 2, 11, 11, 6, 11, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 10, 7, 10, 10, 11, 5, 8, 8, 9, 8, 9, 9, 8, 7, 4, 4, 7, 4, 7, 7, 8, 13, 12, 12, 7, 12, 7, 7, 0, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 1, 4, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 10, 11, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


