path: all/beierle_8_6780.tt
path: all/beierle_8_6780.tt
buckets_f: [{207, 135}, {80, 184, 56, 232}, {231, 170, 172, 223, 255, 103, 169, 31}, {168, 158, 136, 224, 155, 128, 112, 157, 200}, {241, 196, 108, 242, 113, 164, 74, 161, 23, 52, 186, 44, 247, 188, 41, 114, 244, 76, 105, 215, 185, 199, 42, 106, 50, 127, 39, 183, 116, 73, 162, 194, 49, 193}, {189, 72, 222, 75, 240, 237, 123, 67, 126, 149, 213, 54, 197, 195, 61, 30, 245, 37, 221, 109, 8, 243, 59, 13, 64, 19, 78, 246, 77, 29, 11, 22, 198, 187, 110, 125, 147, 190, 251, 16, 238, 21, 51, 219, 235, 211, 248, 120, 14, 27, 254, 104, 99, 70, 214, 53, 216, 107, 32, 38, 253, 62, 101, 102, 35, 69, 192, 150}, {218, 137, 25, 148, 26, 81, 2, 146, 98, 9, 217, 226, 138, 156, 175, 66, 97, 92, 154, 89, 7, 71, 1, 10, 249, 153, 84, 82, 250, 28, 140, 15, 58, 236, 100, 233, 225, 68, 65, 239, 57, 12, 151, 145, 60, 228, 90, 220, 4, 87, 234, 252}, {165, 174, 141, 88, 203, 182, 229, 179, 45, 171, 163, 206, 115, 152, 117, 166, 133, 46, 173, 181, 5, 227, 93, 176, 91, 139, 142, 131, 205, 6, 94, 40, 230, 3, 118, 160, 43, 134}, {34, 167, 130, 121, 180, 132, 178, 119, 129, 191, 79, 20, 18, 201, 17, 111, 209, 124, 202, 204, 177, 212, 210, 36, 122, 33}, {85, 86, 83, 96, 24, 208, 48, 144}, {63, 159, 95, 143}, {47, 55}, {0}]
buckets_g: [{207, 135}, {184, 80, 56, 232}, {170, 31, 223, 103, 172, 169, 255, 231}, {157, 158, 224, 136, 168, 200, 112, 128, 155}, {164, 49, 185, 42, 41, 116, 127, 23, 244, 242, 196, 52, 50, 241, 193, 161, 113, 188, 44, 114, 74, 106, 76, 186, 39, 199, 194, 162, 247, 108, 73, 105, 183, 215}, {235, 254, 102, 13, 19, 14, 22, 109, 110, 61, 123, 198, 197, 54, 62, 216, 107, 222, 104, 211, 38, 11, 245, 192, 30, 32, 69, 8, 16, 149, 187, 150, 126, 213, 75, 195, 190, 214, 59, 29, 248, 21, 221, 237, 70, 27, 253, 99, 243, 78, 125, 251, 101, 147, 64, 67, 246, 37, 120, 238, 51, 189, 72, 53, 219, 77, 240, 35}, {97, 220, 218, 228, 249, 68, 239, 250, 145, 26, 89, 2, 226, 98, 71, 225, 146, 217, 10, 175, 92, 66, 4, 236, 153, 234, 9, 60, 87, 100, 81, 15, 12, 1, 137, 156, 140, 58, 151, 65, 90, 28, 138, 7, 148, 82, 57, 84, 154, 233, 252, 25}, {227, 141, 94, 118, 131, 134, 230, 142, 40, 171, 117, 165, 43, 5, 229, 182, 179, 203, 91, 133, 152, 174, 166, 173, 3, 206, 160, 45, 6, 115, 205, 163, 46, 139, 88, 181, 93, 176}, {180, 210, 167, 191, 17, 202, 124, 20, 204, 79, 18, 178, 33, 121, 34, 36, 129, 177, 132, 111, 212, 209, 119, 122, 130, 201}, {85, 208, 48, 96, 144, 86, 24, 83}, {95, 159, 143, 63}, {55, 47}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 11, 9, 4, 4, 5, 4, 5, 5, 11, 1, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 10, 7, 4, 4, 7, 4, 7, 7, 8, 3, 2, 2, 7, 2, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 1, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 7, 4, 7, 7, 11, 9, 4, 4, 5, 4, 5, 5, 11, 1, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 8, 1, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 2, 5, 4, 4, 5, 4, 5, 5, 8, 3, 4, 4, 7, 4, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 10, 7, 4, 4, 7, 4, 7, 7, 8, 3, 2, 2, 7, 2, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 1, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


