path: all/beierle_8_6821.tt
path: all/beierle_8_6821.tt
buckets_f: [{96}, {120, 248, 255}, {160, 32, 175, 232}, {190, 189, 56, 23, 187, 240}, {174, 79, 141, 171, 72, 139, 142, 8, 173}, {124, 52, 122, 147, 121, 60, 31, 150, 50, 19, 58, 149, 21, 57, 63, 156, 180, 153, 22, 154, 127, 178, 177, 191, 49}, {166, 69, 236, 225, 97, 107, 70, 192, 140, 193, 103, 230, 132, 98, 9, 227, 38, 101, 163, 2, 228, 108, 138, 102, 35, 196, 4, 1, 7, 194, 10, 41, 65, 234, 71, 42, 109, 64, 44, 130, 99, 67, 239, 100, 137, 104, 105, 226, 106, 233, 37, 66, 229, 110, 143, 12, 195, 198, 111, 15, 197, 165, 129, 199, 68}, {212, 215, 246, 84, 93, 218, 115, 176, 113, 94, 114, 220, 157, 179, 81, 51, 82, 116, 222, 91, 242, 158, 145, 219, 30, 213, 85, 90, 27, 62, 48, 152, 211, 241, 92, 54, 223, 61, 244, 216, 29, 214, 53, 89, 221, 209, 181, 20, 182, 80, 146, 86, 87, 83, 208, 245, 117, 118, 24, 112, 217, 59, 155, 210, 243, 119, 151, 17, 148, 18}, {45, 131, 43, 206, 40, 73, 76, 75, 167, 39, 3, 201, 74, 207, 133, 36, 164, 14, 33, 5, 128, 161, 136, 202, 162, 46, 13, 78, 168, 77, 204, 205, 200, 6, 34, 11, 203, 134}, {254, 55, 251, 188, 26, 249, 25, 144, 28, 123, 185, 126, 252, 183, 250, 125, 186, 159, 253}, {135, 224, 170, 237, 47, 169, 238, 235, 172, 231}, {184, 247, 95, 88}, {16}, {0}]
buckets_g: [{96}, {120, 248, 255}, {232, 175, 32, 160}, {189, 190, 23, 240, 187, 56}, {72, 142, 79, 8, 173, 139, 171, 141, 174}, {177, 21, 19, 60, 191, 127, 154, 49, 153, 178, 124, 52, 50, 31, 22, 122, 149, 150, 180, 58, 57, 63, 156, 147, 121}, {37, 163, 107, 97, 195, 42, 192, 111, 108, 227, 69, 99, 65, 4, 64, 193, 104, 106, 7, 98, 140, 41, 103, 239, 10, 199, 70, 100, 233, 196, 228, 236, 194, 230, 138, 166, 132, 2, 105, 234, 130, 110, 38, 9, 12, 102, 229, 68, 44, 109, 129, 226, 35, 66, 137, 15, 198, 197, 71, 225, 1, 101, 165, 143, 67}, {81, 80, 93, 18, 86, 48, 155, 216, 179, 213, 245, 215, 62, 119, 94, 116, 220, 90, 217, 61, 54, 222, 29, 59, 151, 157, 118, 146, 30, 242, 51, 221, 181, 112, 83, 17, 209, 152, 218, 27, 211, 91, 176, 113, 212, 24, 85, 148, 241, 223, 243, 115, 84, 92, 89, 208, 20, 182, 87, 145, 117, 53, 244, 214, 210, 246, 158, 82, 114, 219}, {6, 168, 74, 75, 11, 167, 73, 162, 39, 161, 134, 207, 164, 40, 136, 46, 13, 43, 14, 5, 33, 78, 200, 205, 203, 133, 201, 206, 204, 77, 128, 36, 202, 76, 34, 45, 3, 131}, {188, 249, 25, 159, 144, 123, 253, 126, 250, 28, 251, 185, 183, 252, 186, 26, 125, 55, 254}, {237, 47, 235, 172, 170, 224, 169, 231, 238, 135}, {88, 247, 184, 95}, {16}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 12, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 4, 10, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 3, 9, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 1]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 12, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 8, 8, 10, 10, 4, 10, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 9, 11, 9, 9, 3, 9, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 6, 3, 7, 7, 7, 7, 7, 7, 11, 1, 9, 9, 9, 9, 9, 9, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


