path: all/beierle_8_3935.tt
path: all/beierle_8_3935.tt
buckets_f: [{47}, {120, 143}, {111}, {175, 240, 40, 88}, {31, 159, 56}, {138, 140, 131, 133, 134, 119, 137, 39}, {144, 189, 67, 234, 77, 27, 190, 239, 224, 109, 110, 29, 72, 18, 69, 179, 78, 30, 75, 236, 233, 182, 187, 151, 181, 70, 107, 20, 17}, {90, 89, 219, 10, 245, 14, 37, 174, 117, 164, 12, 142, 93, 130, 121, 211, 214, 15, 35, 129, 163, 141, 213, 242, 208, 122, 136, 161, 243, 86, 9, 94, 173, 91, 167, 222, 118, 83, 84, 132, 8, 168, 92, 124, 115, 166, 244, 162, 247, 80, 139, 246, 85, 11, 38, 13, 171, 241, 221, 81, 165, 82}, {25, 16, 207, 96, 66, 157, 62, 192, 103, 204, 203, 156, 73, 76, 201, 26, 101, 19, 237, 231, 195, 59, 186, 63, 235, 191, 68, 48, 98, 177, 99, 153, 100, 180, 21, 228, 53, 206, 194, 185, 226, 65, 79, 188, 238, 202, 57, 155, 152, 158, 196, 225, 198, 74, 183, 55, 71, 102, 61, 49, 54, 205, 193, 232, 50, 22, 52, 28, 60, 178, 154, 97, 51, 197, 199, 58}, {210, 123, 248, 113, 41, 36, 255, 251, 7, 3, 4, 212, 42, 217, 116, 218, 125, 215, 34, 209, 250, 249, 5, 128, 253, 126, 33, 254, 1, 220, 114, 44, 2, 252, 6, 223}, {106, 147, 105, 230, 229, 148, 145, 150, 176, 104, 146, 23, 24, 64, 108, 227, 149}, {95, 216, 169, 170, 32, 87, 135, 46, 172, 43, 112, 127, 45, 160}, {200}, {184}, {0}]
buckets_g: [{47}, {120, 143}, {111}, {88, 40, 175, 240}, {31, 56, 159}, {134, 131, 140, 137, 138, 133, 39, 119}, {181, 144, 109, 187, 234, 20, 69, 224, 18, 17, 182, 77, 72, 236, 239, 179, 110, 78, 189, 70, 151, 190, 30, 75, 29, 107, 233, 67, 27}, {89, 247, 10, 38, 8, 219, 213, 241, 221, 86, 167, 83, 132, 211, 174, 37, 245, 118, 162, 121, 142, 139, 15, 244, 122, 14, 166, 117, 242, 222, 141, 85, 161, 171, 164, 94, 115, 93, 90, 136, 168, 12, 80, 91, 82, 246, 208, 163, 11, 243, 129, 9, 92, 130, 124, 13, 81, 35, 214, 84, 173, 165}, {201, 156, 191, 79, 26, 51, 193, 55, 59, 154, 177, 54, 100, 232, 178, 237, 199, 73, 65, 235, 197, 203, 49, 98, 22, 63, 76, 206, 202, 225, 102, 62, 204, 205, 195, 196, 153, 57, 96, 58, 61, 25, 152, 48, 71, 207, 19, 198, 158, 192, 157, 186, 155, 228, 231, 188, 103, 101, 16, 28, 74, 21, 99, 53, 180, 183, 185, 226, 238, 60, 68, 194, 52, 50, 66, 97}, {218, 215, 254, 249, 248, 44, 113, 6, 125, 210, 128, 36, 3, 126, 220, 252, 223, 209, 1, 4, 41, 42, 33, 2, 114, 251, 253, 123, 250, 255, 34, 212, 116, 217, 7, 5}, {23, 24, 64, 150, 145, 108, 149, 106, 176, 227, 229, 146, 230, 105, 104, 148, 147}, {216, 32, 160, 135, 170, 172, 46, 95, 45, 169, 112, 87, 43, 127}, {200}, {184}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 11, 9, 11, 11, 0, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 2, 11, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 1, 6, 10, 10, 10, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 11, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 13, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 11, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 11, 9, 11, 11, 0, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 2, 11, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 1, 6, 10, 10, 10, 10, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 11, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 13, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 9, 11, 9, 9, 7, 9, 7, 7, 9, 6, 8, 8, 10, 8, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


