path: all/beierle_8_335.tt
path: all/beierle_8_335.tt
buckets_f: [{151, 240, 24}, {15}, {135, 207, 232}, {247, 40, 208, 183, 120, 95}, {63, 111, 223, 8, 16, 184, 146, 148, 145}, {28, 147, 87, 252, 205, 250, 65, 150, 206, 149, 25, 225, 185, 249, 203, 228, 162, 186, 158, 26, 198, 164, 144, 188, 157, 197, 152, 68, 191, 155, 161, 195, 66, 226}, {78, 36, 49, 210, 209, 93, 238, 83, 173, 168, 229, 130, 34, 75, 33, 129, 80, 114, 86, 160, 88, 64, 69, 154, 174, 91, 235, 116, 77, 94, 100, 98, 171, 227, 132, 97, 165, 156, 212, 70, 153, 85, 113, 50, 67, 230, 237, 163, 52, 166}, {178, 35, 89, 43, 233, 62, 123, 48, 4, 79, 2, 109, 61, 115, 92, 32, 37, 211, 59, 128, 99, 170, 17, 180, 236, 18, 234, 112, 56, 7, 51, 74, 141, 46, 110, 53, 214, 118, 172, 244, 38, 96, 169, 90, 139, 221, 177, 239, 126, 242, 102, 216, 104, 1, 125, 23, 54, 101, 117, 107, 241, 76, 45, 219, 134, 213, 131, 142, 133, 222, 20, 73}, {140, 42, 13, 41, 218, 217, 30, 58, 254, 194, 106, 127, 243, 29, 196, 176, 14, 108, 251, 121, 60, 44, 21, 220, 182, 5, 189, 3, 19, 246, 47, 143, 57, 193, 124, 22, 11, 179, 199, 187, 190, 245, 105, 6, 27, 122, 253, 248, 138, 181, 137}, {31, 255, 12, 200, 84, 9, 82, 10, 192, 71, 81, 167, 231}, {55, 201, 204, 202, 119, 72, 103, 159, 39}, {175, 136}, {215, 224}, {0}]
buckets_g: [{24, 240, 151}, {15}, {135, 232, 207}, {247, 95, 208, 120, 40, 183}, {16, 146, 63, 223, 145, 111, 148, 8, 184}, {203, 252, 195, 250, 186, 150, 162, 147, 188, 197, 87, 226, 249, 28, 198, 185, 161, 158, 152, 155, 191, 66, 65, 205, 157, 25, 228, 206, 164, 225, 144, 68, 26, 149}, {156, 230, 36, 91, 173, 88, 154, 67, 165, 86, 129, 174, 78, 171, 235, 69, 70, 77, 229, 210, 75, 100, 97, 50, 64, 94, 238, 237, 132, 168, 153, 93, 227, 160, 130, 85, 49, 80, 166, 34, 98, 33, 209, 114, 83, 116, 113, 52, 163, 212}, {110, 172, 125, 89, 169, 170, 104, 54, 118, 32, 112, 133, 180, 102, 239, 38, 7, 48, 96, 23, 244, 107, 90, 242, 73, 4, 62, 211, 216, 35, 117, 51, 213, 43, 56, 99, 74, 233, 45, 128, 236, 123, 101, 59, 241, 221, 219, 177, 76, 126, 53, 92, 131, 109, 61, 1, 141, 142, 178, 222, 17, 134, 2, 139, 18, 20, 234, 115, 37, 46, 214, 79}, {137, 11, 253, 6, 124, 187, 181, 14, 106, 218, 220, 108, 194, 243, 122, 143, 176, 138, 41, 58, 245, 193, 44, 22, 190, 42, 27, 30, 179, 5, 182, 3, 140, 127, 217, 121, 248, 199, 29, 251, 19, 105, 189, 13, 246, 196, 21, 47, 254, 60, 57}, {255, 10, 82, 167, 200, 31, 192, 231, 81, 84, 12, 71, 9}, {72, 103, 55, 204, 159, 39, 201, 119, 202}, {175, 136}, {215, 224}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 10, 10, 5, 10, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 4, 12, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 0, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 10, 10, 5, 10, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 4, 12, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


