path: all/beierle_8_8735.tt
path: all/beierle_8_8735.tt
buckets_f: [{119}, {152}, {199, 151}, {175}, {135, 23}, {40, 127, 88, 72}, {49, 96, 52, 22, 103, 50, 247, 19, 21, 215, 144}, {189, 62, 234, 15, 190, 206, 205, 217, 24, 27, 47, 61, 185, 168, 236, 186, 29, 223, 233, 188, 254, 220, 30, 187, 203, 59, 251, 253, 218}, {165, 17, 192, 198, 131, 245, 114, 164, 4, 130, 66, 38, 213, 133, 35, 37, 163, 117, 162, 229, 7, 51, 69, 197, 2, 68, 20, 64, 48, 211, 214, 132, 1, 32, 160, 18, 166, 53, 227, 65, 70, 113, 246, 118, 67, 134, 208, 115, 129, 161, 116, 230, 54, 195, 243}, {46, 153, 126, 90, 91, 45, 237, 140, 60, 139, 137, 93, 104, 136, 73, 201, 157, 14, 92, 28, 121, 202, 120, 8, 219, 142, 109, 250, 110, 106, 31, 238, 78, 105, 221, 156, 255, 204, 26, 13, 252, 57, 75, 63, 143, 122, 111, 138, 249, 94, 232, 158, 154, 222, 125, 123, 43, 108, 58, 124, 155, 74, 76, 107, 11, 89, 25, 235, 141, 77, 79}, {84, 210, 178, 231, 183, 3, 146, 80, 85, 149, 16, 39, 148, 34, 196, 176, 181, 83, 194, 100, 6, 33, 182, 102, 36, 177, 82, 241, 87, 209, 81, 55, 212, 97, 193, 242, 150, 86, 228, 99, 180, 98, 179, 225, 5, 145, 101, 147, 226, 244}, {173, 174, 170, 184, 239, 42, 171, 56, 169, 200, 191, 44, 12, 41, 10, 172, 9}, {71, 128, 112, 167, 224, 240}, {159, 95, 207, 216}, {248}, {0}]
buckets_g: [{119}, {152}, {151, 199}, {175}, {135, 23}, {88, 72, 127, 40}, {96, 144, 103, 19, 49, 215, 22, 247, 21, 50, 52}, {218, 24, 30, 251, 185, 62, 15, 234, 27, 236, 47, 217, 189, 29, 203, 205, 186, 253, 223, 61, 206, 254, 190, 168, 233, 188, 59, 220, 187}, {35, 66, 37, 32, 68, 38, 115, 133, 20, 129, 208, 213, 69, 214, 116, 161, 113, 243, 51, 53, 131, 132, 67, 4, 246, 2, 163, 118, 130, 18, 198, 114, 17, 117, 64, 165, 134, 160, 197, 54, 162, 211, 1, 166, 70, 245, 227, 230, 229, 7, 65, 195, 48, 164, 192}, {156, 109, 25, 221, 120, 104, 90, 143, 106, 155, 105, 136, 124, 158, 45, 140, 92, 94, 91, 153, 75, 8, 43, 89, 141, 93, 31, 126, 77, 139, 252, 250, 11, 13, 60, 157, 73, 137, 63, 125, 238, 222, 249, 26, 154, 108, 123, 110, 255, 122, 107, 235, 202, 204, 76, 14, 46, 219, 79, 237, 58, 57, 138, 78, 201, 142, 74, 121, 111, 28, 232}, {212, 84, 39, 178, 226, 241, 147, 181, 97, 85, 209, 193, 16, 55, 99, 87, 231, 5, 145, 179, 146, 102, 194, 210, 81, 150, 80, 86, 33, 177, 149, 3, 101, 242, 34, 228, 100, 176, 244, 83, 225, 183, 196, 6, 98, 36, 180, 82, 148, 182}, {169, 12, 42, 10, 191, 200, 9, 44, 171, 172, 174, 173, 41, 170, 184, 239, 56}, {112, 128, 167, 71, 240, 224}, {159, 216, 95, 207}, {248}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 8, 9, 11, 11, 9, 11, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 10, 5, 11, 11, 9, 11, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 5, 9, 9, 9, 9, 9, 9, 13, 6, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 2, 1, 9, 9, 9, 9, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 12, 7, 11, 11, 11, 11, 11, 11, 3, 10, 10, 10, 10, 10, 10, 10, 10, 11, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 13, 8, 10, 10, 8, 10, 8, 8, 6, 13, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11, 12, 10, 10, 8, 10, 8, 8, 6, 14, 9, 9, 7, 9, 7, 7, 9]
indices_g: [15, 8, 8, 10, 8, 10, 10, 8, 9, 11, 11, 9, 11, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 10, 5, 11, 11, 9, 11, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 12, 5, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 5, 9, 9, 9, 9, 9, 9, 13, 6, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 9, 6, 10, 10, 10, 10, 10, 10, 2, 1, 9, 9, 9, 9, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 12, 7, 11, 11, 11, 11, 11, 11, 3, 10, 10, 10, 10, 10, 10, 10, 10, 11, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 13, 8, 10, 10, 8, 10, 8, 8, 6, 13, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11, 12, 10, 10, 8, 10, 8, 8, 6, 14, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


