path: all/beierle_8_1055.tt
path: all/beierle_8_1055.tt
buckets_f: [{104}, {208, 175, 215}, {15}, {47, 96, 24, 231}, {77, 134, 112, 183, 196, 115, 176, 79, 78, 119, 113, 194, 114, 135, 143, 133, 136, 116, 131, 193, 71, 117, 64, 118, 75}, {106, 20, 17, 23, 209, 168, 174, 105, 210, 18, 173, 212, 171, 108, 16}, {50, 189, 246, 126, 201, 124, 127, 249, 250, 52, 187, 123, 243, 251, 190, 121, 206, 61, 203, 241, 244, 11, 51, 49, 48, 188, 62, 252, 205, 53, 254, 58, 186, 204, 56, 242, 185, 240, 120, 125, 122, 59, 14, 54, 248, 245, 202, 13, 253, 60, 57}, {38, 236, 218, 95, 225, 30, 163, 219, 157, 102, 87, 34, 224, 216, 82, 90, 86, 155, 37, 145, 166, 85, 46, 101, 28, 161, 91, 31, 226, 84, 158, 88, 153, 98, 144, 29, 26, 99, 149, 160, 228, 220, 81, 25, 164, 92, 94, 159, 233, 154, 222, 32, 237, 41, 230, 44, 235, 93, 40, 43, 167, 234, 42, 162, 27, 89, 148, 33, 217, 151, 227, 36, 35, 83, 232, 150, 156, 146, 221, 147, 100, 229, 152, 45, 80, 97, 238, 165}, {66, 178, 180, 139, 65, 128, 138, 198, 199, 142, 182, 1, 192, 7, 3, 67, 72, 6, 140, 70, 76, 197, 137, 68, 177, 130, 69, 141, 73, 195, 2, 181, 129, 179, 74, 132, 5, 4}, {22, 214, 110, 107, 111, 21, 213, 169, 19, 172, 211, 170, 109}, {10, 9, 12, 247, 63, 8, 191, 55, 184, 207, 255}, {223, 39, 239, 103}, {200}, {0}]
buckets_g: [{104}, {175, 208, 215}, {15}, {96, 47, 231, 24}, {71, 113, 115, 117, 78, 114, 134, 116, 143, 112, 196, 193, 135, 119, 77, 176, 75, 136, 118, 131, 183, 133, 79, 64, 194}, {23, 20, 18, 16, 174, 105, 108, 106, 168, 17, 173, 171, 210, 212, 209}, {242, 60, 189, 54, 62, 240, 252, 126, 254, 50, 51, 59, 56, 49, 243, 203, 205, 201, 185, 124, 190, 14, 241, 57, 48, 123, 188, 251, 246, 122, 187, 186, 202, 61, 58, 244, 204, 248, 11, 120, 52, 245, 13, 121, 206, 249, 53, 250, 125, 253, 127}, {166, 150, 43, 38, 32, 41, 164, 90, 154, 40, 26, 44, 234, 97, 155, 98, 159, 151, 218, 25, 80, 35, 42, 147, 36, 29, 222, 93, 82, 220, 144, 92, 95, 83, 100, 235, 30, 146, 149, 232, 221, 162, 229, 102, 236, 37, 33, 163, 46, 156, 233, 224, 238, 153, 101, 219, 158, 89, 87, 157, 27, 88, 167, 230, 237, 45, 34, 161, 31, 85, 94, 84, 99, 226, 152, 160, 148, 217, 216, 81, 227, 165, 28, 86, 91, 145, 225, 228}, {7, 130, 141, 138, 139, 4, 182, 142, 5, 65, 177, 66, 70, 73, 3, 72, 198, 192, 179, 2, 67, 140, 129, 68, 128, 197, 6, 132, 74, 137, 180, 181, 76, 199, 178, 69, 195, 1}, {107, 211, 213, 214, 22, 111, 172, 169, 110, 170, 19, 21, 109}, {207, 8, 10, 191, 63, 12, 55, 9, 247, 255, 184}, {103, 39, 239, 223}, {200}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 0, 5, 5, 9, 5, 9, 9, 9, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 2, 5, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 0, 5, 5, 9, 5, 9, 9, 9, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 1, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


