path: all/beierle_8_1491.tt
path: all/beierle_8_1491.tt
buckets_f: [{95}, {216, 184}, {15}, {232}, {24, 223, 215, 40, 32}, {18, 51, 119, 196, 170, 54, 194, 193, 53, 17, 167, 169, 159, 172, 47, 31, 23, 176, 20}, {239, 188, 185, 90, 233, 160, 234, 89, 240, 70, 16, 236, 186, 67, 69, 64, 92}, {145, 235, 79, 85, 59, 102, 93, 88, 227, 204, 86, 229, 250, 238, 122, 83, 124, 213, 121, 76, 101, 33, 142, 36, 148, 252, 211, 146, 224, 56, 94, 62, 68, 241, 201, 255, 74, 242, 61, 141, 73, 214, 244, 127, 65, 99, 66, 139, 151, 91, 237, 34, 230, 202, 249}, {171, 111, 58, 177, 147, 118, 77, 115, 251, 209, 174, 57, 231, 178, 27, 158, 63, 125, 228, 197, 217, 108, 29, 137, 195, 35, 220, 135, 126, 4, 43, 150, 157, 49, 2, 132, 180, 55, 84, 140, 30, 254, 253, 7, 155, 143, 78, 123, 106, 173, 225, 45, 205, 152, 138, 112, 226, 198, 37, 75, 129, 105, 206, 192, 149, 52, 120, 100, 1, 46, 210, 50, 87, 212, 81, 82, 218, 38, 117, 203, 130, 72, 144, 103, 200, 60, 98, 97}, {44, 116, 219, 189, 156, 187, 25, 109, 110, 41, 222, 14, 190, 181, 26, 179, 11, 8, 5, 104, 153, 28, 3, 48, 182, 133, 161, 134, 114, 164, 221, 42, 113, 107, 6, 154, 13, 162, 128, 131}, {243, 245, 21, 10, 166, 246, 163, 191, 165, 19, 22, 12, 9}, {207, 80, 71, 136, 96, 208, 247}, {248, 168, 183}, {199, 175}, {39}, {0}]
buckets_g: [{95}, {216, 184}, {15}, {232}, {24, 215, 32, 40, 223}, {119, 31, 176, 194, 170, 18, 196, 159, 20, 17, 47, 167, 193, 169, 23, 53, 51, 172, 54}, {234, 64, 89, 239, 90, 160, 70, 69, 67, 186, 185, 188, 92, 233, 236, 240, 16}, {148, 213, 79, 34, 139, 211, 121, 227, 229, 62, 102, 66, 68, 151, 99, 224, 73, 76, 56, 235, 142, 202, 88, 127, 59, 86, 61, 74, 237, 250, 201, 101, 141, 249, 238, 91, 230, 244, 146, 255, 93, 204, 214, 85, 36, 94, 241, 145, 83, 124, 65, 242, 252, 33, 122}, {177, 117, 82, 253, 138, 43, 87, 105, 81, 251, 197, 226, 140, 147, 115, 174, 49, 180, 50, 77, 106, 120, 97, 46, 157, 143, 205, 100, 198, 200, 137, 52, 37, 30, 38, 192, 126, 155, 173, 112, 111, 171, 218, 144, 27, 217, 150, 57, 108, 55, 225, 60, 72, 45, 4, 228, 29, 129, 78, 203, 2, 75, 212, 7, 130, 254, 63, 98, 209, 231, 135, 132, 195, 206, 1, 220, 35, 152, 178, 123, 125, 149, 103, 84, 58, 118, 210, 158}, {221, 181, 128, 134, 6, 5, 114, 110, 133, 28, 179, 189, 182, 116, 25, 42, 190, 11, 222, 3, 131, 219, 154, 153, 26, 156, 162, 104, 44, 107, 109, 161, 14, 164, 187, 48, 8, 13, 41, 113}, {246, 19, 191, 165, 163, 9, 10, 22, 21, 243, 12, 166, 245}, {247, 136, 208, 71, 80, 207, 96}, {248, 168, 183}, {175, 199}, {39}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 9, 10, 10, 9, 10, 9, 9, 2, 6, 5, 5, 10, 5, 10, 10, 5, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 14, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 0, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 5, 12, 5, 5, 8, 5, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 12, 1, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 7]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 9, 10, 10, 9, 10, 9, 9, 2, 6, 5, 5, 10, 5, 10, 10, 5, 4, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 14, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 0, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 5, 12, 5, 5, 8, 5, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 12, 1, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 12, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


