path: all/beierle_8_9189.tt
path: all/beierle_8_9189.tt
buckets_f: [{39}, {8, 104}, {7, 143, 200}, {199}, {173, 171, 64, 174}, {117, 167, 248, 16, 191, 133, 95, 158, 74, 230, 157, 229, 227, 73, 115, 134, 118, 155, 131, 87, 120, 76}, {93, 38, 234, 25, 98, 94, 241, 244, 121, 124, 45, 182, 181, 148, 70, 242, 56, 35, 91, 28, 46, 69, 122, 231, 67, 26, 111, 145, 37, 97, 236, 208, 80, 184, 233, 43, 100, 146, 179}, {42, 204, 240, 60, 49, 126, 102, 84, 185, 81, 99, 123, 22, 13, 161, 92, 41, 82, 52, 14, 164, 175, 210, 188, 110, 202, 209, 109, 224, 89, 201, 218, 90, 251, 101, 44, 253, 24, 254, 50, 162, 128, 21, 11, 186, 58, 107, 57, 217, 212, 220, 125, 19}, {198, 31, 106, 23, 203, 119, 61, 195, 239, 211, 163, 228, 197, 4, 190, 137, 85, 226, 15, 32, 214, 105, 255, 108, 247, 159, 83, 138, 86, 189, 59, 176, 127, 213, 166, 88, 206, 140, 165, 1, 62, 225, 2, 187, 151, 135, 205, 103}, {170, 243, 96, 27, 183, 207, 172, 235, 139, 194, 63, 71, 193, 47, 245, 169, 141, 223, 144, 215, 237, 142, 196, 238, 29, 246, 55, 30}, {154, 116, 130, 10, 53, 17, 20, 252, 222, 114, 78, 12, 221, 77, 156, 54, 250, 153, 113, 160, 132, 51, 9, 18, 168, 249, 129, 219, 75}, {79, 152, 177, 147, 136, 180, 68, 3, 112, 5, 178, 149, 6, 66, 150, 232, 65}, {216, 72, 48, 40}, {36, 34, 33}, {192}, {0}]
buckets_g: [{39}, {104, 8}, {143, 7, 200}, {199}, {173, 171, 64, 174}, {95, 76, 191, 134, 167, 133, 227, 157, 120, 155, 158, 117, 74, 118, 229, 73, 248, 115, 131, 230, 87, 16}, {241, 234, 184, 37, 231, 94, 208, 97, 91, 121, 244, 67, 122, 70, 124, 69, 25, 28, 236, 145, 98, 182, 148, 26, 45, 100, 93, 35, 38, 242, 46, 80, 111, 181, 179, 43, 146, 233, 56}, {240, 185, 14, 21, 41, 58, 212, 202, 107, 125, 90, 19, 57, 126, 92, 11, 224, 217, 162, 175, 204, 99, 210, 218, 254, 49, 161, 60, 123, 13, 24, 186, 109, 50, 89, 102, 42, 101, 164, 220, 201, 44, 22, 209, 84, 253, 81, 128, 251, 82, 110, 188, 52}, {83, 247, 198, 213, 187, 140, 163, 59, 225, 62, 195, 166, 189, 4, 165, 1, 137, 197, 214, 88, 211, 206, 176, 105, 239, 15, 32, 119, 255, 23, 203, 31, 135, 2, 106, 138, 127, 226, 190, 151, 86, 108, 85, 103, 61, 228, 159, 205}, {235, 246, 215, 196, 141, 27, 96, 193, 71, 47, 172, 223, 245, 29, 142, 243, 170, 144, 139, 63, 183, 169, 194, 238, 30, 207, 55, 237}, {132, 250, 249, 153, 114, 156, 18, 20, 10, 130, 129, 219, 160, 222, 154, 9, 75, 77, 113, 168, 116, 78, 54, 221, 12, 17, 252, 53, 51}, {178, 180, 149, 3, 68, 65, 147, 112, 6, 66, 136, 152, 79, 232, 5, 150, 177}, {72, 40, 48, 216}, {34, 36, 33}, {192}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 2, 1, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 8, 13, 13, 6, 13, 6, 6, 0, 12, 7, 7, 6, 7, 6, 6, 9, 12, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 9, 4, 11, 11, 6, 11, 6, 6, 9, 12, 5, 5, 10, 5, 10, 10, 11, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 1, 8, 8, 7, 8, 7, 7, 6, 11, 10, 10, 5, 10, 5, 5, 8, 5, 6, 6, 7, 6, 7, 7, 8, 7, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 2, 9, 6, 6, 11, 6, 11, 11, 8, 11, 10, 10, 5, 10, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 4, 9, 4, 4, 7, 8, 11, 11, 6, 11, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 5, 14, 9, 9, 8, 9, 8, 8, 3, 2, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 9, 12, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 5, 10, 10, 7, 10, 7, 7, 8]
indices_g: [15, 8, 8, 11, 8, 11, 11, 2, 1, 10, 10, 7, 10, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 9, 6, 9, 9, 8, 8, 13, 13, 6, 13, 6, 6, 0, 12, 7, 7, 6, 7, 6, 6, 9, 12, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 9, 4, 11, 11, 6, 11, 6, 6, 9, 12, 5, 5, 10, 5, 10, 10, 11, 6, 7, 7, 8, 7, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5, 9, 6, 6, 7, 6, 7, 7, 8, 1, 8, 8, 7, 8, 7, 7, 6, 11, 10, 10, 5, 10, 5, 5, 8, 5, 6, 6, 7, 6, 7, 7, 8, 7, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 2, 9, 6, 6, 11, 6, 11, 11, 8, 11, 10, 10, 5, 10, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 4, 9, 4, 4, 7, 8, 11, 11, 6, 11, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 5, 14, 9, 9, 8, 9, 8, 8, 3, 2, 7, 7, 8, 7, 8, 8, 9, 6, 7, 7, 8, 7, 8, 8, 9, 12, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 5, 10, 10, 7, 10, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


