path: all/beierle_8_119.tt
path: all/beierle_8_119.tt
buckets_f: [{112, 247, 111}, {239}, {144}, {64, 151, 248}, {103, 242, 212, 227, 215, 135, 255, 31, 210, 229, 230, 209, 238, 120, 167, 71, 235, 192, 241, 237, 244}, {1, 56, 225, 216, 141, 196, 19, 39, 42, 4, 62, 61, 228, 59, 41, 156, 127, 153, 75, 21, 81, 139, 154, 226, 77, 82, 2, 48, 84, 22, 193, 87, 119, 78, 44, 142, 194}, {79, 13, 147, 143, 181, 52, 93, 57, 11, 60, 189, 20, 91, 73, 137, 50, 138, 74, 184, 55, 190, 187, 218, 220, 18, 149, 203, 58, 223, 205, 76, 206, 17, 14, 63, 94, 140, 217, 49, 150, 179, 182}, {213, 70, 208, 30, 165, 29, 254, 201, 166, 69, 10, 107, 177, 110, 67, 180, 109, 131, 95, 145, 202, 101, 188, 9, 104, 245, 27, 163, 207, 243, 89, 102, 191, 171, 178, 90, 134, 96, 185, 174, 12, 214, 160, 146, 240, 251, 211, 186, 173, 99, 183, 148, 204, 15, 246, 92, 24, 133, 168, 253}, {118, 170, 40, 129, 25, 195, 86, 35, 252, 130, 157, 152, 97, 172, 32, 108, 175, 125, 100, 126, 132, 6, 66, 161, 80, 158, 3, 46, 162, 105, 26, 28, 38, 83, 68, 123, 169, 65, 155, 45, 250, 164, 43, 98, 106, 249, 115, 198, 197, 85, 37, 5, 117}, {53, 36, 236, 16, 231, 116, 199, 72, 51, 54, 233, 219, 221, 222, 34, 113, 121, 234, 136, 114, 7, 122, 33, 159, 124}, {8, 200, 176, 88, 23}, {128}, {224, 232}, {47}, {0}]
buckets_g: [{247, 112, 111}, {239}, {144}, {64, 151, 248}, {242, 244, 103, 167, 235, 215, 210, 238, 241, 227, 255, 135, 212, 31, 229, 71, 237, 209, 192, 120, 230}, {42, 78, 84, 62, 127, 21, 19, 56, 226, 4, 44, 141, 77, 139, 193, 119, 225, 1, 196, 75, 194, 39, 216, 81, 154, 142, 87, 41, 2, 22, 59, 48, 61, 153, 228, 82, 156}, {17, 179, 52, 50, 220, 203, 217, 149, 184, 74, 93, 189, 18, 60, 181, 150, 190, 140, 147, 79, 137, 13, 205, 138, 143, 206, 91, 11, 187, 73, 58, 55, 49, 20, 223, 14, 218, 94, 76, 182, 57, 63}, {214, 186, 146, 133, 174, 102, 9, 148, 145, 107, 163, 183, 15, 202, 177, 70, 168, 243, 207, 201, 245, 173, 204, 191, 29, 240, 24, 166, 27, 171, 90, 30, 208, 10, 180, 253, 178, 109, 131, 165, 251, 254, 246, 160, 96, 104, 99, 101, 95, 188, 213, 12, 134, 67, 211, 92, 110, 89, 185, 69}, {108, 35, 32, 161, 195, 43, 25, 68, 37, 157, 155, 170, 66, 100, 197, 252, 85, 26, 126, 40, 123, 105, 175, 46, 97, 3, 132, 118, 5, 38, 45, 83, 130, 162, 152, 28, 86, 198, 250, 129, 125, 249, 98, 115, 117, 65, 172, 158, 164, 169, 6, 106, 80}, {33, 233, 16, 124, 114, 231, 7, 219, 222, 51, 72, 122, 53, 221, 234, 54, 116, 34, 236, 36, 159, 199, 136, 113, 121}, {8, 176, 23, 200, 88}, {128}, {232, 224}, {47}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 13, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 0, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 12, 5, 5, 4, 5, 4, 4, 9, 12, 9, 9, 4, 9, 4, 4, 1, 7, 4, 4, 7, 4, 7, 7, 0, 3, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 13, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 0, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 6, 12, 5, 5, 4, 5, 4, 4, 9, 12, 9, 9, 4, 9, 4, 4, 1, 7, 4, 4, 7, 4, 7, 7, 0, 3, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


