path: all/beierle_8_10987.tt
path: all/beierle_8_10987.tt
buckets_f: [{112}, {199, 224, 103}, {48}, {88}, {4, 2, 1, 128, 95, 104}, {111, 34, 69, 19, 22, 58, 60, 223, 207, 14, 36, 248, 13, 11, 21, 72, 57, 70, 127, 33, 67}, {195, 172, 157, 219, 107, 177, 89, 155, 68, 66, 31, 131, 90, 15, 133, 241, 120, 233, 178, 197, 180, 234, 200, 65, 109, 110, 158, 198, 222, 221, 169, 242, 134, 7, 92, 136, 236, 244, 170, 40}, {137, 86, 148, 217, 154, 116, 145, 232, 63, 97, 189, 98, 77, 230, 153, 210, 140, 83, 229, 176, 251, 156, 187, 212, 122, 204, 85, 8, 202, 209, 227, 190, 220, 47, 75, 138, 165, 124, 240, 78, 253, 114, 254, 100, 163, 39, 218, 113, 146, 166, 16, 121, 201}, {126, 10, 125, 191, 211, 206, 139, 239, 102, 12, 147, 167, 213, 192, 32, 175, 18, 53, 101, 25, 123, 247, 26, 17, 51, 216, 205, 99, 149, 56, 141, 255, 54, 142, 46, 28, 214, 45, 79, 9, 150, 203, 20, 43, 152}, {245, 44, 184, 179, 181, 93, 159, 94, 41, 119, 246, 151, 243, 182, 215, 235, 135, 42, 80, 174, 50, 143, 49, 52, 237, 238, 171, 160, 173, 24, 91}, {74, 250, 76, 186, 35, 37, 118, 228, 38, 185, 162, 61, 249, 84, 115, 226, 73, 161, 225, 59, 62, 96, 82, 208, 81, 117, 164, 252, 188}, {132, 27, 106, 196, 6, 55, 130, 29, 129, 194, 168, 193, 3, 108, 105, 5, 30}, {87, 231, 183, 71}, {144, 23}, {64}, {0}]
buckets_g: [{112}, {103, 224, 199}, {48}, {88}, {128, 4, 104, 95, 1, 2}, {11, 34, 248, 58, 127, 36, 19, 207, 13, 33, 21, 70, 60, 69, 67, 111, 223, 14, 72, 22, 57}, {109, 90, 31, 242, 169, 7, 131, 221, 236, 178, 107, 133, 155, 177, 120, 40, 136, 180, 66, 15, 244, 158, 219, 200, 234, 233, 157, 134, 68, 198, 172, 89, 92, 222, 195, 241, 197, 65, 170, 110}, {138, 145, 153, 124, 100, 8, 156, 146, 251, 113, 97, 77, 190, 85, 121, 83, 202, 137, 165, 254, 39, 114, 220, 140, 176, 63, 209, 212, 232, 148, 75, 187, 227, 163, 253, 240, 189, 116, 210, 230, 204, 98, 201, 166, 16, 217, 218, 122, 154, 229, 78, 86, 47}, {255, 99, 216, 25, 150, 9, 149, 206, 147, 126, 203, 17, 239, 191, 152, 46, 125, 51, 211, 54, 53, 139, 43, 213, 45, 205, 247, 101, 20, 142, 141, 56, 18, 10, 192, 123, 175, 79, 102, 214, 12, 26, 28, 167, 32}, {80, 237, 49, 44, 215, 159, 91, 42, 94, 119, 143, 171, 93, 135, 245, 174, 173, 151, 235, 160, 50, 179, 24, 41, 243, 52, 184, 181, 182, 246, 238}, {38, 250, 162, 96, 73, 115, 59, 208, 228, 226, 188, 186, 118, 82, 249, 81, 252, 37, 164, 225, 84, 76, 62, 185, 35, 61, 74, 117, 161}, {196, 27, 29, 3, 106, 6, 168, 132, 55, 193, 108, 130, 194, 129, 30, 5, 105}, {231, 183, 71, 87}, {144, 23}, {64}, {0}]
indices_f: [15, 4, 4, 11, 4, 11, 11, 6, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 13, 9, 8, 8, 11, 8, 11, 11, 6, 8, 5, 5, 10, 5, 10, 10, 7, 6, 9, 9, 8, 9, 8, 8, 7, 2, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 10, 5, 10, 10, 7, 14, 6, 6, 5, 6, 5, 5, 12, 5, 10, 10, 7, 10, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 12, 3, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 1, 4, 11, 11, 6, 11, 6, 6, 5, 0, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 5, 4, 11, 11, 6, 11, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 13, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 7, 10, 7, 7, 8, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 12, 9, 10, 10, 7, 10, 7, 7, 8, 8, 11, 11, 6, 11, 6, 6, 1, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 5, 1, 10, 10, 7, 10, 7, 7, 12, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 5, 10, 10, 7, 10, 7, 7, 8]
indices_g: [15, 4, 4, 11, 4, 11, 11, 6, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 5, 8, 5, 5, 13, 9, 8, 8, 11, 8, 11, 11, 6, 8, 5, 5, 10, 5, 10, 10, 7, 6, 9, 9, 8, 9, 8, 8, 7, 2, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 10, 5, 10, 10, 7, 14, 6, 6, 5, 6, 5, 5, 12, 5, 10, 10, 7, 10, 7, 7, 8, 9, 10, 10, 7, 10, 7, 7, 12, 3, 6, 6, 9, 6, 9, 9, 4, 10, 7, 7, 8, 7, 8, 8, 1, 4, 11, 11, 6, 11, 6, 6, 5, 0, 7, 7, 10, 7, 10, 10, 9, 6, 7, 7, 8, 7, 8, 8, 5, 4, 11, 11, 6, 11, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 13, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 7, 10, 7, 7, 8, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 12, 9, 10, 10, 7, 10, 7, 7, 8, 8, 11, 11, 6, 11, 6, 6, 1, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 5, 1, 10, 10, 7, 10, 7, 7, 12, 7, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 5, 10, 10, 7, 10, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


