path: all/beierle_8_8823.tt
path: all/beierle_8_8823.tt
buckets_f: [{80}, {55, 152, 144, 23, 160}, {248, 208, 184, 15, 111}, {162, 94, 16, 225, 148, 226, 146, 91, 161, 145, 207, 93, 239, 164, 191, 228, 8}, {92, 28, 195, 103, 237, 232, 7, 95, 197, 136, 206, 198, 182, 221, 174, 176, 90, 235, 139, 173, 238, 89, 171, 205, 98, 25, 222, 142, 181, 203, 97, 26, 141, 219, 192, 179, 100}, {99, 104, 110, 194, 35, 129, 109, 156, 137, 107, 199, 126, 143, 30, 75, 169, 153, 193, 250, 38, 120, 72, 154, 196, 140, 130, 170, 132, 138, 123, 252, 249, 172, 37, 125, 78, 27, 102, 29, 77, 101, 24}, {76, 66, 57, 41, 36, 79, 63, 245, 12, 190, 229, 39, 213, 246, 187, 74, 189, 133, 253, 114, 240, 84, 82, 131, 122, 121, 68, 81, 105, 214, 60, 227, 65, 119, 243, 10, 124, 58, 106, 211, 230, 254, 134, 42, 113, 116, 127, 44, 73, 34, 108, 9, 33, 251, 224, 71}, {188, 217, 11, 186, 85, 6, 218, 236, 118, 112, 53, 201, 247, 202, 14, 62, 61, 83, 69, 177, 67, 204, 3, 45, 54, 115, 21, 22, 209, 151, 46, 223, 244, 64, 233, 59, 43, 48, 183, 231, 178, 86, 234, 19, 212, 185, 88, 167, 70, 215, 180, 242, 51, 220, 5, 210, 56, 241, 13, 40, 117}, {17, 1, 50, 200, 157, 163, 165, 49, 20, 52, 166, 149, 31, 216, 150, 155, 4, 18, 2, 158, 147}, {135, 32, 159, 175, 96, 255}, {47, 87, 128}, {168}, {0}]
buckets_g: [{80}, {144, 23, 152, 160, 55}, {111, 248, 15, 208, 184}, {207, 225, 148, 164, 146, 93, 226, 94, 239, 16, 228, 8, 161, 91, 145, 162, 191}, {197, 28, 222, 206, 26, 139, 174, 182, 142, 92, 176, 237, 198, 97, 89, 173, 238, 179, 219, 232, 192, 171, 25, 90, 181, 7, 136, 98, 235, 95, 141, 205, 195, 103, 100, 221, 203}, {101, 170, 109, 250, 140, 153, 37, 249, 123, 99, 35, 143, 196, 169, 110, 29, 72, 107, 172, 137, 138, 252, 104, 154, 126, 30, 129, 193, 194, 199, 38, 130, 75, 125, 24, 102, 120, 156, 132, 78, 27, 77}, {42, 79, 12, 190, 245, 240, 127, 66, 39, 131, 124, 74, 211, 119, 68, 10, 113, 229, 60, 65, 187, 243, 44, 134, 36, 121, 41, 108, 105, 9, 122, 114, 63, 251, 57, 82, 58, 214, 253, 73, 106, 227, 230, 116, 224, 84, 246, 33, 254, 76, 133, 71, 189, 34, 81, 213}, {242, 112, 46, 218, 202, 118, 45, 3, 83, 177, 209, 14, 70, 183, 117, 231, 210, 215, 188, 22, 13, 86, 241, 59, 85, 40, 19, 185, 48, 236, 180, 61, 67, 201, 21, 88, 151, 54, 186, 204, 244, 5, 234, 233, 217, 167, 247, 223, 43, 56, 6, 64, 69, 220, 62, 11, 212, 115, 51, 53, 178}, {200, 31, 166, 1, 18, 2, 147, 49, 52, 17, 165, 150, 157, 216, 158, 50, 4, 155, 149, 20, 163}, {32, 96, 135, 175, 159, 255}, {87, 128, 47}, {168}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 1, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 3, 4, 3, 3, 4, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5, 1, 3, 3, 8, 3, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 9, 1, 3, 3, 8, 3, 8, 8, 7, 11, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 3, 3, 6, 3, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 1, 5, 4, 4, 5, 4, 5, 5, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 0, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 3, 4, 3, 3, 4, 9, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 4, 5, 4, 4, 5, 1, 3, 3, 8, 3, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 9, 1, 3, 3, 8, 3, 8, 8, 7, 11, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 3, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 3, 3, 6, 3, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


