path: all/beierle_8_934.tt
path: all/beierle_8_934.tt
buckets_f: [{64}, {31, 192}, {159}, {175, 144, 248}, {220, 136, 218, 126, 179, 104, 123, 71, 46, 16, 143, 247, 45, 152, 43, 160, 217, 125, 183, 182, 56, 181}, {91, 34, 211, 27, 74, 193, 26, 98, 94, 48, 191, 35, 28, 93, 32, 29, 97, 13, 36, 11, 33, 37, 53, 73, 135, 14, 51, 186, 100, 39, 213, 54, 188, 38, 208, 30, 239, 214, 194, 72, 25, 196, 185, 76}, {82, 225, 245, 201, 17, 44, 228, 121, 162, 204, 122, 81, 87, 42, 164, 124, 83, 230, 226, 227, 20, 246, 224, 161, 167, 243, 85, 231, 240, 229, 18, 41, 202, 86, 84}, {254, 237, 92, 134, 99, 149, 212, 145, 209, 117, 115, 255, 171, 249, 215, 9, 113, 150, 147, 189, 251, 119, 101, 89, 184, 170, 190, 169, 250, 187, 148, 50, 173, 112, 235, 253, 210, 172, 118, 10, 238, 116, 12, 96, 95, 15, 146, 114, 131, 90, 52, 102, 174, 252, 168, 133, 49, 151}, {166, 57, 241, 178, 106, 109, 68, 137, 165, 60, 40, 59, 65, 180, 66, 3, 140, 206, 62, 139, 221, 200, 177, 138, 141, 108, 157, 105, 158, 107, 7, 22, 163, 205, 19, 120, 111, 6, 5, 176, 244, 110, 242, 63, 2, 203, 1, 219, 4, 216, 222, 155, 21, 142, 61, 58}, {195, 132, 198, 233, 77, 197, 199, 79, 78, 234, 24, 88, 103, 8, 75, 130, 236, 129}, {67, 47, 70, 207, 154, 80, 156, 69, 23, 153, 127}, {128, 232, 55}, {223}, {0}]
buckets_g: [{64}, {31, 192}, {159}, {175, 248, 144}, {182, 218, 123, 143, 181, 45, 160, 104, 217, 183, 247, 125, 152, 126, 16, 71, 179, 46, 56, 136, 43, 220}, {37, 193, 91, 74, 214, 38, 94, 53, 30, 194, 191, 213, 72, 185, 73, 93, 27, 51, 36, 33, 186, 13, 25, 98, 32, 54, 26, 208, 135, 34, 97, 76, 211, 100, 196, 188, 29, 39, 14, 28, 48, 11, 239, 35}, {41, 245, 202, 243, 226, 87, 17, 81, 84, 229, 228, 225, 20, 201, 122, 240, 164, 18, 246, 204, 82, 44, 231, 227, 167, 230, 86, 85, 224, 83, 124, 162, 121, 161, 42}, {114, 116, 145, 255, 10, 12, 146, 113, 151, 133, 170, 150, 95, 172, 49, 102, 235, 254, 9, 117, 174, 92, 52, 253, 210, 238, 15, 147, 237, 171, 99, 215, 115, 209, 212, 187, 249, 149, 96, 118, 184, 252, 134, 190, 250, 119, 131, 90, 101, 148, 50, 169, 251, 189, 89, 112, 173, 168}, {141, 140, 155, 157, 110, 165, 178, 111, 3, 139, 200, 58, 40, 138, 108, 203, 142, 120, 105, 68, 206, 2, 163, 60, 21, 59, 66, 221, 6, 166, 176, 57, 65, 177, 1, 106, 222, 244, 205, 180, 19, 63, 216, 109, 158, 62, 5, 137, 61, 22, 219, 107, 241, 4, 242, 7}, {199, 195, 103, 129, 233, 132, 236, 79, 198, 78, 197, 75, 88, 234, 130, 77, 24, 8}, {154, 69, 153, 47, 156, 70, 207, 127, 80, 67, 23}, {128, 55, 232}, {223}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 5, 7, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 10, 8, 10, 10, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


