path: all/beierle_8_6505.tt
path: all/beierle_8_6505.tt
buckets_f: [{136}, {167}, {152}, {248, 39, 120}, {63, 24, 56, 192}, {220, 239, 23, 217, 88, 104, 144, 75, 223, 218, 77, 78, 151}, {97, 113, 69, 65, 44, 41, 194, 100, 185, 229, 96, 116, 196, 114, 47, 42, 64, 99, 70, 98, 101, 102, 11, 193, 230, 13, 14, 80, 227, 119, 66, 68, 186, 188, 67}, {134, 79, 205, 131, 73, 200, 203, 201, 51, 182, 127, 222, 16, 163, 204, 216, 121, 35, 124, 254, 21, 108, 74, 53, 253, 133, 181, 19, 37, 38, 207, 48, 219, 22, 179, 106, 202, 166, 177, 54, 180, 178, 165, 105, 122, 32, 76, 206, 221, 251}, {87, 244, 138, 211, 156, 15, 82, 30, 143, 59, 9, 215, 228, 214, 139, 171, 26, 210, 62, 195, 43, 115, 175, 159, 12, 112, 46, 31, 58, 140, 173, 169, 27, 209, 245, 197, 246, 29, 212, 170, 10, 189, 153, 187, 60, 172, 57, 84, 190, 137, 154, 198, 184, 40, 45, 117, 142, 174, 243, 28, 247, 25, 81, 61, 242, 141, 213, 241, 225, 226, 118, 208, 231}, {4, 249, 94, 110, 20, 7, 72, 233, 132, 130, 236, 52, 250, 17, 90, 5, 107, 148, 237, 6, 49, 93, 109, 89, 235, 147, 149, 255, 95, 162, 234, 92, 55, 91, 50, 3, 145, 252, 146, 232, 164, 135, 129, 1, 2, 18, 161, 150, 238}, {158, 83, 86, 224, 71, 85, 8, 199, 191, 155, 157}, {33, 126, 176, 111, 36, 160, 123, 34, 125}, {240, 168}, {103}, {128, 183}, {0}]
buckets_g: [{136}, {167}, {152}, {120, 248, 39}, {24, 63, 56, 192}, {75, 223, 144, 88, 151, 77, 104, 78, 220, 217, 23, 239, 218}, {69, 11, 113, 186, 119, 230, 185, 13, 116, 196, 99, 65, 64, 100, 47, 101, 96, 102, 193, 229, 66, 188, 98, 68, 44, 97, 114, 67, 80, 227, 194, 41, 70, 42, 14}, {222, 21, 32, 105, 207, 204, 131, 251, 163, 180, 127, 122, 165, 54, 79, 53, 203, 38, 219, 106, 35, 201, 48, 205, 16, 206, 133, 73, 37, 253, 19, 221, 178, 121, 22, 179, 254, 216, 76, 182, 166, 202, 200, 74, 181, 124, 177, 108, 134, 51}, {213, 169, 87, 26, 115, 62, 173, 153, 212, 46, 40, 139, 30, 142, 141, 9, 143, 45, 58, 208, 174, 117, 137, 175, 226, 15, 209, 242, 247, 82, 10, 245, 225, 25, 241, 215, 43, 81, 61, 154, 60, 231, 57, 171, 246, 59, 84, 12, 118, 138, 31, 243, 170, 159, 228, 156, 172, 214, 28, 112, 27, 187, 29, 190, 211, 195, 189, 198, 197, 184, 210, 244, 140}, {92, 109, 7, 237, 150, 52, 1, 3, 49, 164, 2, 148, 135, 91, 161, 145, 110, 255, 147, 50, 94, 89, 149, 55, 18, 107, 235, 72, 129, 250, 5, 130, 162, 90, 17, 6, 234, 93, 146, 249, 238, 4, 233, 236, 95, 20, 252, 232, 132}, {86, 199, 83, 157, 191, 155, 158, 8, 71, 224, 85}, {125, 33, 34, 160, 111, 36, 123, 176, 126}, {240, 168}, {103}, {128, 183}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 13, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 11, 7, 11, 11, 7, 14, 9, 9, 7, 9, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 1, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 14, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 9]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 11, 11, 7, 11, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 10, 8, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 13, 5, 7, 7, 9, 7, 9, 9, 11, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 11, 7, 11, 11, 7, 14, 9, 9, 7, 9, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 1, 12, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 14, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


