path: all/beierle_8_1566.tt
path: all/beierle_8_1566.tt
buckets_f: [{111, 120}, {231, 240}, {207, 192, 103, 104}, {133, 56, 52, 135, 63, 134, 152, 39, 191, 49, 128, 50, 40, 131, 8, 15, 175}, {117, 228, 209, 235, 66, 237, 112, 212, 68, 238, 93, 102, 223, 244, 99, 65, 80, 91, 226, 92, 248, 96, 242, 115, 241, 210, 225, 90, 94, 88, 89, 205, 101, 118, 224, 206, 200, 203, 208}, {24, 22, 153, 4, 182, 29, 54, 164, 178, 180, 174, 165, 28, 189, 147, 173, 156, 166, 53, 2, 154, 150, 184, 148, 25, 21, 35, 163, 190, 38, 139, 30, 142, 187, 181, 145, 162, 146, 37, 183, 32, 149, 19, 27, 26, 161, 141, 51, 1, 171, 177, 179}, {97, 197, 64, 121, 252, 78, 195, 236, 199, 201, 124, 116, 123, 98, 110, 79, 106, 222, 196, 194, 119, 249, 108, 127, 67, 69, 221, 204, 105, 77, 109, 87, 126, 233, 84, 82, 107, 202, 234, 73, 250, 114, 75, 81, 122, 219, 76, 113, 74, 198, 100, 255, 70, 72, 125, 193}, {188, 170, 140, 41, 157, 57, 14, 186, 58, 185, 11, 43, 12, 9, 130, 3, 138, 18, 62, 6, 132, 60, 33, 46, 169, 47, 59, 42, 155, 13, 61, 137, 17, 44, 158, 143, 172, 45, 5, 10, 20, 23, 34, 36, 55, 129}, {253, 232, 83, 251, 213, 86, 211, 245, 243, 246, 229, 95, 254, 217, 227, 214, 85, 218, 215, 230, 247, 220}, {136, 144, 159, 160, 31, 16, 48, 168, 151, 176, 7, 167}, {239, 216}, {71}, {0}]
buckets_g: [{120, 111}, {231, 240}, {207, 104, 192, 103}, {134, 56, 49, 128, 40, 191, 175, 133, 131, 152, 8, 15, 63, 135, 39, 50, 52}, {99, 238, 118, 89, 68, 209, 205, 66, 101, 206, 200, 212, 225, 203, 224, 237, 241, 223, 90, 248, 96, 235, 115, 244, 94, 91, 102, 242, 88, 93, 228, 80, 65, 208, 210, 117, 92, 112, 226}, {150, 165, 173, 25, 161, 146, 142, 149, 2, 174, 51, 32, 153, 53, 179, 190, 141, 147, 37, 38, 54, 180, 19, 154, 189, 164, 178, 27, 29, 1, 184, 30, 181, 28, 26, 163, 187, 183, 171, 4, 162, 24, 182, 148, 145, 21, 35, 156, 177, 139, 22, 166}, {125, 123, 252, 81, 126, 222, 255, 197, 250, 116, 74, 219, 70, 114, 105, 77, 194, 121, 76, 69, 100, 236, 109, 127, 79, 119, 202, 87, 75, 195, 72, 97, 124, 249, 108, 107, 113, 122, 98, 82, 233, 196, 73, 221, 198, 234, 78, 199, 106, 110, 84, 67, 201, 193, 204, 64}, {143, 155, 170, 172, 130, 6, 140, 36, 132, 43, 17, 137, 55, 57, 3, 14, 9, 186, 20, 13, 185, 61, 58, 59, 44, 138, 33, 34, 169, 47, 11, 23, 157, 45, 10, 41, 158, 42, 18, 188, 5, 60, 12, 46, 62, 129}, {247, 251, 246, 213, 245, 254, 230, 215, 227, 86, 243, 232, 85, 217, 95, 218, 220, 229, 253, 211, 214, 83}, {159, 168, 176, 31, 16, 144, 151, 167, 48, 7, 160, 136}, {239, 216}, {71}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 9, 3, 3, 5, 3, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 1, 8, 6, 6, 4, 6, 4, 4, 10, 1, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 9, 3, 3, 5, 3, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 11, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 2, 2, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 4, 6, 4, 4, 6, 0, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 4, 4, 4, 8, 4, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 1, 8, 6, 6, 4, 6, 4, 4, 10, 1, 4, 4, 8, 4, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


