path: all/beierle_8_11747.tt
path: all/beierle_8_11747.tt
buckets_f: [{199}, {127, 143}, {215, 175, 71, 183}, {160, 40, 191, 217, 88, 167, 218, 220, 64}, {235, 23, 128, 7, 24, 8, 238, 9, 12, 224, 25, 254, 253, 251, 10, 28, 119, 103, 136, 237, 26}, {93, 204, 37, 48, 186, 46, 67, 63, 164, 91, 45, 69, 43, 80, 72, 185, 162, 38, 201, 35, 70, 94, 202, 56, 188, 161}, {140, 149, 122, 138, 20, 118, 106, 108, 141, 150, 98, 1, 243, 17, 2, 137, 4, 19, 139, 230, 248, 97, 101, 155, 14, 18, 154, 153, 117, 13, 157, 113, 142, 100, 229, 99, 116, 21, 102, 147, 11, 134, 31, 115, 121, 114, 158, 246, 15, 22, 131, 245, 124, 105, 227, 133, 104, 156}, {77, 78, 216, 187, 180, 189, 213, 68, 179, 60, 170, 65, 66, 53, 51, 76, 181, 203, 33, 207, 209, 169, 212, 214, 178, 74, 62, 75, 172, 211, 57, 36, 87, 58, 168, 54, 210, 55, 73, 177, 61, 59, 86, 205, 83, 190, 182, 34, 95, 85, 206}, {244, 145, 225, 111, 144, 226, 109, 107, 126, 148, 125, 146, 240, 250, 130, 152, 234, 242, 233, 110, 129, 228, 252, 96, 159, 123, 132, 241, 249, 236}, {49, 42, 82, 221, 41, 52, 195, 223, 165, 193, 166, 194, 84, 50, 163, 176, 79, 173, 197, 81, 198, 89, 222, 219, 44, 39, 208, 174, 196, 171, 90, 92}, {30, 255, 239, 6, 29, 3, 247, 120, 135, 27, 5, 151, 232, 231}, {47, 32, 192}, {112, 16}, {184, 200}, {0}]
buckets_g: [{199}, {127, 143}, {71, 175, 183, 215}, {160, 218, 220, 167, 64, 88, 191, 217, 40}, {24, 9, 254, 12, 28, 238, 128, 237, 103, 26, 7, 235, 119, 136, 25, 253, 8, 23, 10, 224, 251}, {35, 185, 72, 162, 38, 46, 201, 43, 94, 91, 70, 93, 164, 186, 69, 45, 188, 161, 48, 80, 202, 63, 204, 56, 37, 67}, {18, 108, 154, 117, 138, 124, 118, 153, 4, 14, 20, 141, 149, 15, 156, 21, 114, 243, 17, 102, 246, 248, 22, 105, 131, 101, 245, 157, 158, 2, 155, 99, 140, 1, 104, 122, 13, 98, 106, 147, 19, 121, 230, 133, 11, 134, 229, 97, 137, 142, 100, 150, 113, 115, 139, 116, 31, 227}, {68, 179, 61, 51, 189, 168, 78, 187, 65, 75, 206, 76, 60, 95, 54, 190, 55, 86, 73, 74, 182, 59, 209, 213, 214, 205, 66, 57, 58, 170, 53, 169, 180, 178, 172, 33, 83, 87, 203, 36, 216, 62, 211, 85, 212, 177, 181, 207, 210, 77, 34}, {130, 240, 110, 129, 242, 225, 152, 109, 145, 241, 107, 250, 234, 144, 123, 111, 125, 228, 96, 159, 233, 252, 126, 132, 146, 236, 226, 249, 148, 244}, {166, 41, 171, 90, 219, 49, 197, 89, 44, 79, 52, 222, 165, 194, 208, 173, 221, 193, 84, 81, 82, 195, 39, 42, 92, 223, 198, 163, 174, 196, 50, 176}, {5, 29, 247, 232, 6, 30, 135, 3, 231, 255, 151, 120, 239, 27}, {32, 192, 47}, {112, 16}, {200, 184}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 4, 4, 4, 6, 4, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 10, 4, 10, 10, 6, 11, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 2, 5, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 1, 4, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 1, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 3, 5, 5, 9, 5, 9, 9, 3, 7, 7, 7, 9, 7, 9, 9, 2, 9, 7, 7, 7, 7, 7, 7, 2, 13, 5, 5, 7, 5, 7, 7, 3, 11, 9, 9, 9, 9, 9, 9, 0, 13, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 2, 7, 3, 3, 9, 3, 9, 9, 9, 4, 8, 8, 6, 8, 6, 6, 10, 10, 8, 8, 4, 8, 4, 4, 10, 8, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 10]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 4, 4, 4, 6, 4, 6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 10, 4, 10, 10, 6, 11, 7, 7, 5, 7, 5, 5, 9, 3, 9, 9, 5, 9, 5, 5, 11, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 5, 7, 5, 5, 2, 5, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 7, 3, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 8, 6, 8, 8, 1, 4, 8, 8, 6, 8, 6, 6, 10, 4, 6, 6, 6, 6, 6, 6, 1, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 3, 5, 5, 9, 5, 9, 9, 3, 7, 7, 7, 9, 7, 9, 9, 2, 9, 7, 7, 7, 7, 7, 7, 2, 13, 5, 5, 7, 5, 7, 7, 3, 11, 9, 9, 9, 9, 9, 9, 0, 13, 5, 5, 7, 5, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 2, 7, 3, 3, 9, 3, 9, 9, 9, 4, 8, 8, 6, 8, 6, 6, 10, 10, 8, 8, 4, 8, 4, 4, 10, 8, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


