path: all/beierle_8_7277.tt
path: all/beierle_8_7277.tt
buckets_f: [{160, 247}, {103, 56}, {223, 95, 72, 215}, {135, 144, 88}, {252, 18, 249, 174, 151, 250, 200, 255, 20, 17, 171, 173}, {74, 193, 196, 182, 140, 187, 204, 194, 251, 172, 253, 76, 169, 181, 190, 248, 201, 202, 170, 179, 137, 16, 216, 254, 184, 143, 189, 73, 138}, {92, 35, 107, 99, 101, 159, 156, 96, 64, 90, 230, 217, 8, 69, 229, 67, 37, 186, 116, 13, 14, 110, 141, 153, 220, 75, 133, 70, 38, 227, 102, 197, 113, 114, 154, 89, 131, 78, 185, 224, 11, 139, 192, 104, 218, 109, 119, 195, 188, 136, 142, 198, 77, 134, 32}, {86, 123, 236, 231, 152, 68, 27, 41, 12, 234, 106, 155, 130, 9, 33, 112, 108, 80, 30, 115, 240, 243, 1, 42, 39, 147, 47, 111, 120, 65, 132, 44, 85, 211, 54, 150, 157, 53, 239, 48, 162, 105, 246, 71, 149, 208, 226, 233, 15, 83, 225, 34, 245, 167, 117, 2, 4, 214, 29, 228, 126, 161, 164, 24, 93, 158, 36, 94, 10, 66, 51, 125, 129, 91, 118, 213}, {146, 60, 50, 23, 82, 26, 6, 145, 180, 40, 58, 165, 238, 242, 163, 5, 178, 244, 205, 28, 203, 122, 87, 3, 84, 166, 81, 121, 124, 46, 241, 237, 55, 183, 52, 232, 127, 206, 43, 45, 31, 148, 235, 57, 49, 177, 63, 25}, {219, 100, 221, 207, 19, 222, 98, 61, 22, 97, 79, 62, 21, 59}, {210, 128, 209, 212}, {7}, {168}, {176, 175, 199}, {191}, {0}]
buckets_g: [{247, 160}, {56, 103}, {215, 95, 72, 223}, {135, 88, 144}, {171, 252, 249, 250, 200, 255, 151, 18, 17, 174, 20, 173}, {248, 184, 254, 202, 187, 170, 181, 253, 179, 196, 143, 138, 169, 204, 193, 73, 140, 16, 172, 189, 251, 76, 182, 74, 216, 194, 201, 190, 137}, {99, 224, 14, 64, 35, 67, 195, 78, 192, 102, 198, 133, 116, 159, 131, 90, 156, 188, 134, 38, 89, 197, 227, 13, 92, 185, 104, 220, 101, 119, 110, 109, 107, 32, 154, 11, 136, 153, 37, 70, 229, 186, 218, 142, 217, 75, 8, 113, 96, 230, 77, 114, 139, 141, 69}, {34, 24, 240, 120, 147, 93, 117, 83, 118, 1, 162, 239, 39, 86, 108, 2, 158, 152, 246, 27, 66, 129, 155, 71, 29, 44, 112, 228, 53, 211, 125, 30, 243, 4, 126, 94, 15, 167, 85, 91, 115, 225, 10, 111, 9, 214, 236, 161, 149, 208, 54, 233, 234, 123, 231, 42, 65, 41, 47, 12, 132, 105, 68, 213, 51, 164, 36, 130, 80, 226, 106, 157, 245, 150, 33, 48}, {206, 127, 145, 242, 31, 235, 26, 45, 180, 177, 82, 122, 121, 146, 5, 43, 23, 28, 165, 178, 25, 58, 55, 81, 40, 205, 238, 237, 124, 166, 203, 46, 244, 49, 6, 183, 57, 63, 52, 60, 87, 232, 163, 148, 50, 241, 3, 84}, {61, 207, 97, 59, 98, 62, 222, 221, 21, 22, 19, 79, 100, 219}, {210, 209, 128, 212}, {7}, {168}, {175, 199, 176}, {191}, {0}]
indices_f: [15, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 4, 5, 4, 4, 13, 13, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 14, 6, 5, 5, 6, 5, 6, 6, 13, 4, 5, 5, 8, 5, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 5, 4, 5, 5, 4]
indices_g: [15, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 4, 5, 4, 4, 13, 13, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 14, 6, 5, 5, 6, 5, 6, 6, 13, 4, 5, 5, 8, 5, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 5, 4, 4, 5, 4, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


