path: all/beierle_8_6254.tt
path: all/beierle_8_6254.tt
buckets_f: [{47, 39}, {167}, {239, 224}, {142, 103, 55, 24, 139, 141, 216}, {193, 194, 203, 207, 148, 226, 156, 153, 206, 176, 8, 127, 205, 120, 119, 200, 152, 154, 228, 159, 145, 196, 146, 225}, {57, 22, 78, 143, 19, 163, 77, 165, 169, 21, 111, 31, 60, 253, 18, 20, 170, 223, 172, 251, 75, 58, 17, 166, 254}, {232, 1, 37, 144, 229, 178, 180, 32, 177, 4, 198, 238, 93, 90, 227, 237, 91, 150, 85, 94, 197, 230, 147, 2, 7, 149, 115, 92, 195, 235, 83, 117, 89, 38, 118, 95, 35, 86}, {64, 242, 209, 250, 208, 210, 171, 132, 128, 49, 48, 135, 211, 173, 52, 168, 107, 30, 79, 249, 130, 129, 133, 255, 74, 174, 241, 65, 214, 102, 50, 59, 27, 53, 62, 54, 66, 109, 104, 222, 51, 212, 243, 101, 68, 100, 221, 110, 56, 244, 99, 71, 97, 67, 131, 136, 98, 246, 69, 70, 219, 76, 134, 61, 240, 213, 73, 29, 245, 96, 252, 215}, {155, 201, 185, 40, 114, 202, 187, 123, 151, 231, 46, 116, 188, 5, 189, 13, 82, 10, 190, 14, 126, 12, 184, 43, 6, 158, 124, 179, 15, 84, 181, 44, 41, 34, 186, 125, 182, 121, 157, 122, 191, 3, 45, 9, 113, 81, 87, 11, 33, 204, 36, 42}, {220, 164, 23, 26, 108, 140, 217, 175, 137, 63, 16, 25, 160, 106, 162, 161, 248, 28, 138, 105, 218}, {112, 88, 192, 80, 234, 183, 236, 233}, {247}, {199}, {72}, {0}]
buckets_g: [{39, 47}, {167}, {224, 239}, {142, 103, 141, 55, 24, 216, 139}, {206, 148, 146, 196, 120, 225, 153, 156, 145, 228, 194, 203, 205, 207, 8, 127, 226, 154, 119, 159, 176, 193, 152, 200}, {19, 22, 165, 18, 111, 166, 75, 21, 17, 251, 223, 31, 77, 169, 58, 170, 172, 78, 163, 20, 254, 57, 143, 253, 60}, {38, 90, 2, 32, 95, 7, 177, 115, 144, 232, 149, 118, 229, 89, 92, 94, 91, 37, 85, 150, 83, 117, 197, 235, 230, 1, 180, 86, 4, 147, 178, 198, 93, 238, 237, 195, 227, 35}, {68, 221, 209, 132, 246, 29, 100, 255, 59, 76, 110, 102, 53, 210, 222, 73, 98, 70, 48, 67, 252, 241, 56, 133, 79, 131, 168, 64, 211, 99, 243, 52, 213, 242, 27, 173, 66, 61, 49, 97, 71, 136, 50, 244, 62, 104, 128, 171, 74, 212, 101, 129, 249, 250, 214, 219, 245, 96, 134, 51, 109, 174, 135, 65, 130, 240, 30, 54, 208, 69, 107, 215}, {14, 15, 82, 202, 113, 201, 34, 191, 123, 116, 46, 10, 11, 43, 87, 45, 204, 84, 12, 5, 36, 33, 125, 188, 124, 9, 121, 151, 186, 40, 81, 231, 3, 44, 190, 122, 189, 157, 181, 41, 179, 182, 114, 126, 13, 185, 6, 184, 42, 187, 158, 155}, {138, 217, 137, 28, 105, 23, 160, 63, 162, 106, 161, 175, 218, 25, 164, 26, 220, 248, 140, 16, 108}, {192, 183, 112, 88, 233, 234, 80, 236}, {247}, {199}, {72}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 3, 9, 3, 3, 5, 6, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 12, 4, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 3, 9, 3, 3, 5, 6, 4, 4, 6, 4, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 12, 4, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 8, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


