path: all/beierle_8_7423.tt
path: all/beierle_8_7423.tt
buckets_f: [{215}, {79, 111}, {112, 40, 135, 255}, {160, 240, 63, 55, 87, 232, 39}, {86, 85, 194, 151, 196, 8, 83, 193}, {144, 248, 253, 254, 15, 95, 221, 200, 158, 203, 116, 147, 224, 155, 149, 205, 7, 251, 222, 114, 206, 113, 157, 150, 219}, {207, 130, 177, 204, 16, 53, 62, 178, 46, 27, 115, 170, 48, 186, 161, 43, 191, 32, 183, 78, 202, 164, 93, 225, 38, 107, 77, 162, 54, 175, 217, 249, 228, 252, 231, 22, 91, 110, 30, 109, 56, 59, 140, 201, 180, 117, 169, 35, 94, 29, 137, 61, 138, 172, 45, 218, 220, 19, 75, 37, 226, 188, 88, 250, 21, 118, 129, 185, 51, 132}, {131, 214, 174, 18, 33, 243, 133, 139, 47, 100, 52, 181, 237, 184, 141, 168, 171, 28, 25, 82, 42, 60, 134, 103, 235, 68, 208, 97, 187, 197, 195, 176, 136, 81, 50, 245, 173, 84, 41, 121, 166, 49, 124, 182, 165, 198, 26, 211, 213, 189, 179, 122, 65, 66, 127, 238, 163, 190, 23, 98, 58, 57, 34, 128, 246, 36, 20, 17, 44, 142}, {212, 70, 96, 99, 5, 233, 242, 234, 14, 67, 241, 199, 153, 120, 13, 3, 154, 148, 244, 64, 6, 247, 69, 126, 209, 156, 125, 123, 159, 210, 101, 239, 145, 102, 146, 236, 11}, {12, 4, 10, 230, 76, 152, 2, 105, 74, 227, 73, 9, 119, 92, 1, 90, 106, 108, 229, 89}, {143, 167, 72, 24}, {71, 31, 192}, {80}, {216}, {104, 223}, {0}]
buckets_g: [{215}, {111, 79}, {255, 40, 112, 135}, {87, 232, 160, 55, 39, 63, 240}, {86, 85, 194, 151, 196, 193, 8, 83}, {116, 203, 157, 254, 251, 150, 158, 95, 144, 205, 7, 224, 219, 206, 114, 221, 253, 222, 200, 15, 155, 248, 147, 113, 149}, {226, 183, 88, 38, 91, 218, 185, 178, 115, 48, 201, 177, 109, 118, 231, 22, 170, 130, 202, 162, 37, 62, 172, 59, 191, 29, 94, 169, 186, 30, 110, 220, 43, 32, 132, 138, 140, 164, 188, 56, 252, 77, 225, 75, 27, 204, 19, 51, 180, 137, 93, 217, 161, 78, 46, 228, 53, 117, 175, 35, 61, 207, 129, 249, 107, 21, 250, 45, 16, 54}, {97, 33, 42, 44, 23, 189, 179, 237, 181, 103, 57, 122, 58, 49, 213, 133, 134, 139, 197, 26, 98, 131, 211, 187, 214, 176, 163, 168, 121, 141, 82, 245, 173, 41, 165, 68, 60, 128, 246, 171, 174, 238, 124, 34, 235, 20, 18, 28, 127, 198, 208, 182, 142, 50, 66, 190, 81, 195, 166, 243, 184, 84, 52, 17, 136, 65, 36, 25, 47, 100}, {212, 153, 6, 126, 64, 210, 120, 101, 209, 123, 146, 96, 154, 199, 145, 242, 159, 69, 102, 3, 148, 125, 236, 14, 67, 247, 234, 5, 239, 156, 99, 11, 244, 233, 13, 70, 241}, {105, 229, 152, 74, 90, 9, 227, 89, 230, 92, 108, 2, 1, 119, 106, 12, 10, 4, 73, 76}, {167, 143, 24, 72}, {71, 192, 31}, {80}, {216}, {223, 104}, {0}]
indices_f: [15, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 1, 12, 7, 7, 4, 7, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 14, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 11, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 13, 6, 6, 5, 6, 5, 5, 14, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2]
indices_g: [15, 9, 9, 8, 9, 8, 8, 5, 4, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 1, 12, 7, 7, 4, 7, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 14, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 11, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 0, 13, 6, 6, 5, 6, 5, 5, 14, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


