path: all/beierle_8_2829.tt
path: all/beierle_8_2829.tt
buckets_f: [{136, 64}, {55, 39}, {184, 127}, {94, 207, 176, 91, 93, 192, 239}, {63, 151, 242, 60, 129, 57, 155, 158, 15, 79, 130, 199, 168, 132, 58, 244, 241, 16, 157}, {45, 245, 153, 110, 249, 24, 97, 100, 61, 250, 109, 154, 43, 23, 144, 243, 156, 252, 107, 40, 46, 246, 62, 59, 98}, {86, 101, 102, 96, 99, 124, 189, 37, 117, 115, 92, 112, 106, 122, 210, 187, 108, 212, 41, 83, 177, 42, 219, 180, 209, 190, 90, 80, 222, 111, 35, 105, 32, 178, 95, 221, 38, 121, 216, 44, 118, 215, 85, 89}, {4, 131, 119, 87, 169, 72, 125, 172, 82, 88, 224, 214, 185, 230, 126, 11, 166, 120, 236, 77, 160, 197, 8, 81, 14, 201, 68, 211, 179, 114, 195, 65, 182, 227, 213, 181, 116, 1, 134, 186, 75, 2, 198, 78, 175, 123, 202, 208, 233, 234, 170, 204, 165, 229, 128, 137, 220, 163, 140, 217, 66, 113, 71, 138, 218, 84, 13, 191, 188, 133}, {205, 226, 12, 73, 145, 74, 28, 253, 69, 148, 5, 238, 237, 22, 53, 203, 9, 231, 251, 48, 254, 173, 174, 235, 171, 6, 3, 19, 76, 26, 51, 196, 139, 228, 248, 67, 31, 146, 142, 25, 161, 247, 10, 141, 167, 164, 225, 70, 54, 21, 194, 232, 162, 206, 193, 200}, {30, 104, 52, 18, 36, 20, 159, 29, 34, 255, 147, 150, 27, 33, 56, 50, 240, 49, 17, 149}, {183, 47}, {7, 223, 143}, {135, 152}, {103}, {0}]
buckets_g: [{64, 136}, {55, 39}, {184, 127}, {94, 192, 207, 239, 176, 93, 91}, {129, 155, 199, 60, 15, 244, 242, 157, 63, 132, 130, 151, 57, 79, 16, 241, 58, 158, 168}, {110, 59, 154, 40, 107, 250, 61, 43, 45, 246, 144, 46, 249, 109, 62, 98, 97, 153, 100, 245, 23, 243, 156, 252, 24}, {90, 44, 187, 35, 121, 105, 222, 210, 42, 80, 216, 189, 178, 86, 180, 118, 41, 85, 122, 111, 38, 89, 92, 101, 37, 83, 102, 190, 177, 112, 212, 221, 108, 32, 106, 117, 215, 95, 209, 115, 219, 96, 124, 99}, {138, 4, 140, 198, 213, 208, 119, 68, 188, 179, 195, 217, 191, 126, 201, 1, 230, 211, 170, 202, 131, 234, 116, 78, 229, 123, 186, 2, 71, 220, 88, 185, 236, 181, 227, 87, 114, 204, 82, 137, 8, 163, 128, 11, 224, 134, 113, 182, 133, 14, 169, 214, 84, 197, 13, 218, 66, 160, 77, 81, 166, 72, 233, 125, 120, 75, 165, 175, 65, 172}, {51, 73, 194, 5, 254, 238, 248, 26, 145, 203, 142, 146, 69, 70, 167, 21, 6, 31, 48, 206, 226, 28, 141, 205, 228, 53, 247, 148, 253, 54, 232, 76, 251, 174, 196, 173, 162, 19, 164, 193, 231, 10, 74, 200, 12, 161, 225, 22, 9, 237, 67, 171, 25, 139, 3, 235}, {36, 29, 147, 34, 52, 27, 159, 56, 30, 18, 150, 33, 149, 104, 240, 17, 20, 255, 49, 50}, {47, 183}, {223, 143, 7}, {152, 135}, {103}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 9, 4, 4, 5, 4, 5, 5, 4, 0, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 13, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 9]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 9, 4, 4, 5, 4, 5, 5, 4, 0, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 13, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 7, 4, 4, 7, 4, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


