path: all/beierle_8_12170.tt
path: all/beierle_8_12170.tt
buckets_f: [{31}, {103}, {175, 216}, {223, 239, 15}, {39}, {143, 231}, {23, 207, 156, 154, 41, 127, 116, 249, 113, 247, 79, 114, 42, 153, 250, 48, 44, 252}, {185, 225, 188, 186, 1, 226, 100, 178, 24, 111, 49, 60, 2, 84, 82, 168, 50, 52, 89, 138, 92, 58, 90, 32, 98, 228, 81, 180, 57, 135, 140, 215, 4, 97, 177, 137}, {76, 101, 74, 148, 170, 8, 20, 237, 136, 238, 214, 241, 162, 235, 124, 102, 221, 59, 255, 213, 62, 219, 121, 242, 119, 99, 134, 66, 172, 65, 222, 159, 244, 193, 73, 211, 196, 18, 146, 201, 145, 161, 17, 133, 176, 61, 131, 47, 202, 68, 169, 122, 194, 204, 164}, {132, 118, 150, 174, 220, 129, 64, 191, 37, 63, 30, 130, 95, 236, 218, 166, 212, 120, 55, 29, 246, 108, 171, 248, 234, 27, 9, 245, 198, 46, 149, 203, 45, 105, 197, 217, 183, 117, 233, 152, 195, 115, 210, 106, 10, 173, 163, 165, 35, 43, 7, 206, 243, 205, 209, 72, 12, 147, 38}, {80, 182, 33, 141, 167, 28, 181, 13, 36, 142, 96, 230, 227, 199, 34, 11, 14, 110, 229, 26, 107, 189, 109, 71, 179, 88, 187, 232, 139, 25, 208, 128, 151, 190}, {126, 158, 69, 144, 40, 77, 70, 254, 125, 22, 155, 123, 67, 251, 21, 160, 157, 75, 192, 78, 19, 253}, {54, 184, 86, 91, 3, 5, 83, 224, 104, 53, 93, 51, 85, 94, 6}, {16, 87}, {56}, {240, 112}, {200}, {0}]
buckets_g: [{31}, {103}, {175, 216}, {239, 223, 15}, {39}, {231, 143}, {114, 154, 127, 113, 153, 79, 44, 116, 207, 41, 156, 23, 252, 249, 247, 250, 48, 42}, {52, 58, 98, 180, 177, 92, 49, 178, 111, 215, 228, 186, 225, 226, 81, 140, 168, 24, 84, 188, 90, 82, 2, 137, 185, 4, 135, 100, 97, 89, 57, 1, 32, 138, 50, 60}, {148, 176, 241, 47, 196, 121, 122, 201, 131, 145, 8, 169, 74, 146, 159, 244, 68, 222, 211, 73, 221, 99, 65, 59, 214, 136, 62, 119, 161, 102, 162, 235, 61, 219, 202, 66, 194, 134, 237, 76, 133, 213, 17, 164, 204, 255, 172, 238, 18, 20, 193, 101, 170, 242, 124}, {173, 205, 183, 248, 9, 236, 95, 174, 130, 118, 149, 195, 12, 117, 245, 234, 150, 30, 105, 203, 27, 191, 72, 246, 220, 218, 63, 209, 120, 132, 233, 152, 165, 29, 64, 217, 243, 166, 55, 38, 7, 210, 197, 163, 198, 10, 108, 35, 147, 212, 37, 206, 171, 115, 46, 106, 45, 43, 129}, {230, 107, 179, 181, 13, 71, 227, 80, 28, 142, 110, 190, 96, 208, 25, 182, 232, 34, 36, 26, 199, 151, 109, 128, 88, 139, 189, 187, 11, 229, 33, 141, 14, 167}, {67, 157, 144, 251, 69, 75, 78, 70, 125, 19, 77, 126, 40, 155, 21, 22, 254, 158, 192, 123, 160, 253}, {86, 53, 91, 184, 5, 94, 224, 3, 93, 104, 85, 51, 83, 54, 6}, {16, 87}, {56}, {240, 112}, {200}, {0}]
indices_f: [17, 7, 7, 12, 7, 12, 12, 9, 8, 9, 9, 10, 9, 10, 10, 3, 13, 8, 8, 11, 8, 11, 11, 6, 7, 10, 10, 9, 10, 9, 9, 0, 7, 10, 10, 9, 10, 9, 9, 4, 11, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 12, 7, 12, 12, 9, 14, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 11, 8, 11, 11, 10, 9, 8, 8, 11, 8, 11, 11, 6, 10, 7, 7, 12, 7, 12, 12, 13, 10, 7, 7, 12, 7, 12, 12, 9, 10, 7, 7, 8, 7, 8, 8, 1, 12, 9, 9, 10, 9, 10, 10, 7, 15, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 6, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 11, 6, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 10, 7, 10, 10, 9, 12, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 10, 16, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 7, 2, 9, 9, 8, 9, 8, 8, 3, 12, 7, 7, 10, 7, 10, 10, 5, 10, 9, 9, 8, 9, 8, 8, 3, 15, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 11, 6, 11, 11, 8]
indices_g: [17, 7, 7, 12, 7, 12, 12, 9, 8, 9, 9, 10, 9, 10, 10, 3, 13, 8, 8, 11, 8, 11, 11, 6, 7, 10, 10, 9, 10, 9, 9, 0, 7, 10, 10, 9, 10, 9, 9, 4, 11, 6, 6, 9, 6, 9, 9, 8, 6, 7, 7, 12, 7, 12, 12, 9, 14, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 11, 8, 11, 11, 10, 9, 8, 8, 11, 8, 11, 11, 6, 10, 7, 7, 12, 7, 12, 12, 13, 10, 7, 7, 12, 7, 12, 12, 9, 10, 7, 7, 8, 7, 8, 8, 1, 12, 9, 9, 10, 9, 10, 10, 7, 15, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 11, 8, 11, 11, 6, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 11, 6, 11, 11, 8, 11, 8, 8, 9, 8, 9, 9, 10, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 10, 7, 10, 10, 9, 12, 7, 7, 10, 7, 10, 10, 9, 11, 8, 8, 9, 8, 9, 9, 10, 16, 8, 8, 9, 8, 9, 9, 6, 10, 9, 9, 8, 9, 8, 8, 7, 2, 9, 9, 8, 9, 8, 8, 3, 12, 7, 7, 10, 7, 10, 10, 5, 10, 9, 9, 8, 9, 8, 8, 3, 15, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 11, 6, 11, 11, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


