path: all/beierle_8_3294.tt
path: all/beierle_8_3294.tt
buckets_f: [{88}, {23}, {95}, {22, 19, 14, 13, 11, 87, 31, 223, 128, 21}, {47, 222, 168, 107, 224, 221, 110, 15, 219, 56, 104, 109, 32, 192}, {213, 190, 214, 189, 238, 169, 116, 245, 183, 246, 208, 237, 143, 114, 243, 235, 7, 211, 187, 175, 113, 231, 170, 172, 40}, {154, 251, 248, 202, 153, 142, 242, 124, 75, 253, 239, 72, 139, 90, 132, 49, 29, 207, 236, 254, 241, 86, 247, 112, 233, 204, 100, 118, 52, 234, 55, 141, 27, 117, 191, 98, 185, 77, 159, 85, 80, 188, 30, 78, 129, 83, 201, 156, 244, 121, 122, 89, 115, 50, 97, 135, 92, 103, 130, 186}, {99, 151, 57, 194, 146, 218, 166, 81, 252, 155, 200, 76, 163, 160, 133, 106, 34, 134, 105, 73, 165, 84, 123, 39, 82, 33, 63, 111, 157, 67, 60, 48, 131, 53, 250, 255, 16, 108, 102, 199, 64, 25, 70, 101, 74, 249, 120, 145, 220, 203, 28, 54, 193, 206, 205, 69, 148, 26, 51, 126, 125, 158, 196, 36, 217, 58}, {12, 18, 37, 149, 17, 144, 171, 10, 5, 38, 66, 164, 229, 179, 198, 68, 147, 176, 9, 181, 35, 62, 174, 167, 65, 59, 212, 161, 6, 227, 195, 210, 20, 197, 215, 41, 182, 173, 150, 209, 42, 162, 230, 71, 61, 44, 3}, {4, 226, 138, 94, 1, 228, 2, 137, 91, 45, 240, 177, 178, 225, 46, 43, 93, 140, 180, 232}, {24, 127, 136}, {79, 152, 96, 8}, {216}, {119, 184}, {0}]
buckets_g: [{88}, {23}, {95}, {22, 223, 31, 11, 21, 13, 87, 128, 19, 14}, {219, 104, 110, 107, 47, 221, 32, 224, 15, 168, 222, 56, 192, 109}, {189, 114, 211, 238, 113, 169, 246, 175, 214, 235, 190, 245, 170, 237, 231, 243, 208, 7, 187, 143, 116, 172, 213, 183, 40}, {132, 234, 117, 156, 77, 83, 242, 154, 204, 248, 103, 241, 251, 112, 239, 29, 30, 244, 97, 80, 202, 89, 254, 130, 135, 191, 141, 100, 207, 122, 50, 186, 247, 27, 55, 142, 201, 118, 90, 185, 124, 85, 92, 153, 115, 75, 236, 78, 159, 233, 98, 49, 253, 86, 72, 139, 129, 52, 188, 121}, {203, 163, 199, 53, 105, 120, 250, 58, 102, 82, 196, 70, 194, 76, 160, 101, 217, 205, 63, 166, 54, 157, 60, 131, 134, 81, 145, 146, 39, 36, 111, 255, 73, 57, 33, 69, 74, 48, 126, 84, 16, 125, 218, 106, 155, 158, 165, 99, 148, 26, 252, 133, 151, 51, 25, 200, 249, 220, 206, 64, 28, 193, 123, 34, 67, 108}, {35, 5, 6, 149, 209, 41, 42, 198, 61, 12, 59, 37, 68, 210, 162, 18, 71, 17, 62, 173, 212, 182, 164, 144, 176, 171, 65, 10, 20, 229, 215, 179, 167, 38, 66, 44, 161, 9, 227, 197, 3, 174, 230, 195, 150, 147, 181}, {91, 138, 232, 46, 137, 178, 240, 94, 180, 4, 43, 226, 1, 140, 225, 228, 177, 2, 45, 93}, {136, 24, 127}, {79, 8, 152, 96}, {216}, {119, 184}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 3, 8, 3, 3, 4, 7, 8, 8, 3, 8, 3, 3, 1, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 9, 6, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 13, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 12, 7, 7, 4, 7, 4, 4, 3, 4, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 3, 8, 3, 3, 4, 7, 8, 8, 3, 8, 3, 3, 1, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 9, 6, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 13, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 8, 12, 7, 7, 4, 7, 4, 4, 3, 4, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


