path: all/beierle_8_11187.tt
path: all/beierle_8_11187.tt
buckets_f: [{151, 87, 223, 8}, {47, 88}, {127, 104, 31, 55}, {103, 175, 208, 144}, {49, 52, 50, 241, 128, 205, 28, 244, 242, 26, 168, 40, 206, 25, 203}, {207, 254, 162, 100, 164, 4, 98, 253, 196, 211, 193, 76, 234, 12, 22, 161, 213, 48, 19, 1, 143, 10, 176, 73, 21, 251, 194, 157, 2, 97, 112, 236, 233, 155, 56, 214, 158, 9, 216, 74}, {186, 188, 45, 84, 113, 37, 174, 38, 247, 95, 252, 171, 69, 131, 217, 146, 153, 173, 67, 102, 99, 133, 35, 114, 13, 43, 101, 220, 82, 116, 141, 230, 63, 218, 200, 134, 46, 156, 139, 81, 227, 185, 14, 11, 148, 250, 145, 229, 70, 249, 142, 154}, {16, 106, 189, 61, 42, 54, 66, 190, 219, 68, 132, 222, 62, 182, 91, 225, 24, 117, 167, 108, 79, 179, 33, 239, 137, 138, 248, 226, 152, 93, 245, 181, 41, 105, 36, 34, 59, 129, 243, 228, 65, 94, 120, 140, 246, 44, 221, 115, 51, 130, 118, 53, 187, 80}, {119, 20, 124, 235, 60, 238, 32, 160, 110, 77, 18, 237, 17, 212, 191, 192, 92, 122, 58, 78, 121, 159, 224, 109, 107, 64, 57, 75, 136, 209, 90, 183, 89, 210}, {29, 150, 169, 170, 111, 27, 126, 184, 30, 172, 135, 149, 83, 125, 147, 123, 85, 231, 71, 86}, {165, 3, 177, 72, 215, 195, 163, 232, 23, 5, 198, 178, 180, 166, 197, 6}, {204, 15, 199, 202, 201, 7}, {255, 96}, {240, 39}, {0}]
buckets_g: [{223, 87, 151, 8}, {47, 88}, {104, 31, 127, 55}, {103, 144, 175, 208}, {205, 242, 26, 49, 40, 28, 244, 50, 241, 168, 25, 52, 128, 206, 203}, {76, 193, 19, 254, 207, 98, 22, 74, 155, 48, 213, 194, 12, 97, 216, 143, 9, 233, 112, 196, 2, 158, 157, 100, 211, 21, 253, 162, 4, 161, 236, 164, 73, 234, 1, 251, 176, 214, 56, 10}, {229, 45, 145, 139, 146, 13, 133, 185, 142, 46, 188, 186, 247, 250, 37, 82, 99, 131, 102, 171, 43, 173, 200, 227, 11, 113, 230, 14, 174, 114, 67, 35, 249, 156, 95, 116, 63, 38, 70, 134, 69, 154, 148, 153, 101, 218, 81, 252, 217, 84, 141, 220}, {51, 59, 152, 79, 105, 219, 54, 118, 130, 33, 117, 187, 222, 226, 24, 91, 167, 66, 140, 94, 53, 190, 182, 189, 246, 221, 239, 44, 181, 120, 42, 16, 68, 243, 225, 36, 80, 248, 245, 62, 65, 115, 138, 41, 106, 129, 93, 132, 61, 179, 108, 228, 137, 34}, {89, 20, 75, 238, 237, 121, 18, 32, 60, 224, 78, 235, 209, 17, 90, 58, 212, 136, 110, 122, 77, 119, 160, 159, 109, 64, 92, 124, 192, 57, 210, 107, 191, 183}, {150, 184, 135, 29, 71, 83, 172, 85, 147, 86, 123, 231, 30, 27, 126, 149, 125, 169, 111, 170}, {5, 6, 177, 72, 180, 163, 23, 166, 165, 178, 3, 197, 198, 215, 232, 195}, {202, 201, 199, 7, 15, 204}, {96, 255}, {240, 39}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 11, 0, 5, 5, 6, 5, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 10, 7, 4, 4, 9, 4, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 13, 4, 7, 7, 6, 7, 6, 6, 1, 5, 4, 4, 7, 4, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 0, 1, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 3, 2, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 2, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 0, 7, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 10, 5, 10, 10, 7, 4, 9, 9, 6, 9, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 8, 8, 5, 5, 10, 5, 10, 10, 11, 6, 11, 11, 4, 11, 4, 4, 5, 3, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 0, 8, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 13, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 12]
indices_g: [14, 5, 5, 10, 5, 10, 10, 11, 0, 5, 5, 6, 5, 6, 6, 11, 7, 8, 8, 5, 8, 5, 5, 10, 7, 4, 4, 9, 4, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 13, 4, 7, 7, 6, 7, 6, 6, 1, 5, 4, 4, 7, 4, 7, 7, 2, 5, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 9, 6, 9, 9, 0, 1, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 3, 2, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 8, 9, 9, 2, 4, 7, 7, 6, 7, 6, 6, 9, 8, 7, 7, 6, 7, 6, 6, 5, 3, 6, 6, 9, 6, 9, 9, 0, 7, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 10, 5, 10, 10, 7, 4, 9, 9, 6, 9, 6, 6, 3, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 8, 8, 5, 5, 10, 5, 10, 10, 11, 6, 11, 11, 4, 11, 4, 4, 5, 3, 8, 8, 5, 8, 5, 5, 10, 5, 6, 6, 7, 6, 7, 7, 0, 8, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 8, 5, 8, 8, 7, 13, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


