path: all/beierle_8_10034.tt
path: all/beierle_8_10034.tt
buckets_f: [{103, 143}, {207, 248, 199, 87}, {31, 135}, {223, 215}, {129, 132, 15, 130}, {112, 240, 212, 109, 220, 107, 99, 218, 110, 224, 217, 102, 101, 210, 209}, {184, 51, 241, 242, 54, 160, 181, 40, 37, 17, 179, 78, 12, 200, 7, 182, 156, 171, 173, 244, 77, 18, 9, 75, 10, 174, 38, 151, 56, 153, 154, 20, 53, 35}, {136, 152, 243, 123, 175, 253, 68, 74, 201, 16, 229, 89, 125, 14, 238, 188, 118, 92, 246, 227, 186, 251, 84, 144, 185, 11, 204, 82, 245, 115, 193, 65, 235, 230, 128, 81, 117, 63, 96, 76, 90, 194, 66, 13, 196, 202, 47, 73, 126, 254, 237}, {187, 231, 234, 176, 83, 25, 62, 233, 59, 205, 249, 114, 203, 250, 166, 168, 163, 206, 165, 43, 105, 252, 192, 67, 189, 23, 4, 236, 85, 48, 1, 46, 213, 28, 69, 108, 113, 146, 116, 106, 211, 148, 2, 45, 145, 86, 190, 32, 61, 214, 127, 70, 26}, {169, 133, 191, 60, 49, 149, 141, 52, 162, 170, 161, 42, 50, 41, 150, 33, 164, 158, 134, 139, 44, 30, 157, 172, 21, 34, 71, 27, 183, 232, 155, 57, 22, 36, 8, 120, 79, 29, 58, 95, 131, 142, 19, 147}, {137, 111, 91, 226, 64, 198, 195, 221, 100, 255, 93, 97, 219, 124, 208, 225, 239, 119, 121, 228, 122, 222, 98, 140, 197, 94, 138, 80}, {104, 5, 55, 178, 3, 180, 39, 167, 6, 177}, {159, 88, 247, 216}, {24}, {72}, {0}]
buckets_g: [{143, 103}, {248, 87, 207, 199}, {31, 135}, {223, 215}, {132, 15, 129, 130}, {112, 99, 217, 109, 224, 220, 210, 240, 107, 101, 218, 102, 212, 209, 110}, {244, 181, 12, 77, 153, 160, 37, 200, 174, 241, 20, 40, 182, 10, 154, 184, 53, 54, 156, 173, 242, 75, 35, 7, 38, 17, 56, 171, 51, 179, 78, 151, 18, 9}, {227, 16, 115, 194, 136, 81, 82, 204, 186, 253, 126, 230, 11, 76, 14, 201, 13, 90, 92, 235, 229, 196, 125, 117, 118, 96, 202, 251, 84, 237, 73, 193, 123, 152, 188, 144, 74, 65, 246, 175, 66, 47, 68, 254, 245, 243, 185, 89, 238, 128, 63}, {61, 106, 211, 85, 236, 45, 59, 114, 234, 205, 233, 252, 213, 23, 26, 148, 127, 176, 165, 105, 108, 25, 43, 70, 86, 192, 48, 166, 145, 4, 231, 2, 187, 168, 32, 62, 69, 113, 189, 1, 116, 250, 206, 249, 83, 46, 28, 203, 146, 67, 163, 190, 214}, {41, 169, 133, 183, 141, 150, 172, 42, 71, 170, 60, 8, 95, 30, 142, 50, 157, 34, 155, 191, 49, 44, 29, 22, 19, 57, 21, 131, 33, 79, 149, 120, 58, 52, 158, 36, 162, 134, 161, 27, 232, 147, 164, 139}, {198, 64, 137, 255, 140, 119, 208, 121, 100, 219, 239, 111, 93, 138, 124, 195, 91, 222, 221, 98, 226, 80, 228, 225, 97, 197, 122, 94}, {178, 5, 167, 55, 104, 177, 6, 180, 3, 39}, {159, 247, 88, 216}, {24}, {72}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 9, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 8, 13, 8, 8, 9, 8, 9, 9, 2, 8, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 14, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 1, 12, 7, 7, 10, 7, 10, 10, 9, 7, 10, 10, 5, 10, 5, 5, 0, 11, 8, 8, 5, 8, 5, 5, 10, 5, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 7, 10, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 2, 7, 10, 10, 9, 10, 9, 9, 0, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 12, 6, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 7, 8, 11, 11, 6, 11, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 1, 6, 7, 7, 8, 7, 8, 8, 1, 10, 5, 5, 8, 5, 8, 8, 3, 12, 5, 5, 10, 5, 10, 10, 3, 5, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 12, 1, 8, 8, 7, 8, 7, 7, 10]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 9, 6, 6, 7, 6, 7, 7, 4, 7, 6, 6, 9, 6, 9, 9, 8, 13, 8, 8, 9, 8, 9, 9, 2, 8, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 11, 6, 9, 9, 8, 9, 8, 8, 7, 10, 7, 7, 8, 7, 8, 8, 9, 14, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 1, 12, 7, 7, 10, 7, 10, 10, 9, 7, 10, 10, 5, 10, 5, 5, 0, 11, 8, 8, 5, 8, 5, 5, 10, 5, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 7, 10, 7, 7, 8, 7, 4, 4, 9, 4, 9, 9, 2, 7, 10, 10, 9, 10, 9, 9, 0, 7, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 9, 6, 9, 9, 12, 6, 9, 9, 8, 9, 8, 8, 11, 8, 9, 9, 6, 9, 6, 6, 7, 8, 11, 11, 6, 11, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 1, 6, 7, 7, 8, 7, 8, 8, 1, 10, 5, 5, 8, 5, 8, 8, 3, 12, 5, 5, 10, 5, 10, 10, 3, 5, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 5, 6, 6, 7, 6, 7, 7, 12, 1, 8, 8, 7, 8, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


