path: all/beierle_8_11915.tt
path: all/beierle_8_11915.tt
buckets_f: [{79}, {47}, {120, 176, 71, 232}, {144, 192, 128, 152}, {95, 115, 56, 117, 118}, {86, 150, 114, 142, 139, 69, 85, 98, 67, 134, 116, 70, 83, 127, 133, 149, 147, 100, 131, 97, 113, 72, 141}, {82, 210, 92, 168, 107, 143, 163, 130, 102, 110, 112, 223, 189, 84, 101, 90, 212, 165, 151, 15, 187, 190, 209, 81, 129, 109, 89, 99, 166, 153, 32, 132, 154, 7, 156}, {24, 161, 136, 169, 121, 164, 57, 58, 186, 106, 231, 162, 124, 122, 185, 172, 77, 91, 105, 247, 178, 78, 94, 64, 180, 188, 103, 75, 170, 108, 177, 60, 93}, {146, 68, 137, 73, 140, 184, 37, 171, 238, 148, 9, 123, 74, 179, 45, 159, 43, 87, 235, 237, 182, 2, 243, 31, 174, 193, 245, 181, 76, 218, 1, 194, 145, 246, 10, 224, 66, 196, 138, 48, 173, 4, 220, 23, 104, 38, 135, 248, 35, 65, 46, 125, 217, 126, 96, 12}, {14, 221, 36, 225, 241, 250, 155, 198, 236, 157, 213, 29, 111, 219, 13, 34, 16, 211, 167, 191, 244, 88, 175, 50, 197, 183, 233, 30, 11, 205, 27, 226, 33, 214, 234, 63, 242, 249, 203, 49, 158, 228, 252, 206, 52, 222, 195}, {253, 54, 59, 53, 28, 51, 40, 199, 229, 240, 254, 26, 18, 61, 20, 62, 230, 251, 204, 201, 17, 227, 202, 25}, {216, 119, 5, 44, 21, 8, 80, 3, 6, 39, 19, 208, 42, 255, 41, 200, 239, 22}, {160, 215, 207}, {55}, {0}]
buckets_g: [{79}, {47}, {120, 71, 176, 232}, {128, 144, 152, 192}, {95, 115, 117, 56, 118}, {67, 142, 150, 100, 114, 72, 147, 83, 97, 133, 141, 127, 98, 131, 69, 139, 134, 70, 149, 113, 85, 116, 86}, {109, 101, 99, 153, 90, 151, 81, 163, 107, 84, 212, 130, 168, 7, 102, 32, 143, 132, 209, 210, 110, 112, 165, 154, 89, 223, 156, 15, 166, 190, 189, 82, 187, 129, 92}, {103, 231, 64, 177, 122, 247, 169, 121, 75, 124, 108, 94, 180, 188, 164, 178, 91, 78, 58, 161, 185, 186, 136, 106, 77, 172, 24, 162, 57, 93, 60, 105, 170}, {245, 38, 140, 194, 184, 138, 146, 76, 181, 246, 96, 87, 145, 73, 217, 48, 123, 126, 104, 224, 43, 46, 182, 68, 12, 171, 193, 174, 248, 125, 45, 218, 235, 35, 243, 2, 196, 1, 31, 179, 148, 237, 135, 220, 238, 173, 137, 65, 159, 23, 37, 10, 9, 66, 74, 4}, {195, 213, 221, 252, 157, 214, 205, 36, 244, 198, 158, 88, 111, 50, 16, 34, 175, 222, 250, 167, 183, 233, 203, 191, 52, 63, 49, 33, 155, 13, 225, 242, 234, 236, 241, 197, 211, 249, 14, 30, 27, 219, 226, 206, 29, 11, 228}, {18, 253, 62, 25, 53, 199, 240, 40, 51, 229, 61, 254, 204, 28, 251, 17, 227, 202, 54, 201, 26, 230, 59, 20}, {119, 44, 255, 200, 42, 41, 216, 5, 39, 239, 80, 21, 3, 8, 6, 22, 19, 208}, {160, 207, 215}, {55}, {0}]
indices_f: [14, 8, 8, 11, 8, 11, 11, 6, 11, 8, 8, 9, 8, 9, 9, 6, 9, 10, 10, 11, 10, 11, 11, 8, 7, 10, 10, 9, 10, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 1, 8, 9, 9, 10, 9, 10, 10, 13, 4, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 5, 8, 5, 5, 2, 5, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 5, 6, 5, 5, 8, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 4, 5, 4, 4, 11, 2, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 6, 3, 6, 6, 9, 6, 9, 9, 8, 12, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 2, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 9, 8, 9, 9, 10, 11, 10, 10, 9, 10, 9, 9, 12, 11, 6, 6, 9, 6, 9, 9, 12, 11, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 7, 2, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 11]
indices_g: [14, 8, 8, 11, 8, 11, 11, 6, 11, 8, 8, 9, 8, 9, 9, 6, 9, 10, 10, 11, 10, 11, 11, 8, 7, 10, 10, 9, 10, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 1, 8, 9, 9, 10, 9, 10, 10, 13, 4, 7, 7, 10, 7, 10, 10, 9, 7, 8, 8, 5, 8, 5, 5, 2, 5, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 5, 6, 5, 5, 8, 9, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 7, 8, 7, 7, 6, 7, 6, 6, 9, 6, 5, 5, 4, 5, 4, 4, 11, 2, 7, 7, 8, 7, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 5, 8, 5, 5, 6, 3, 8, 8, 5, 8, 5, 5, 6, 3, 6, 6, 9, 6, 9, 9, 8, 12, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 2, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 9, 3, 8, 8, 9, 8, 9, 9, 10, 11, 10, 10, 9, 10, 9, 9, 12, 11, 6, 6, 9, 6, 9, 9, 12, 11, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 7, 2, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 10, 9, 10, 10, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


