path: all/beierle_8_4308.tt
path: all/beierle_8_4308.tt
buckets_f: [{8}, {39, 199}, {119, 127}, {240, 41, 111, 80, 248, 184, 42, 44, 31}, {152, 161, 162, 164, 7, 216, 48}, {191, 181, 89, 140, 92, 17, 23, 40, 204, 136, 18, 90, 43, 137, 179, 201, 87, 182, 45, 20, 95, 202, 22, 46, 138, 19, 16, 21}, {74, 56, 209, 239, 73, 234, 235, 151, 226, 121, 165, 62, 66, 236, 225, 220, 112, 114, 65, 166, 210, 117, 61, 68, 212, 50, 224, 116, 146, 124, 148, 71, 125, 12, 170, 175, 217, 218, 169, 229, 223, 113, 15, 9, 49, 238, 126, 123, 150, 172, 115, 228, 237, 10, 55, 232, 230, 233, 144, 145, 52, 122, 215, 59, 147, 163, 118, 149, 76, 227, 160}, {85, 183, 83, 101, 91, 177, 198, 35, 100, 108, 27, 24, 97, 102, 130, 29, 253, 190, 99, 246, 252, 203, 133, 242, 205, 197, 135, 132, 206, 192, 28, 131, 247, 107, 134, 251, 86, 106, 189, 93, 98, 38, 180, 26, 37, 128, 129, 243, 110, 249, 187, 254, 94, 250, 105, 195, 96, 244, 245, 30, 241, 178, 25, 109}, {4, 54, 222, 213, 72, 156, 154, 64, 219, 51, 157, 58, 168, 221, 173, 158, 63, 1, 214, 153, 174, 171, 159, 60, 3, 77, 6, 57, 5, 155, 2, 78, 53, 69, 67, 211, 167, 70, 208, 75}, {81, 196, 194, 36, 186, 33, 176, 141, 193, 82, 188, 34, 142, 139, 84, 185}, {231, 120, 11, 14, 79, 13}, {200, 104, 103, 47, 32, 255, 88}, {207, 143}, {0}]
buckets_g: [{8}, {199, 39}, {119, 127}, {31, 42, 41, 184, 44, 111, 248, 240, 80}, {216, 152, 48, 161, 162, 164, 7}, {90, 138, 89, 179, 46, 17, 19, 18, 16, 21, 40, 22, 45, 95, 87, 137, 202, 20, 181, 140, 182, 23, 204, 136, 43, 191, 92, 201}, {238, 65, 74, 218, 165, 61, 76, 125, 229, 217, 9, 12, 169, 151, 55, 160, 209, 215, 212, 163, 122, 121, 49, 73, 148, 62, 10, 113, 237, 56, 68, 230, 223, 15, 126, 210, 66, 235, 166, 52, 71, 114, 170, 228, 144, 150, 124, 226, 234, 236, 232, 112, 117, 175, 220, 233, 145, 118, 239, 116, 115, 227, 59, 147, 172, 224, 146, 50, 225, 149, 123}, {203, 91, 189, 133, 37, 246, 96, 130, 178, 177, 24, 97, 243, 107, 192, 134, 247, 25, 27, 205, 198, 85, 242, 38, 93, 245, 251, 28, 35, 197, 253, 29, 105, 86, 252, 131, 110, 108, 94, 187, 100, 254, 109, 135, 101, 195, 244, 132, 129, 183, 98, 102, 180, 83, 26, 249, 99, 250, 128, 190, 30, 206, 106, 241}, {64, 153, 63, 158, 173, 53, 69, 58, 222, 54, 1, 213, 171, 5, 168, 67, 72, 154, 57, 211, 51, 221, 2, 3, 155, 159, 157, 174, 78, 60, 214, 75, 4, 70, 167, 219, 77, 208, 6, 156}, {36, 33, 188, 82, 139, 185, 34, 194, 84, 81, 142, 176, 196, 186, 193, 141}, {14, 13, 79, 231, 120, 11}, {200, 32, 47, 104, 88, 103, 255}, {207, 143}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 10, 6, 10, 10, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 1, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 11, 5, 5, 7, 5, 7, 7, 12, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 10, 6, 10, 10, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 1, 5, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 11, 5, 5, 7, 5, 7, 7, 12, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


