path: all/beierle_8_2196.tt
path: all/beierle_8_2196.tt
buckets_f: [{175}, {64, 95, 40}, {31, 232}, {218, 220, 48, 127, 217, 223, 183, 120}, {7, 39, 202, 160, 208, 204, 167, 32, 201}, {140, 17, 71, 94, 92, 142, 174, 137, 139, 68, 91, 47, 89, 20, 93, 171, 173, 16, 18, 136, 90, 23, 66, 65, 138, 141}, {243, 129, 82, 133, 189, 26, 76, 81, 190, 80, 86, 188, 184, 118, 242, 57, 62, 112, 60, 234, 73, 116, 29, 236, 105, 58, 114, 246, 187, 245, 59, 30, 110, 74, 106, 25, 117, 77, 107, 104, 61, 244, 185, 85, 84, 108, 72, 27, 233, 131, 134, 191, 28, 75, 247, 109, 132, 78, 241, 113, 130, 115, 186, 83}, {149, 180, 97, 251, 53, 8, 103, 182, 254, 216, 192, 10, 101, 146, 102, 198, 196, 225, 9, 145, 52, 255, 222, 50, 178, 176, 197, 193, 126, 13, 11, 195, 231, 49, 253, 121, 147, 194, 227, 14, 181, 51, 224, 98, 125, 100, 177, 250, 179, 230, 99, 228, 221, 226, 144, 249, 96, 124, 199, 150, 123, 248, 148, 12, 219, 55, 122, 252, 229, 54}, {206, 205, 203, 33, 200, 209, 2, 163, 4, 35, 38, 164, 152, 155, 156, 1, 36, 166, 211, 5, 3, 153, 37, 157, 210, 154, 34, 212, 159, 158, 207, 165, 162, 214, 213, 215, 161, 6}, {88, 44, 21, 41, 45, 143, 19, 172, 43, 22, 42, 169, 70, 170, 69, 46, 67}, {79, 240, 128, 24, 237, 238, 235, 87, 63, 239, 56, 111, 119, 135}, {15, 151}, {168}, {0}]
buckets_g: [{175}, {95, 64, 40}, {232, 31}, {48, 127, 120, 223, 217, 220, 218, 183}, {7, 39, 204, 201, 167, 160, 202, 208, 32}, {68, 141, 174, 91, 137, 142, 18, 66, 47, 140, 138, 17, 65, 171, 136, 89, 20, 23, 94, 92, 93, 90, 71, 139, 173, 16}, {105, 109, 104, 84, 110, 185, 83, 236, 131, 116, 113, 115, 74, 108, 62, 60, 133, 186, 234, 184, 75, 106, 81, 187, 242, 241, 129, 61, 28, 85, 190, 25, 27, 188, 80, 247, 58, 244, 189, 132, 29, 78, 117, 233, 57, 118, 72, 77, 130, 86, 245, 107, 191, 82, 112, 76, 59, 246, 26, 134, 243, 73, 30, 114}, {102, 126, 11, 252, 254, 224, 125, 14, 52, 145, 216, 8, 146, 96, 199, 193, 230, 253, 177, 198, 51, 251, 179, 54, 124, 221, 255, 9, 180, 148, 178, 248, 98, 225, 250, 150, 228, 10, 100, 13, 49, 231, 219, 196, 144, 182, 176, 249, 222, 194, 197, 101, 195, 229, 192, 121, 226, 181, 50, 53, 12, 147, 55, 122, 149, 123, 97, 227, 103, 99}, {163, 157, 33, 35, 209, 210, 166, 214, 37, 34, 36, 207, 2, 159, 6, 162, 4, 38, 1, 3, 164, 213, 152, 165, 212, 206, 203, 215, 154, 211, 161, 158, 156, 5, 153, 155, 200, 205}, {70, 67, 41, 44, 88, 42, 43, 172, 22, 21, 69, 170, 169, 143, 46, 45, 19}, {63, 235, 135, 24, 56, 239, 240, 238, 111, 128, 87, 119, 237, 79}, {151, 15}, {168}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 9, 5, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 12, 9, 9, 5, 9, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 9, 5, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 12, 9, 9, 5, 9, 5, 5, 0, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 3, 3, 7, 3, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


