path: all/beierle_8_6011.tt
path: all/beierle_8_6011.tt
buckets_f: [{255}, {239}, {247, 40, 80, 216}, {199, 48, 207, 55}, {95, 82, 33, 81, 119, 127, 120, 36, 143, 84, 47, 128, 34}, {206, 200, 181, 76, 29, 203, 179, 152, 154, 145, 63, 19, 231, 60, 20, 148, 27, 70, 224, 156, 67, 17, 182, 205, 73, 75, 153, 74, 30, 23, 18, 103, 78, 57, 69, 98, 97, 77, 100, 21, 72, 146, 159, 22, 58}, {161, 254, 213, 117, 242, 45, 43, 132, 214, 210, 130, 212, 245, 83, 243, 215, 248, 219, 167, 162, 222, 211, 118, 85, 46, 246, 164, 244, 13, 86, 129, 241, 11, 221, 14, 115, 135, 209, 253, 251}, {110, 184, 202, 177, 190, 106, 68, 185, 99, 180, 232, 109, 235, 53, 150, 66, 107, 26, 147, 54, 201, 204, 144, 189, 186, 59, 178, 51, 105, 183, 197, 149, 61, 52, 198, 50, 188, 25, 195, 193, 71, 49, 237, 65, 28, 111, 108, 31, 56, 187, 238, 196, 101, 62, 96, 191, 194, 192, 102, 104}, {124, 220, 5, 90, 134, 9, 139, 88, 114, 44, 4, 175, 141, 168, 169, 138, 166, 3, 122, 113, 91, 126, 170, 223, 38, 37, 133, 172, 140, 2, 92, 93, 116, 174, 131, 12, 173, 15, 121, 217, 89, 1, 32, 35, 160, 137, 125, 6, 41, 136, 7, 171, 94, 165, 142, 250, 42, 249, 10, 163, 123, 252, 218}, {79, 225, 151, 236, 158, 226, 227, 234, 230, 229, 155, 228, 16, 233, 157, 64}, {112, 240, 8, 208}, {87, 39}, {176}, {24}, {0}]
buckets_g: [{255}, {239}, {216, 247, 80, 40}, {207, 199, 55, 48}, {82, 120, 84, 95, 81, 34, 127, 33, 36, 47, 119, 128, 143}, {148, 69, 73, 159, 23, 205, 224, 58, 77, 76, 29, 154, 27, 156, 97, 60, 20, 152, 75, 182, 67, 57, 63, 21, 18, 181, 98, 78, 72, 19, 17, 100, 146, 70, 200, 145, 74, 203, 206, 22, 179, 231, 30, 103, 153}, {13, 164, 213, 83, 115, 46, 14, 212, 162, 210, 132, 214, 211, 118, 209, 248, 117, 221, 45, 251, 86, 129, 244, 43, 215, 222, 243, 253, 246, 242, 167, 219, 135, 11, 245, 85, 161, 241, 254, 130}, {59, 26, 198, 196, 189, 201, 184, 194, 50, 188, 96, 180, 147, 51, 144, 106, 71, 53, 232, 197, 61, 52, 238, 65, 56, 101, 202, 62, 191, 192, 108, 99, 66, 54, 25, 111, 68, 204, 31, 186, 150, 237, 107, 183, 177, 28, 190, 104, 109, 187, 49, 110, 102, 185, 149, 105, 178, 235, 193, 195}, {163, 2, 91, 6, 35, 32, 7, 142, 122, 125, 3, 90, 250, 171, 93, 121, 138, 114, 170, 94, 1, 134, 126, 252, 9, 88, 44, 220, 133, 89, 141, 249, 12, 160, 168, 38, 10, 223, 116, 173, 42, 166, 165, 15, 139, 37, 4, 169, 175, 218, 174, 172, 41, 136, 137, 217, 123, 5, 131, 113, 140, 92, 124}, {230, 64, 226, 233, 225, 158, 79, 229, 157, 155, 151, 227, 228, 16, 236, 234}, {112, 208, 240, 8}, {39, 87}, {176}, {24}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 11, 2, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 11, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 0]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 11, 2, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 11, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


