path: all/beierle_8_620.tt
path: all/beierle_8_620.tt
buckets_f: [{48, 119, 56}, {151, 96, 168, 255, 47, 136, 247}, {215, 63, 165, 229, 55, 166, 231, 103, 204, 57, 15, 201, 60, 202, 230, 227, 163, 58}, {173, 130, 162, 134, 154, 143, 205, 71, 155, 77, 147, 92, 73, 115, 140, 248, 21, 39, 131, 245, 137, 133, 180, 75, 94, 141, 87, 246, 158, 118, 7, 164, 91, 65, 34, 135, 190, 74, 43, 78, 128, 194, 206, 193, 26, 152, 253, 121, 46, 218, 254, 33, 95, 171, 93, 80, 86, 22, 13, 45, 19, 217, 161, 14, 99, 84, 76, 187, 4, 156, 66, 243, 132, 25, 81, 64, 82, 157, 40, 11, 69, 174, 68, 122, 211, 178, 223, 31, 112, 36, 37, 90, 35, 213, 150, 251, 83, 105, 129, 149, 85, 89, 70, 1, 117, 102, 196, 203, 153, 208, 28, 177, 124, 67, 214, 220, 101, 38, 142, 183, 139, 106, 189, 2, 138, 144, 108, 72}, {97, 210, 125, 212, 209, 239, 176, 225, 233, 61, 23, 238, 123, 52, 191, 182, 51, 188, 222, 198, 49, 17, 62, 98, 20, 116, 221, 186, 195, 236, 59, 9, 234, 24, 192, 3, 113, 216, 160, 172, 10, 226, 114, 237, 54, 29, 6, 235, 181, 169, 104, 18, 197, 207, 50, 120, 100, 110, 185, 219, 5, 232, 53, 179, 228, 126, 12, 27, 175, 107, 30, 170, 109}, {79, 146, 199, 148, 244, 44, 159, 249, 200, 16, 240, 8, 111, 242, 252, 184, 145, 32, 42, 167, 241, 88, 250, 127, 41}, {224}, {0}]
buckets_g: [{119, 56, 48}, {168, 255, 96, 247, 151, 47, 136}, {229, 201, 215, 165, 227, 57, 63, 202, 230, 166, 231, 58, 204, 15, 55, 60, 103, 163}, {67, 189, 173, 33, 36, 161, 162, 38, 87, 223, 183, 245, 115, 118, 140, 83, 214, 217, 105, 203, 91, 68, 28, 72, 11, 130, 142, 73, 4, 35, 196, 80, 178, 85, 19, 121, 22, 64, 92, 194, 122, 246, 180, 218, 248, 154, 147, 128, 65, 81, 211, 89, 71, 39, 106, 94, 95, 86, 77, 131, 143, 70, 187, 155, 141, 152, 90, 253, 14, 69, 101, 82, 34, 108, 25, 124, 133, 144, 2, 158, 84, 150, 43, 112, 171, 254, 220, 46, 138, 1, 208, 153, 26, 243, 78, 75, 135, 99, 139, 205, 132, 213, 117, 134, 66, 102, 74, 40, 164, 190, 45, 7, 37, 31, 137, 206, 13, 177, 174, 251, 76, 156, 193, 93, 157, 21, 149, 129}, {238, 185, 3, 188, 23, 110, 233, 30, 191, 175, 51, 116, 235, 97, 50, 234, 100, 222, 6, 113, 237, 54, 160, 10, 59, 53, 192, 17, 107, 195, 49, 109, 169, 212, 181, 27, 182, 239, 172, 52, 210, 228, 114, 226, 197, 232, 126, 170, 209, 5, 61, 179, 225, 123, 221, 176, 9, 104, 12, 186, 98, 207, 29, 125, 18, 120, 24, 216, 219, 198, 20, 236, 62}, {199, 8, 44, 240, 200, 148, 42, 32, 16, 242, 252, 244, 146, 250, 159, 127, 145, 167, 241, 184, 111, 249, 79, 88, 41}, {224}, {0}]
indices_f: [7, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 5, 3, 3, 1, 0, 4, 4, 4, 4, 4, 4, 2, 0, 2, 2, 4, 2, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 1, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 4, 3, 4, 4, 5, 3, 4, 4, 3, 4, 3, 3, 0, 4, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 5, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 2, 3, 2, 2, 5, 1, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 5, 5, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 4, 3, 4, 4, 3, 6, 4, 4, 2, 4, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 1, 3, 5, 5, 3, 5, 3, 3, 1]
indices_g: [7, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 2, 5, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 5, 3, 3, 1, 0, 4, 4, 4, 4, 4, 4, 2, 0, 2, 2, 4, 2, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 1, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 4, 3, 4, 4, 5, 3, 4, 4, 3, 4, 3, 3, 0, 4, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 5, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 5, 4, 3, 3, 2, 3, 2, 2, 5, 1, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 5, 5, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 2, 4, 3, 3, 4, 3, 4, 4, 3, 6, 4, 4, 2, 4, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 3, 5, 3, 3, 1, 3, 5, 5, 3, 5, 3, 3, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


