path: all/beierle_8_3381.tt
path: all/beierle_8_3381.tt
buckets_f: [{248, 135, 160}, {7, 151}, {111, 192, 112, 118, 117, 199, 152, 159, 115, 55, 23}, {64, 30, 238, 239, 27, 177, 178, 237, 31, 66, 29, 168, 180, 94, 208, 136, 68, 91, 93, 65, 235}, {14, 85, 13, 119, 83, 114, 223, 113, 47, 11, 116, 86}, {57, 169, 121, 201, 150, 215, 39, 146, 206, 172, 140, 241, 62, 100, 61, 143, 242, 99, 205, 244, 148, 59, 204, 147, 96, 127, 34, 212, 102, 200, 145, 122, 90, 210, 124, 63, 202, 170, 209, 137, 58, 36, 101, 207, 203, 92, 98, 247, 138, 60, 97, 33, 89, 149}, {226, 104, 106, 154, 221, 131, 12, 84, 162, 133, 225, 52, 255, 196, 161, 222, 252, 227, 190, 15, 186, 22, 48, 43, 197, 10, 81, 72, 198, 134, 73, 230, 87, 155, 74, 20, 54, 191, 9, 157, 108, 109, 224, 158, 228, 17, 76, 156, 189, 250, 51, 78, 187, 82, 164, 105, 53, 193, 153, 75, 185, 167, 249, 45, 18, 77, 110, 46, 21, 195, 194, 107, 188, 50, 229, 49, 19, 219, 79, 216}, {35, 240, 236, 182, 181, 6, 234, 38, 126, 28, 173, 3, 32, 37, 183, 141, 67, 246, 71, 69, 171, 174, 214, 25, 70, 211, 125, 120, 24, 243, 139, 179, 123, 176, 26, 5, 233, 142, 245, 213}, {163, 166, 217, 80, 251, 42, 253, 8, 218, 132, 254, 220, 130, 44, 41, 129, 165}, {1, 175, 56, 103, 144, 4, 95, 2}, {128, 40, 184, 231, 16}, {88, 232}, {0}]
buckets_g: [{248, 160, 135}, {7, 151}, {192, 111, 159, 118, 112, 115, 152, 199, 23, 55, 117}, {31, 94, 27, 91, 177, 29, 239, 180, 235, 64, 30, 93, 168, 238, 136, 208, 68, 178, 237, 66, 65}, {119, 85, 116, 14, 83, 86, 223, 113, 114, 11, 47, 13}, {150, 121, 209, 138, 97, 33, 210, 201, 203, 147, 99, 212, 58, 242, 202, 34, 102, 63, 148, 149, 92, 215, 241, 62, 57, 205, 101, 124, 60, 89, 122, 146, 200, 247, 96, 143, 36, 61, 137, 127, 39, 98, 244, 172, 145, 207, 206, 169, 140, 100, 170, 90, 59, 204}, {131, 219, 186, 21, 228, 156, 158, 78, 106, 227, 187, 162, 17, 197, 153, 105, 19, 185, 87, 154, 75, 191, 12, 109, 193, 226, 190, 48, 188, 134, 53, 255, 52, 45, 79, 73, 72, 252, 76, 133, 22, 196, 198, 195, 20, 164, 54, 189, 77, 110, 155, 225, 222, 74, 104, 157, 250, 15, 49, 230, 216, 107, 46, 51, 82, 108, 84, 161, 224, 50, 229, 167, 10, 194, 43, 81, 221, 18, 249, 9}, {141, 35, 182, 126, 179, 71, 234, 125, 26, 173, 3, 233, 25, 142, 171, 32, 70, 211, 69, 174, 38, 5, 183, 245, 37, 236, 214, 139, 240, 246, 24, 6, 176, 213, 67, 28, 181, 123, 243, 120}, {166, 44, 217, 163, 218, 251, 220, 42, 132, 80, 254, 41, 253, 165, 8, 129, 130}, {56, 4, 95, 144, 1, 103, 175, 2}, {16, 128, 40, 184, 231}, {232, 88}, {0}]
indices_f: [12, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 3, 5, 3, 3, 9, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 2, 4, 2, 2, 4, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 0, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6]
indices_g: [12, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 3, 5, 3, 3, 9, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 2, 4, 2, 2, 4, 7, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 0, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 7, 3, 3, 7, 3, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


