path: all/beierle_8_4524.tt
path: all/beierle_8_4524.tt
buckets_f: [{224}, {96, 24}, {8}, {239, 71, 172, 7, 80, 169, 16, 63, 32, 170}, {191, 103, 204, 211, 89, 31, 213, 183, 171, 214, 106, 207, 108, 202, 173, 105, 143, 92, 201, 90, 174}, {79, 200, 50, 29, 27, 226, 159, 228, 176, 225, 49, 52, 30}, {41, 147, 149, 13, 221, 132, 77, 59, 249, 87, 129, 61, 163, 165, 69, 115, 118, 158, 14, 54, 44, 53, 75, 160, 219, 252, 72, 235, 56, 238, 150, 250, 47, 11, 216, 81, 222, 112, 135, 62, 51, 157, 70, 84, 117, 42, 237, 67, 155, 130, 166, 82, 78}, {86, 58, 104, 1, 148, 223, 124, 251, 57, 94, 245, 107, 246, 66, 109, 35, 136, 116, 190, 254, 60, 88, 110, 236, 68, 220, 45, 164, 240, 65, 253, 187, 151, 192, 197, 212, 134, 141, 195, 113, 146, 121, 128, 233, 22, 162, 198, 131, 37, 248, 209, 21, 114, 215, 38, 4, 145, 161, 175, 210, 189, 243, 46, 91, 40, 133, 85, 122, 217, 12, 83, 9, 139, 184, 93, 142, 218, 15, 43, 234, 19, 10, 119, 2}, {5, 23, 6, 39, 20, 178, 185, 194, 18, 123, 36, 120, 3, 26, 247, 98, 186, 244, 199, 138, 28, 34, 196, 17, 137, 193, 100, 33, 97, 188, 168, 241, 25, 180, 208, 126, 177, 140, 242, 125}, {74, 55, 76, 101, 182, 205, 154, 102, 206, 153, 156, 99, 203, 73, 181, 179}, {255, 64, 227, 230, 152, 232, 48, 229, 144}, {167, 127}, {95, 111}, {231}, {0}]
buckets_g: [{224}, {24, 96}, {8}, {32, 7, 71, 239, 170, 16, 172, 80, 169, 63}, {174, 202, 92, 90, 108, 204, 201, 207, 191, 211, 213, 143, 103, 89, 173, 183, 105, 214, 106, 31, 171}, {159, 50, 49, 226, 52, 27, 30, 79, 176, 228, 200, 29, 225}, {75, 249, 157, 51, 13, 54, 129, 147, 221, 41, 69, 62, 77, 11, 117, 112, 238, 252, 59, 118, 135, 165, 78, 72, 158, 166, 150, 84, 130, 82, 216, 47, 42, 155, 53, 81, 115, 160, 87, 250, 70, 163, 14, 235, 132, 67, 44, 61, 222, 56, 237, 149, 219}, {254, 246, 119, 234, 35, 184, 210, 128, 236, 86, 91, 19, 88, 190, 110, 9, 198, 4, 195, 58, 253, 83, 38, 94, 189, 175, 45, 133, 10, 217, 131, 141, 57, 212, 85, 251, 134, 223, 2, 145, 142, 245, 15, 60, 215, 136, 139, 37, 220, 68, 12, 187, 107, 248, 65, 197, 113, 161, 21, 116, 146, 93, 46, 109, 43, 151, 121, 104, 162, 122, 233, 192, 124, 22, 40, 164, 243, 66, 218, 240, 114, 1, 148, 209}, {188, 125, 28, 123, 34, 36, 208, 26, 168, 180, 194, 242, 185, 244, 137, 241, 126, 140, 97, 39, 196, 178, 138, 18, 6, 247, 186, 3, 120, 98, 33, 5, 100, 17, 20, 199, 193, 25, 177, 23}, {182, 205, 99, 156, 206, 102, 74, 76, 101, 55, 179, 203, 154, 181, 73, 153}, {232, 144, 152, 48, 230, 64, 229, 227, 255}, {127, 167}, {111, 95}, {231}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 4, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 3, 3, 4, 3, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 10, 5, 10, 10, 13, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 4, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 3, 3, 4, 3, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 5, 4, 4, 9, 4, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 10, 5, 10, 10, 13, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


