path: all/beierle_8_7929.tt
path: all/beierle_8_7929.tt
buckets_f: [{55}, {39, 96}, {97, 98, 127, 100, 215}, {88, 119, 199, 128}, {23, 66, 80, 109, 107, 191, 68, 65, 110, 95, 192, 135, 216, 168, 207}, {11, 217, 69, 31, 40, 220, 67, 26, 25, 218, 249, 250, 46, 137, 252, 169, 7, 28, 43, 170, 140, 172, 13, 45, 70, 138, 63, 14}, {212, 248, 253, 149, 150, 42, 251, 27, 44, 141, 156, 153, 47, 229, 139, 159, 210, 147, 254, 121, 37, 41, 103, 239, 75, 118, 29, 35, 236, 122, 234, 161, 164, 142, 230, 136, 124, 77, 117, 209, 78, 38, 24, 115, 227, 233, 154, 30, 167, 162}, {22, 184, 133, 211, 190, 76, 82, 105, 225, 228, 165, 16, 238, 126, 116, 106, 232, 193, 81, 134, 21, 53, 146, 196, 189, 151, 163, 54, 194, 203, 158, 51, 113, 148, 245, 155, 166, 180, 73, 125, 243, 205, 183, 152, 235, 84, 93, 200, 213, 79, 74, 206, 114, 131, 123, 145, 237, 177, 208, 157, 214, 246, 178, 108, 87, 19, 91, 187, 240, 120, 94, 226}, {20, 176, 182, 17, 204, 5, 59, 83, 130, 90, 10, 179, 18, 89, 241, 242, 62, 15, 173, 129, 247, 56, 202, 132, 6, 188, 85, 201, 3, 92, 244, 197, 71, 219, 174, 222, 185, 195, 104, 12, 86, 9, 61, 198, 221, 186, 181, 171}, {8, 34, 102, 57, 2, 143, 255, 99, 101, 4, 58, 223, 33, 64, 60, 36, 175, 1}, {112, 32, 52, 144, 49, 50, 72}, {231, 111, 48, 160}, {224}, {0}]
buckets_g: [{55}, {96, 39}, {98, 97, 215, 127, 100}, {88, 128, 119, 199}, {95, 168, 68, 107, 109, 110, 65, 23, 207, 135, 80, 66, 191, 192, 216}, {11, 172, 138, 7, 46, 218, 67, 170, 31, 250, 28, 217, 26, 137, 25, 69, 43, 140, 249, 169, 14, 220, 45, 70, 252, 13, 63, 40}, {27, 239, 164, 159, 147, 37, 254, 248, 41, 210, 233, 230, 30, 44, 234, 29, 251, 78, 121, 149, 154, 141, 122, 38, 161, 150, 156, 24, 35, 77, 115, 236, 212, 139, 75, 142, 117, 227, 229, 124, 167, 136, 153, 103, 118, 253, 42, 162, 209, 47}, {94, 148, 190, 225, 194, 238, 146, 79, 214, 155, 232, 180, 193, 158, 120, 211, 163, 235, 73, 116, 21, 133, 208, 74, 84, 125, 206, 152, 105, 91, 51, 245, 243, 82, 108, 200, 237, 134, 145, 106, 246, 22, 126, 151, 19, 203, 213, 205, 157, 187, 183, 226, 228, 240, 184, 76, 54, 189, 93, 166, 123, 131, 81, 165, 16, 196, 87, 53, 178, 177, 113, 114}, {186, 85, 104, 182, 132, 90, 71, 10, 61, 198, 174, 20, 89, 59, 5, 171, 56, 244, 219, 181, 176, 222, 201, 3, 195, 197, 221, 12, 185, 204, 130, 92, 86, 9, 15, 241, 6, 62, 83, 242, 247, 17, 202, 188, 179, 18, 129, 173}, {143, 64, 223, 60, 102, 33, 255, 8, 34, 4, 36, 1, 101, 99, 175, 57, 58, 2}, {50, 49, 32, 144, 52, 112, 72}, {160, 111, 231, 48}, {224}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 11, 10, 10, 7, 10, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 1, 2, 2, 9, 2, 9, 9, 6, 8, 7, 7, 4, 7, 4, 4, 11, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 11, 10, 10, 7, 10, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 5, 9, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 1, 2, 2, 9, 2, 9, 9, 6, 8, 7, 7, 4, 7, 4, 4, 11, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


