path: all/beierle_8_6602.tt
path: all/beierle_8_6602.tt
buckets_f: [{151, 127}, {247, 95, 143}, {63, 255}, {32, 142, 25, 26, 139, 79, 141, 28}, {211, 133, 174, 214, 7, 199, 23, 71, 215, 173, 131, 144, 213, 134, 171, 248}, {49, 36, 224, 54, 138, 178, 137, 33, 52, 231, 24, 225, 180, 50, 48, 205, 203, 97, 100, 140, 34, 206, 51, 228, 226, 177, 53, 98}, {236, 62, 105, 198, 235, 44, 87, 238, 82, 108, 186, 234, 132, 19, 188, 106, 197, 61, 16, 232, 81, 192, 237, 84, 252, 185, 41, 250, 42, 59, 233, 129, 130, 195, 47, 22, 249, 21}, {38, 119, 157, 181, 15, 220, 13, 96, 91, 243, 118, 221, 9, 154, 93, 202, 223, 136, 222, 182, 101, 216, 117, 99, 166, 219, 163, 10, 8, 113, 160, 75, 165, 207, 115, 94, 159, 74, 37, 76, 201, 12, 246, 153, 116, 245, 35, 156, 164, 161, 240, 78, 179, 204, 73, 176, 112, 218, 11, 155, 167, 88, 72, 14, 158, 77, 102, 114, 162, 217}, {4, 128, 196, 68, 150, 110, 120, 69, 6, 66, 184, 85, 80, 175, 46, 64, 67, 107, 83, 209, 254, 210, 172, 5, 18, 109, 104, 125, 190, 45, 121, 208, 86, 170, 3, 122, 40, 145, 194, 123, 193, 147, 251, 187, 148, 1, 65, 212, 253, 20, 124, 189, 70, 126, 146, 149, 169, 17, 43, 2}, {27, 29, 241, 103, 227, 242, 230, 244, 30, 55, 200, 90, 229, 89, 39, 92, 183}, {56, 239, 191, 60, 111, 58, 57, 135}, {152, 31}, {168}, {0}]
buckets_g: [{127, 151}, {247, 95, 143}, {63, 255}, {32, 25, 141, 79, 139, 142, 28, 26}, {131, 213, 214, 144, 173, 71, 248, 171, 199, 23, 211, 133, 7, 215, 134, 174}, {231, 33, 52, 24, 54, 138, 98, 228, 177, 34, 100, 226, 137, 51, 97, 140, 206, 50, 36, 53, 225, 49, 205, 224, 178, 48, 203, 180}, {195, 186, 106, 84, 22, 44, 252, 197, 61, 16, 21, 82, 192, 41, 188, 130, 81, 236, 185, 105, 132, 238, 42, 129, 234, 19, 47, 233, 108, 250, 249, 198, 237, 87, 62, 232, 235, 59}, {158, 14, 207, 240, 204, 118, 155, 115, 167, 218, 246, 99, 182, 112, 11, 8, 10, 157, 154, 88, 202, 13, 245, 72, 78, 73, 153, 216, 176, 94, 93, 9, 76, 113, 35, 101, 222, 77, 37, 162, 91, 12, 163, 243, 219, 165, 15, 114, 179, 217, 159, 221, 164, 38, 74, 136, 117, 75, 116, 119, 96, 156, 102, 220, 181, 161, 166, 201, 223, 160}, {66, 145, 65, 70, 20, 85, 120, 64, 5, 147, 209, 80, 148, 193, 149, 109, 210, 170, 169, 212, 189, 194, 187, 86, 121, 6, 175, 190, 125, 208, 107, 17, 83, 123, 104, 43, 68, 122, 67, 45, 146, 172, 1, 128, 110, 254, 46, 2, 251, 253, 126, 124, 184, 196, 69, 40, 18, 4, 150, 3}, {55, 90, 244, 183, 229, 200, 39, 227, 241, 92, 230, 242, 30, 29, 103, 89, 27}, {58, 57, 239, 111, 56, 191, 60, 135}, {152, 31}, {168}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 3, 3, 9, 3, 9, 9, 11, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 10, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 3, 5, 3, 3, 1, 4, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 2]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 3, 3, 9, 3, 9, 9, 11, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 9, 10, 10, 10, 6, 10, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 3, 5, 3, 3, 1, 4, 8, 8, 8, 8, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


