path: all/beierle_8_4857.tt
path: all/beierle_8_4857.tt
buckets_f: [{55, 248}, {95, 215, 152, 184}, {159, 183, 104, 15, 151, 135, 23, 39, 88}, {38, 128, 37, 13, 35, 11, 223, 168, 111, 119, 241, 244, 14, 136, 242}, {117, 2, 137, 112, 67, 118, 4, 52, 200, 70, 138, 49, 203, 205, 140, 50, 206, 115, 69, 7, 1, 191}, {73, 201, 189, 92, 61, 46, 179, 74, 45, 100, 53, 236, 196, 207, 181, 194, 43, 76, 190, 187, 51, 239, 193, 165, 19, 97, 66, 234, 103, 54, 233, 212, 21, 98, 209, 59, 89, 199, 182, 163, 202, 40, 62, 210, 90, 166, 68, 204, 22, 65}, {20, 18, 41, 42, 192, 237, 246, 99, 213, 78, 109, 34, 229, 26, 221, 83, 125, 197, 170, 161, 156, 175, 123, 146, 132, 211, 36, 167, 58, 126, 86, 110, 162, 208, 240, 47, 96, 130, 28, 238, 10, 164, 75, 12, 178, 91, 31, 60, 180, 102, 148, 222, 145, 235, 93, 230, 85, 154, 33, 44, 245, 9, 216, 177, 153, 129, 72, 25, 214, 94, 77, 172, 80, 101, 227, 243, 107, 63, 195, 198, 17, 57, 169, 219}, {29, 147, 173, 84, 142, 249, 5, 131, 24, 6, 149, 114, 81, 225, 30, 250, 87, 144, 218, 122, 124, 127, 106, 133, 82, 217, 116, 231, 108, 134, 171, 141, 150, 27, 226, 228, 3, 139, 121, 252, 32, 105, 255, 174, 220, 113}, {254, 251, 143, 188, 253, 185, 186, 64}, {160, 56, 176, 79, 16, 155, 158, 157}, {120, 224, 232}, {8, 247}, {71, 48}, {0}]
buckets_g: [{248, 55}, {95, 152, 184, 215}, {159, 39, 88, 23, 135, 104, 183, 15, 151}, {37, 136, 13, 38, 244, 11, 242, 168, 14, 241, 111, 35, 128, 119, 223}, {50, 52, 140, 2, 138, 7, 70, 203, 200, 69, 112, 49, 115, 67, 205, 4, 1, 191, 118, 137, 117, 206}, {76, 234, 61, 189, 239, 90, 103, 73, 181, 21, 204, 194, 46, 40, 187, 45, 19, 74, 89, 233, 22, 62, 179, 66, 92, 196, 53, 166, 182, 98, 165, 209, 202, 207, 190, 201, 163, 236, 68, 97, 100, 59, 51, 43, 199, 210, 65, 193, 212, 54}, {18, 9, 178, 148, 36, 93, 213, 110, 26, 170, 169, 99, 164, 219, 44, 109, 125, 235, 58, 161, 123, 238, 175, 57, 237, 180, 60, 85, 63, 156, 107, 229, 197, 126, 216, 75, 221, 145, 192, 208, 172, 91, 230, 72, 77, 86, 94, 162, 167, 132, 101, 83, 33, 12, 195, 130, 198, 25, 31, 47, 102, 42, 129, 153, 146, 243, 28, 10, 222, 96, 177, 245, 20, 80, 211, 246, 78, 240, 227, 34, 17, 214, 41, 154}, {217, 131, 24, 255, 149, 142, 250, 6, 133, 32, 87, 124, 231, 84, 5, 147, 29, 249, 105, 27, 226, 3, 30, 225, 220, 144, 174, 139, 108, 252, 114, 116, 150, 228, 141, 113, 171, 134, 81, 173, 106, 121, 218, 122, 82, 127}, {143, 64, 251, 186, 253, 188, 254, 185}, {158, 176, 56, 157, 155, 160, 79, 16}, {224, 232, 120}, {247, 8}, {48, 71}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 4, 11, 6, 6, 3, 6, 3, 3, 2, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 6, 12, 4, 4, 5, 4, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 12, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 9, 6, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 11, 0, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 4, 4, 7, 4, 7, 7, 4, 11, 6, 6, 3, 6, 3, 3, 2, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 6, 12, 4, 4, 5, 4, 5, 5, 0, 9, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 12, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 1, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 2, 1, 6, 6, 9, 6, 9, 9, 2, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 2, 1, 8, 8, 5, 8, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 1, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 11, 0, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


