path: all/beierle_8_11263.tt
path: all/beierle_8_11263.tt
buckets_f: [{208, 32}, {215}, {223, 136, 156, 200, 153, 154}, {160, 27, 29, 30, 183, 216}, {197, 72, 64, 31, 198, 195, 161, 111, 164, 176, 234, 48, 236, 162, 248, 159, 233}, {138, 110, 180, 157, 38, 196, 177, 252, 55, 250, 155, 194, 127, 37, 12, 163, 79, 137, 10, 35, 178, 109, 238, 140, 9, 158, 166, 165, 249, 66, 68, 193, 224, 80, 65, 237, 107, 135, 119, 207, 235}, {41, 75, 212, 23, 67, 69, 210, 54, 42, 82, 25, 175, 253, 105, 11, 81, 182, 36, 78, 179, 254, 209, 125, 70, 34, 106, 84, 251, 13, 56, 14, 181, 51, 231, 53, 192, 33, 26, 77, 28, 240, 126, 123, 44, 108, 184}, {255, 247, 101, 58, 71, 49, 144, 230, 85, 50, 173, 227, 94, 174, 46, 102, 91, 132, 43, 143, 122, 15, 121, 99, 76, 86, 83, 129, 232, 52, 124, 19, 93, 130, 104, 57, 1, 229, 74, 171, 60, 45, 152, 21, 22, 4, 2, 73}, {243, 120, 90, 145, 8, 170, 187, 103, 206, 203, 172, 20, 134, 205, 131, 92, 228, 190, 217, 47, 218, 245, 139, 169, 59, 117, 146, 141, 87, 246, 133, 39, 220, 61, 18, 115, 189, 62, 142, 118, 226, 148, 17, 225, 89}, {221, 168, 241, 186, 244, 214, 24, 88, 147, 16, 188, 149, 211, 63, 185, 150, 222, 219, 213, 242}, {239, 3, 95, 100, 5, 167, 6, 97, 112, 98, 151, 128}, {201, 204, 191, 199, 116, 114, 113, 202}, {7, 96, 40}, {0}]
buckets_g: [{208, 32}, {215}, {200, 153, 223, 136, 156, 154}, {160, 27, 30, 216, 29, 183}, {162, 195, 111, 198, 48, 236, 64, 248, 233, 31, 176, 161, 197, 159, 164, 234, 72}, {224, 137, 193, 238, 68, 138, 66, 35, 37, 157, 194, 237, 79, 252, 110, 107, 177, 250, 155, 166, 235, 178, 119, 207, 55, 109, 65, 158, 163, 165, 196, 9, 127, 10, 180, 38, 12, 135, 80, 249, 140}, {42, 54, 251, 13, 240, 23, 26, 41, 181, 44, 105, 56, 81, 11, 253, 36, 209, 231, 210, 182, 78, 70, 34, 175, 77, 75, 108, 123, 33, 254, 14, 184, 179, 69, 51, 53, 82, 67, 212, 25, 126, 84, 192, 125, 106, 28}, {76, 85, 152, 52, 50, 171, 94, 58, 174, 247, 144, 255, 74, 71, 104, 57, 60, 83, 19, 173, 21, 143, 99, 91, 46, 1, 15, 4, 132, 49, 45, 2, 130, 229, 227, 22, 124, 73, 93, 129, 86, 122, 230, 121, 102, 101, 232, 43}, {187, 170, 117, 61, 62, 103, 220, 59, 169, 246, 134, 20, 203, 189, 243, 47, 146, 133, 217, 190, 228, 205, 218, 92, 120, 206, 172, 39, 245, 131, 17, 87, 8, 90, 142, 115, 18, 225, 226, 145, 139, 148, 141, 89, 118}, {242, 186, 219, 24, 147, 63, 168, 244, 241, 16, 213, 88, 150, 211, 222, 214, 149, 185, 188, 221}, {151, 239, 6, 97, 3, 112, 128, 98, 95, 167, 100, 5}, {204, 201, 191, 116, 202, 199, 113, 114}, {40, 7, 96}, {0}]
indices_f: [13, 7, 7, 10, 7, 10, 10, 12, 8, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 3, 6, 3, 3, 4, 0, 6, 6, 5, 6, 5, 5, 8, 12, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 9, 4, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 12, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 5, 6, 5, 5, 4, 10, 11, 11, 8, 11, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 5, 2, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 7, 2, 2, 5, 2, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 10, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 8, 9, 8, 8, 11, 6, 5, 5, 4, 5, 4, 4, 11, 2, 11, 11, 8, 11, 8, 8, 5, 0, 6, 6, 9, 6, 9, 9, 1, 3, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 10, 6, 9, 9, 8, 9, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 7]
indices_g: [13, 7, 7, 10, 7, 10, 10, 12, 8, 5, 5, 6, 5, 6, 6, 7, 9, 8, 8, 7, 8, 7, 7, 6, 9, 6, 6, 3, 6, 3, 3, 4, 0, 6, 6, 5, 6, 5, 5, 8, 12, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 9, 4, 5, 5, 6, 5, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 12, 10, 10, 7, 10, 7, 7, 8, 7, 6, 6, 5, 6, 5, 5, 4, 10, 11, 11, 8, 11, 8, 8, 5, 8, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 8, 7, 8, 8, 5, 2, 5, 5, 8, 5, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 7, 2, 2, 5, 2, 5, 5, 4, 3, 4, 4, 5, 4, 5, 5, 10, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 8, 9, 8, 8, 11, 6, 5, 5, 4, 5, 4, 4, 11, 2, 11, 11, 8, 11, 8, 8, 5, 0, 6, 6, 9, 6, 9, 9, 1, 3, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 10, 6, 9, 9, 8, 9, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


