path: all/beierle_8_11765.tt
path: all/beierle_8_11765.tt
buckets_f: [{31, 223}, {80, 120, 104, 127}, {39, 240}, {149, 121, 164, 150, 79, 124, 122, 183, 161, 147, 162}, {243, 32, 46, 63, 192, 8, 200, 249, 246, 252, 232, 43, 245, 231, 45, 250, 215}, {130, 174, 171, 136, 132, 186, 156, 65, 100, 90, 153, 88, 185, 129, 98, 176, 89, 117, 72, 154, 66, 173, 115, 92, 97, 68, 188, 118}, {196, 19, 225, 24, 218, 60, 57, 238, 228, 47, 26, 35, 15, 217, 209, 210, 233, 4, 38, 14, 235, 255, 226, 194, 20, 216, 53, 207, 58, 62, 237, 213, 234, 17, 37, 1, 28, 51, 18, 214, 54, 193, 11, 61, 205, 21, 220, 22, 236, 206, 25, 211, 2, 203, 13, 59, 212, 40}, {83, 139, 114, 101, 64, 123, 148, 155, 182, 157, 95, 82, 85, 78, 110, 84, 109, 86, 75, 105, 179, 112, 102, 99, 108, 77, 125, 126, 191, 160, 175, 128, 181, 107, 106, 159, 113, 116, 184, 142, 103, 146, 135, 158, 81, 141, 71, 145}, {239, 204, 50, 222, 27, 254, 227, 52, 253, 221, 33, 202, 199, 208, 30, 48, 229, 34, 16, 247, 49, 10, 9, 230, 41, 29, 44, 201, 7, 42, 36, 251, 12, 219}, {131, 170, 167, 189, 67, 134, 187, 165, 69, 73, 74, 166, 172, 96, 180, 76, 133, 140, 177, 151, 169, 163, 190, 70, 178, 152, 138, 87, 111, 137}, {224, 3, 241, 244, 242, 6, 197, 198, 5, 55, 195, 248}, {143, 93, 168, 91, 94}, {56, 23}, {119, 144}, {0}]
buckets_g: [{223, 31}, {127, 104, 120, 80}, {39, 240}, {149, 147, 164, 79, 150, 121, 183, 162, 122, 161, 124}, {46, 231, 252, 249, 63, 243, 8, 250, 200, 232, 32, 192, 43, 45, 215, 246, 245}, {68, 186, 132, 115, 129, 100, 118, 136, 171, 92, 117, 97, 89, 185, 174, 176, 90, 88, 156, 154, 173, 188, 153, 72, 65, 130, 98, 66}, {1, 203, 13, 24, 194, 22, 226, 59, 28, 237, 40, 228, 209, 38, 47, 17, 233, 11, 216, 206, 57, 225, 214, 238, 15, 62, 4, 51, 211, 35, 58, 25, 14, 19, 37, 60, 21, 210, 213, 18, 234, 193, 26, 207, 236, 212, 205, 255, 196, 53, 2, 218, 54, 61, 235, 220, 20, 217}, {77, 71, 64, 75, 125, 112, 181, 86, 84, 141, 116, 159, 83, 95, 182, 108, 160, 191, 109, 123, 142, 157, 78, 155, 146, 175, 145, 107, 184, 114, 135, 82, 106, 101, 128, 113, 110, 105, 179, 139, 99, 148, 158, 126, 103, 81, 85, 102}, {44, 202, 222, 42, 16, 7, 10, 27, 229, 9, 251, 29, 227, 48, 36, 50, 247, 239, 221, 12, 219, 199, 201, 230, 34, 204, 49, 33, 208, 253, 41, 30, 254, 52}, {131, 152, 166, 180, 87, 169, 165, 67, 73, 138, 151, 172, 96, 167, 111, 140, 170, 178, 133, 177, 70, 134, 76, 189, 69, 190, 137, 74, 163, 187}, {6, 244, 248, 198, 242, 241, 3, 224, 5, 197, 55, 195}, {143, 168, 93, 94, 91}, {56, 23}, {144, 119}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 8, 6, 8, 8, 0, 4, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 4, 8, 4, 4, 6, 8, 8, 8, 6, 8, 6, 6, 10, 12, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 3, 1, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 11, 5, 11, 11, 7, 9, 5, 5, 7, 5, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 5, 7, 5, 5, 13, 1, 3, 3, 7, 3, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11, 13, 7, 7, 3, 7, 3, 3, 9, 9, 5, 5, 7, 5, 7, 7, 7, 7, 3, 3, 9, 3, 9, 9, 9, 11, 9, 9, 5, 9, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 3, 7, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 0, 10, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 8, 2, 10, 10, 4, 10, 4, 4, 8, 10, 4, 4, 8, 4, 8, 8, 6]
indices_g: [14, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 8, 6, 8, 8, 0, 4, 8, 8, 6, 8, 6, 6, 2, 6, 8, 8, 4, 8, 4, 4, 6, 8, 8, 8, 6, 8, 6, 6, 10, 12, 6, 6, 6, 6, 6, 6, 4, 7, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 3, 1, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 11, 5, 11, 11, 7, 9, 5, 5, 7, 5, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 5, 7, 5, 5, 13, 1, 3, 3, 7, 3, 7, 7, 1, 7, 5, 5, 9, 5, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11, 13, 7, 7, 3, 7, 3, 3, 9, 9, 5, 5, 7, 5, 7, 7, 7, 7, 3, 3, 9, 3, 9, 9, 9, 11, 9, 9, 5, 9, 5, 5, 7, 5, 9, 9, 7, 9, 7, 7, 3, 7, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 0, 10, 6, 6, 8, 6, 8, 8, 4, 4, 6, 6, 6, 6, 6, 6, 8, 2, 10, 10, 4, 10, 4, 4, 8, 10, 4, 4, 8, 4, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


