path: all/beierle_8_10792.tt
path: all/beierle_8_10792.tt
buckets_f: [{136}, {255, 128}, {232, 176, 151}, {63}, {190, 187, 135, 235, 238, 237, 189, 207, 112}, {55, 222, 247, 221, 8, 208, 103, 108, 106, 219, 175, 72, 144, 105, 24}, {153, 202, 117, 2, 199, 66, 65, 89, 115, 118, 90, 12, 120, 201, 9, 35, 215, 40, 10, 82, 1, 68, 156, 224, 81, 204, 48, 37, 154, 92, 4, 84, 38}, {206, 172, 133, 192, 111, 14, 22, 69, 186, 162, 33, 242, 214, 13, 178, 98, 77, 78, 100, 205, 36, 52, 164, 244, 29, 211, 97, 250, 19, 180, 49, 47, 169, 34, 177, 239, 213, 88, 188, 21, 75, 216, 170, 134, 121, 131, 30, 161, 50, 252, 11, 203, 27, 185, 249, 122, 124, 70, 67, 241}, {87, 212, 168, 230, 15, 71, 107, 20, 159, 251, 209, 123, 140, 28, 148, 46, 229, 138, 246, 253, 145, 194, 110, 227, 179, 137, 25, 109, 181, 125, 193, 17, 18, 146, 210, 7, 182, 243, 160, 254, 223, 126, 45, 196, 245, 43, 95, 26}, {64, 93, 195, 141, 155, 60, 86, 139, 42, 94, 41, 191, 157, 198, 197, 225, 57, 39, 167, 113, 236, 44, 83, 200, 91, 16, 142, 85, 228, 158, 58, 116, 114, 234, 233, 226}, {163, 61, 129, 171, 74, 130, 220, 173, 76, 132, 143, 73, 102, 240, 59, 31, 166, 165, 101, 218, 99, 23, 174, 217, 104, 248, 62}, {231, 3, 5, 149, 6, 80, 147, 150, 119}, {56, 51, 32, 53, 79, 96, 54}, {183, 127}, {184}, {152}, {0}]
buckets_g: [{136}, {128, 255}, {176, 232, 151}, {63}, {207, 112, 237, 187, 189, 190, 235, 135, 238}, {222, 144, 247, 105, 208, 55, 108, 221, 72, 8, 219, 175, 103, 24, 106}, {92, 38, 156, 201, 66, 2, 90, 9, 65, 40, 84, 202, 120, 82, 12, 117, 224, 35, 4, 199, 89, 153, 204, 1, 118, 68, 10, 81, 37, 48, 215, 115, 154}, {203, 14, 49, 52, 34, 33, 13, 205, 121, 67, 11, 216, 206, 180, 70, 100, 131, 178, 161, 133, 250, 172, 22, 27, 239, 188, 185, 77, 30, 98, 162, 177, 213, 252, 19, 192, 134, 29, 169, 88, 241, 186, 50, 242, 244, 47, 78, 21, 124, 249, 111, 97, 164, 214, 211, 122, 36, 69, 170, 75}, {245, 28, 15, 125, 148, 138, 209, 107, 182, 194, 95, 145, 146, 87, 20, 230, 17, 254, 18, 25, 253, 181, 251, 7, 243, 26, 196, 46, 43, 212, 137, 179, 193, 71, 246, 109, 223, 126, 227, 229, 160, 45, 123, 210, 168, 140, 159, 110}, {94, 225, 191, 158, 16, 200, 236, 195, 39, 197, 142, 58, 57, 60, 116, 139, 141, 91, 41, 42, 113, 167, 155, 83, 93, 44, 85, 234, 226, 157, 198, 86, 228, 233, 64, 114}, {143, 240, 99, 130, 174, 171, 59, 166, 73, 23, 220, 61, 165, 101, 217, 248, 62, 163, 74, 173, 104, 132, 102, 129, 31, 76, 218}, {80, 3, 119, 231, 6, 150, 149, 5, 147}, {79, 51, 54, 32, 96, 53, 56}, {127, 183}, {184}, {152}, {0}]
indices_f: [16, 6, 6, 11, 6, 11, 11, 8, 5, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 12, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 12, 7, 12, 12, 5, 12, 9, 9, 10, 9, 10, 10, 3, 9, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 12, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 12, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 7, 4, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 13, 1, 10, 10, 7, 10, 7, 7, 4, 0, 8, 8, 9, 8, 9, 9, 10, 5, 8, 8, 11, 8, 11, 11, 2, 15, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 10, 7, 10, 10, 5, 2, 7, 7, 8, 7, 8, 8, 13, 14, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 5, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 5, 10, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 11, 2, 9, 9, 4, 9, 4, 4, 7, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 1]
indices_g: [16, 6, 6, 11, 6, 11, 11, 8, 5, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 10, 5, 8, 8, 7, 8, 7, 7, 10, 12, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 12, 7, 12, 12, 5, 12, 9, 9, 10, 9, 10, 10, 3, 9, 6, 6, 7, 6, 7, 7, 8, 5, 10, 10, 7, 10, 7, 7, 12, 11, 6, 6, 9, 6, 9, 9, 8, 7, 6, 6, 9, 6, 9, 9, 8, 12, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 7, 4, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 13, 1, 10, 10, 7, 10, 7, 7, 4, 0, 8, 8, 9, 8, 9, 9, 10, 5, 8, 8, 11, 8, 11, 11, 2, 15, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 9, 8, 7, 7, 10, 7, 10, 10, 5, 2, 7, 7, 8, 7, 8, 8, 13, 14, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 5, 8, 8, 7, 8, 7, 7, 6, 7, 10, 10, 5, 10, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 11, 2, 9, 9, 4, 9, 4, 4, 7, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


