path: all/beierle_8_1568.tt
path: all/beierle_8_1568.tt
buckets_f: [{88, 71}, {239, 56}, {16, 191, 200}, {218, 151, 168, 23, 217, 220, 136}, {212, 244, 242, 209, 120, 241, 119, 210, 176, 216}, {85, 24, 83, 246, 50, 122, 187, 124, 167, 162, 49, 190, 11, 127, 86, 189, 13, 245, 112, 52, 121, 14, 64, 8, 243, 161, 164}, {172, 253, 22, 237, 12, 169, 81, 206, 60, 175, 53, 147, 41, 47, 82, 203, 42, 194, 78, 248, 205, 75, 57, 196, 150, 254, 185, 35, 188, 87, 19, 156, 72, 44, 193, 10, 54, 154, 144, 58, 186, 15, 9, 238, 38, 21, 170, 37, 51, 77, 149, 199, 153, 235, 251, 84, 48, 159}, {227, 135, 132, 108, 36, 45, 229, 183, 146, 192, 99, 158, 249, 102, 250, 141, 2, 33, 177, 101, 171, 7, 18, 230, 142, 214, 145, 20, 180, 139, 224, 106, 92, 223, 157, 76, 17, 252, 4, 89, 39, 73, 74, 1, 197, 207, 198, 46, 178, 195, 152, 204, 255, 201, 90, 148, 34, 202, 43, 130, 129, 79, 111, 213, 155, 211, 174, 105, 173, 40}, {25, 247, 137, 181, 219, 123, 68, 100, 94, 103, 113, 160, 3, 126, 97, 231, 31, 107, 165, 6, 104, 179, 140, 65, 226, 222, 133, 114, 163, 5, 125, 134, 221, 225, 138, 98, 131, 182, 91, 143, 110, 166, 26, 93, 109, 128, 116, 28, 66, 228}, {61, 70, 117, 27, 30, 62, 69, 236, 233, 118, 67, 234, 29, 115, 59, 184}, {32, 63, 232}, {95, 208, 96}, {215}, {80, 55, 240}, {0}]
buckets_g: [{88, 71}, {56, 239}, {200, 16, 191}, {218, 136, 151, 23, 220, 168, 217}, {119, 209, 216, 241, 212, 244, 242, 120, 210, 176}, {246, 190, 11, 121, 187, 167, 13, 161, 64, 86, 50, 14, 8, 189, 85, 52, 122, 124, 245, 127, 162, 164, 24, 112, 49, 243, 83}, {251, 159, 175, 199, 42, 75, 38, 77, 48, 82, 12, 235, 153, 172, 147, 78, 205, 170, 60, 9, 144, 188, 15, 237, 35, 87, 253, 58, 53, 41, 150, 47, 44, 203, 37, 22, 149, 51, 57, 156, 196, 54, 81, 254, 194, 185, 193, 21, 19, 84, 238, 248, 154, 206, 169, 10, 186, 72}, {155, 132, 213, 36, 214, 129, 141, 4, 7, 135, 33, 90, 108, 177, 111, 43, 46, 180, 211, 102, 1, 250, 192, 227, 158, 17, 142, 39, 204, 73, 249, 146, 198, 195, 139, 201, 99, 224, 76, 18, 2, 74, 130, 173, 171, 174, 79, 229, 106, 40, 230, 152, 207, 34, 148, 223, 197, 45, 178, 252, 101, 157, 202, 20, 105, 145, 89, 255, 183, 92}, {134, 107, 128, 65, 114, 110, 165, 225, 91, 26, 133, 138, 247, 181, 97, 31, 226, 163, 103, 25, 116, 68, 6, 143, 179, 113, 166, 231, 66, 137, 123, 104, 94, 222, 98, 219, 182, 160, 93, 5, 140, 126, 131, 3, 228, 28, 221, 125, 109, 100}, {236, 118, 233, 27, 61, 69, 29, 70, 117, 184, 59, 115, 234, 30, 67, 62}, {232, 32, 63}, {95, 96, 208}, {215}, {55, 240, 80}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 13, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 7, 4, 7, 7, 12, 4, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 1, 13, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 13, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 0, 6, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 0, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 11, 4, 4, 7, 4, 7, 7, 12, 4, 3, 3, 8, 3, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 1, 13, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


